
Identifying a package of services for customers recently separated or divorced 277-50010000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Services available to customers experiencing family and domestic
violence

Services available to recently separated or divorced customers

Services available to customers experiencing family and domestic violence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they have        |
|                                   | recently separated or divorced +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Establish the nature of the       |
|                                   | customer's circumstance by        |
|                                   | allowing them to fully explain    |
|                                   | their situation.                  |
|                                   |                                   |
|                                   | Go to the Family and Domestic     |
|                                   | Violence procedure to conduct the |
|                                   | risk identification and referral  |
|                                   | process.                          |
|                                   |                                   |
|                                   | When a customer separates,        |
|                                   | changes to their record must be   |
|                                   | made to reflect their new         |
|                                   | circumstances. These changes can  |
|                                   | result in a potential privacy     |
|                                   | breach if they are not done       |
|                                   | correctly. Customers must be      |
|                                   | supported to separate safely.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Family and domestic violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer experiencing      |
|                                   | family and domestic violence?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 3                                 | Services and products for         |
|                                   | customers experiencing family and |
|                                   | domestic violence + Read more ... |
|                                   |                                   |
|                                   | When dealing with customers it is |
|                                   | important to:                     |
|                                   |                                   |
|                                   | -   actively listen and respond   |
|                                   |     appropriately                 |
|                                   | -   be welcoming, friendly, fair, |
|                                   |     courteous, respectful and     |
|                                   |     non-judgemental               |
|                                   | -   respect the customer's        |
|                                   |     privacy                       |
|                                   | -   provide quick access to the   |
|                                   |     right person who is best able |
|                                   |     to assist the customer        |
|                                   |                                   |
|                                   | See the Family and Domestic       |
|                                   | Violence procedure for            |
|                                   | information about support and     |
|                                   | services to assist customers. In  |
|                                   | some cases, the most appropriate  |
|                                   | person to assist customers        |
|                                   | experiencing family and domestic  |
|                                   | violence is the social worker.    |
|                                   |                                   |
|                                   | Before referring to a social      |
|                                   | worker, it is important to        |
|                                   | identify eligibility for any      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The customer may be qualified for |
|                                   | a Crisis Payment (CrP) under      |
|                                   | extreme circumstances or may      |
|                                   | require a participation or        |
|                                   | maintenance (child support)       |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | If the customer is not receiving  |
|                                   | any income support payment,       |
|                                   | ensure the customer is aware of   |
|                                   | the appropriate forms, record a   |
|                                   | DOC in relation to their          |
|                                   | intention to make a claim and the |
|                                   | customer is aware of what action  |
|                                   | needs to be taken and what        |
|                                   | information needs to be provided. |
|                                   |                                   |
|                                   | Note: from 1 July 2018, intent to |
|                                   | claim provisions only apply to    |
|                                   | customers in vulnerable           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | To be taken through these steps,  |
|                                   | see New claim for Crisis Payment  |
|                                   | (CrP) under extreme circumstances |
|                                   | family and domestic violence.     |
|                                   |                                   |
|                                   | If the customer is too distressed |
|                                   | to discuss this, refer to the     |
|                                   | social worker immediately         |
|                                   | ensuring the social worker is     |
