
Initial contact by a carer 009-01010000

-   Background
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Carers

Comparing Carer Payment (CP) with Carer Allowance (CA)

+-----------------+-----------------+-----------------+-----------------+
| Item            | Question        | Carer Payment   | Carer Allowance |
|                 |                 | (CP)            | (CA)            |
+-----------------+-----------------+-----------------+-----------------+
| 1               | Is it an income | CP is an income | CA is not an    |
|                 | support         | support         | income support  |
|                 | payment?        | payment.        | payment.        |
+-----------------+-----------------+-----------------+-----------------+
| 2               | Is the payment  | Yes, and an     | Income-tested   |
|                 | income/assets   | income/assets   | only.           |
|                 | tested?         | test also       |                 |
|                 |                 | applies to care | CA is not       |
|                 |                 | receivers who   | taxable or      |
|                 |                 | are not in      | assets tested.  |
|                 |                 | receipt of an   | There is an     |
|                 |                 | income support  | income test. To |
|                 |                 | payment.        | be eligible for |
|                 |                 |                 | CA, the carer’s |
|                 |                 |                 | and their       |
|                 |                 |                 | partner’s       |
|                 |                 |                 | combined        |
|                 |                 |                 | adjusted        |
|                 |                 |                 | taxable income  |
|                 |                 |                 | must be under   |
|                 |                 |                 | $250,000 a      |
|                 |                 |                 | year. This      |
|                 |                 |                 | includes deemed |
|                 |                 |                 | amount from     |
|                 |                 |                 | account-based   |
|                 |                 |                 | income streams  |
|                 |                 |                 | if the account  |
|                 |                 |                 | holder is 60    |
|                 |                 |                 | years of age or |
|                 |                 |                 | older. The same |
|                 |                 |                 | income limit    |
|                 |                 |                 | applies if the  |
|                 |                 |                 | carer does not  |
|                 |                 |                 | have a partner. |
|                 |                 |                 |                 |
|                 |                 |                 | The income test |
|                 |                 |                 | does not affect |
|                 |                 |                 | the rate of CA  |
|                 |                 |                 | that is paid.   |
|                 |                 |                 |                 |
|                 |                 |                 | CA can be paid  |
|                 |                 |                 | in addition to  |
|                 |                 |                 | wages or an     |
|                 |                 |                 | income support  |
|                 |                 |                 | payment. The CA |
|                 |                 |                 | income test     |
|                 |                 |                 | does not apply  |
|                 |                 |                 | to carers who   |
|                 |                 |                 | are exempt from |
|                 |                 |                 | providing their |
|                 |                 |                 | CA income       |
|                 |                 |                 | details.        |
+-----------------+-----------------+-----------------+-----------------+
| 3               | What care must  | The care        | The carer must  |
|                 | be provided?    | provided must   | provide care    |
|                 |                 | be constant (on | and attention   |
|                 |                 | a daily basis   | on a daily      |
|                 |                 | for a           | basis in a      |
|                 |                 | significant     | private home    |
|                 |                 | period          | that is the     |
|                 |                 | equivalent to a | home of either  |
|                 |                 | normal working  | the carer(s)    |
|                 |                 | day).           | and/or the care |
|                 |                 |                 | receiver.       |
|                 |                 | -   The care    |                 |
|                 |                 |     must be     | -   The carer   |
|                 |                 |     provided in |     and the     |
|                 |                 |     the home of |     person      |
|                 |                 |     the care    |     being cared |
|                 |                 |     receiver    |     for must be |
|                 |                 |     (the carer  |     living      |
|                 |                 |     does not    |     together in |
|                 |                 |     necessarily |     the same    |
|                 |                 |     have to     |     private     |
|                 |                 |     live with   |     home (or    |
|                 |                 |     the care    |     the carer   |
|                 |                 |     receiver),  |     providing   |
|                 |                 |     or          |     care while  |
|                 |                 | -   The carer   |     the care    |
|                 |                 |     can also be |     receiver is |
|                 |                 |     providing   |     in          |
|                 |                 |     care while  |     hospital),  |
|                 |                 |     the care    |     or          |
|                 |                 |     receiver is | -   If the      |
|                 |                 |     in hospital |     carer does  |
|                 |                 | -   CP (child)  |     not live    |
|                 |                 |     may be paid |     with the    |
|                 |                 |     for         |     adult care  |
|                 |                 | -   episodic    |     receiver,   |
|                 |                 |     care        |     they must   |
|                 |                 | -   Short term  |     be          |
|                 |                 |     care        |     providing   |
|                 |                 | -   combined    |     20 hours or |
|                 |                 |     care        |     more per    |
|                 |                 | -   multiple    |     week of     |
|                 |                 |     care        |     personal    |
|                 |                 | -   exchanged   |     daily care  |
|                 |                 |     care -      |     and         |
|                 |                 |     special     |     attention   |
|                 |                 |     conditions  |     in the      |
|                 |                 |     apply       |     private     |
|                 |                 |                 |     home of     |
|                 |                 |                 |     either the  |
|                 |                 |                 |     carer or    |
|                 |                 |                 |     care        |
|                 |                 |                 |     receiver    |
+-----------------+-----------------+-----------------+-----------------+
| 4               | What rules      | See Absences    | See Absences    |
|                 | apply to        | for Carer       | for Carer       |
|                 | absences?       | Payment (CP)    | Payment (CP)    |
|                 |                 | and Carer       | and Carer       |
|                 |                 | Allowance (CA). | Allowance (CA). |
|                 |                 |                 |                 |
|                 |                 | -   For CP      | For CA (adult), |
|                 |                 |     (adult),    | there is a      |
|                 |                 |     there is a  | limit of 63     |
|                 |                 |     limit of 63 | days for        |
|                 |                 |     days for    | hospitalisation |
|                 |                 |                 | and 63 days for |
|                 |                 | hospitalisation | respite care.   |
|                 |                 |     and 63 days | See:            |
|                 |                 |     for respite |                 |
|                 |                 |     care. See:  | -               |
|                 |                 | -               | Hospitalisation |
|                 |                 | Hospitalisation |     provisions  |
|                 |                 |     provisions  |     for Carer   |
|                 |                 |     for Carer   |     Payment     |
|                 |                 |     Payment     |     (CP) and    |
|                 |                 |     (CP) and    |     Carer       |
|                 |                 |     Carer       |     Allowance   |
|                 |                 |     Allowance   |     (CA) and    |
|                 |                 |     (CA) and    | -   Temporary   |
|                 |                 | -   Temporary   |     cessation   |
|                 |                 |     cessation   |     of Care     |
|                 |                 |     of Care     |     (respite)   |
|                 |                 |     (respite)   |     provisions  |
|                 |                 |     provisions  |     for Carer   |
|                 |                 |     for Carer   |     Payment     |
|                 |                 |     Payment     |     (CP) and    |
|                 |                 |     (CP) and    |     Carer       |
|                 |                 |     Carer       |     Allowance   |
|                 |                 |     Allowance   |     (CA)        |
|                 |                 |     (CA)        |                 |
|                 |                 | -   For CP      | For CA (child)  |
|                 |                 |     (child)     | carers, there   |
|                 |                 |     carers,     | is a limit of   |
|                 |                 |     there is a  | 63 days for     |
|                 |                 |     limit of 63 | respite care,   |
|                 |                 |     days for    | but no limit    |
|                 |                 |     respite     | for             |
|                 |                 |     care, but   | h               |
|                 |                 |     no limit    | ospitalisation. |
|                 |                 |     for         | All absences    |
|                 |                 |     h           | must be coded.  |
|                 |                 | ospitalisation. | If the carer is |
|                 |                 |     All         | paid under the  |
|                 |                 |     absences    | short term care |
|                 |                 |     must be     | or episodic     |
|                 |                 |     coded. If   | care            |
|                 |                 |     the carer   | provisions, the |
|                 |                 |     is paid     | respite limit   |
|                 |                 |     under the   | will be a       |
|                 |                 |     short term  | pro-rata        |
|                 |                 |     care or     | amount, based   |
|                 |                 |     episodic    | on the period   |
|                 |                 |     care        | for which CP    |
|                 |                 |     provisions, | (child) is      |
|                 |                 |     the respite | being granted.  |
|                 |                 |     limit will  | See:            |
|                 |                 |     be a        |                 |
|                 |                 |     pro-rata    | -   Temporary   |
|                 |                 |     amount,     |     cessation   |
|                 |                 |     based on    |     of care     |
|                 |                 |     the period  |     (respite)   |
|                 |                 |     for which   |     and         |
|                 |                 |     CP (child)  |                 |
|                 |                 |     is being    | hospitalisation |
|                 |                 |     granted.    |     (CLK)       |
|                 |                 |     See:        | -   Carer       |
|                 |                 | -   Carer       |     Payment     |
|                 |                 |     Payment     |     (CP)        |
|                 |                 |     (CP)        |     (child)     |
|                 |                 |     (child)     |     episodic    |
|                 |                 |     episodic    |     care        |
|                 |                 |     care        |                 |
|                 |                 | -   CP is not   | CA (child) may  |
|                 |                 |     payable     | be paid at a    |
|                 |                 |     when the    | reduced rate    |
|                 |                 |     carer is in | when the child  |
|                 |                 |     gaol or     | care receiver   |
|                 |                 |     psychiatric | is absent for   |
|                 |                 |     confinement | education,      |
|                 |                 |     because     | training and    |
|                 |                 |     they have   | treatment       |
|                 |                 |     been        | (ETT).          |
|                 |                 |     charged     |                 |
|                 |                 |     with an     | CA is not       |
|                 |                 |     offence.    | payable when    |
|                 |                 |     See Carer   | the carer is in |
|                 |                 |     Payment     | gaol or         |
|                 |                 |     (CP) carer  | psychiatric     |
|                 |                 |     is absent.  | confinement     |
|                 |                 |                 | because they    |
|                 |                 |                 | have been       |
|                 |                 |                 | charged with an |
|                 |                 |                 | offence. See    |
|                 |                 |                 | Carer Allowance |
|                 |                 |                 | (CA) carer is   |
|                 |                 |                 | absent.         |
+-----------------+-----------------+-----------------+-----------------+
| 5               | Can the carer   | Yes, the carer  | Yes, the carer  |
|                 | w               | can participate | can             |
|                 | ork/train/study | in employment,  | w               |
|                 | without         | education or    | ork/train/study |
|                 | affecting       | training if the | for an          |
|                 | eligibility?    | activity (or    | unlimited       |
|                 |                 | activities),    | number of       |
|                 |                 | including       | hours, as long  |
|                 |                 | travel time, do | as they are     |
|                 |                 | not exceed 25   | still providing |
|                 |                 | hours per week. | the required    |
|                 |                 |                 | level of        |
|                 |                 |                 | personal care   |
|                 |                 |                 | and attention   |
|                 |                 |                 | on a daily      |
|                 |                 |                 | basis.          |
+-----------------+-----------------+-----------------+-----------------+
| 6               | Who can be      | CP is payable   | CA is payable   |
|                 | cared for?      | to carers of:   | to carers of:   |
|                 |                 |                 |                 |
|                 |                 | -   an adult    | -   any number  |
|                 |                 |     (aged 16    |     of children |
|                 |                 |     years and   |     (aged under |
|                 |                 |     over) with  |     16 years)   |
|                 |                 |     a severe    | -   maximum of  |
|                 |                 |     disability  |     2 adults    |
|                 |                 |     or severe   |     (aged 16    |
|                 |                 |     medical     |     years and   |
|                 |                 |     condition,  |     over) with  |
|                 |                 |     or who is   |     a           |
|                 |                 |     frail aged  |     disability  |
|                 |                 | -   children    |     or medical  |
|                 |                 |     (aged       |     condition,  |
|                 |                 |     under 16)   |     or who are  |
|                 |                 |     with a      |     frail aged  |
|                 |                 |     severe      |                 |
|                 |                 |     disability  | If the carer is |
|                 |                 |     or severe   | paid Carer      |
|                 |                 |     medical     | Allowance       |
|                 |                 |     condition   | (child)         |
|                 |                 |                 | (manual) and    |
|                 |                 | See Eligibility | has a Health    |
|                 |                 | for Carer       | Care Card (HCC) |
|                 |                 | Payment (CP).   | the carer may   |
|                 |                 |                 | receive payment |
|                 |                 |                 | until a care    |
|                 |                 |                 | receiver is 16  |
|                 |                 |                 | years and 3     |
|                 |                 |                 | months.         |
|                 |                 |                 |                 |
|                 |                 |                 | Entitlement to  |
|                 |                 |                 | HCC only Carer  |
|                 |                 |                 | Allowance       |
|                 |                 |                 | (child) will    |
|                 |                 |                 | cease on the    |
|                 |                 |                 | care receiver's |
|                 |                 |                 | 16th birthday.  |
|                 |                 |                 |                 |
|                 |                 |                 | See Eligibility |
|                 |                 |                 | for Carer       |
