
Dependents listed on a customer's concession card 101-06020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Partner listed on concession card

Children listed on a parent/guardian concession card

Child not automatically listed on PCC or HCC

Child not automatically listed on FTB HCC or LIC

Partner listed on concession card

Table 1: This table describes the process to check if a customer's
partner is listed on the customer's concession card and the referral
process where the partner is recorded correctly on the system but is not
automatically listed on the cardholder's concession card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check MCDS screen + Read more ... |
|                                   |                                   |
|                                   | Check the Concession Dependant    |
|                                   | Summary (MCDS) screen.            |
|                                   |                                   |
|                                   | Is the customer's partner listed  |
|                                   | as an eligible dependant for      |
|                                   | concession entitlement?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check card preferences + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check preferences for concession  |
|                                   | card.                             |
|                                   |                                   |
|                                   | Is suppression of the partner’s   |
|                                   | name recorded?                    |
|                                   |                                   |
|                                   | -   Yes, remove suppression, if   |
|                                   |     appropriate. Go to Step 3     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check CCIS screen + Read more ... |
|                                   |                                   |
|                                   | Check the Concession Card Issue   |
|                                   | Summary (CCIS) screen to confirm  |
|                                   | the current issued concession     |
|                                   | card includes the customer's      |
|                                   | partner as an eligible dependant. |
|                                   |                                   |
|                                   | Does the current issued           |
|                                   | concession card include the       |
|                                   | customer's partner as an eligible |
|                                   | dependant?                        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reissue concession card + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reissue the concession card.      |
|                                   | Check the CCIS screen to confirm  |
|                                   | the reissued concession card      |
|                                   | includes the customer's partner   |
|                                   | as an eligible dependant.         |
|                                   |                                   |
|                                   | Does the newly issued concession  |
|                                   | card include the customer's       |
|                                   | partner as an eligible dependant? |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check MCDD screen + Read more ... |
|                                   |                                   |
|                                   | Select the partner on the         |
|                                   | Concession Dependant Details      |
|                                   | (MCDD) screen to check the        |
|                                   | partner's concession entitlement  |
|                                   | history and current status.       |
|                                   |                                   |
|                                   | Has the partner's entitlement     |
|                                   | ended?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check residence qualification +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A HCC or PCC will not include the |
|                                   | name of the cardholder's partner  |
|                                   | as a dependant of the cardholder  |
|                                   | if the partner does not satisfy   |
|                                   | residence requirements.           |
|                                   |                                   |
|                                   | Does the customer's partner       |
|                                   | satisfy residence requirements    |
|                                   | for HCC and/or PCC?               |
|                                   |                                   |
|                                   | -   Yes, update residence screens |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG), Country of Residence |
|                                   |     (CRES) and Immigration        |
|                                   |     Enquiry (RSIM), as            |
|                                   |     appropriate. Go to Step 7     |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Refresh required + Read more ...  |
|                                   |                                   |
|                                   | If the partner's entitlement has  |
|                                   | not been reflected on the MCDS    |
|                                   | screen or the system has not      |
|                                   | generated a replacement card      |
|                                   | automatically (on the CCIS        |
|                                   | screen) a refresh is required.    |
|                                   |                                   |
|                                   | In the customer's record, go to   |
|                                   | the Concession Benefit Action     |
|                                   | (MCBA) screen and code:           |
|                                   |                                   |
|                                   | -   Action: RSH                   |
|                                   | -   Reason: HIC (Health Insurance |
|                                   |     Commission)                   |
|                                   | -   Effect date: record the       |
|                                   |     relevant Event Date. For      |
|                                   |     example, if the MCDD screen   |
|                                   |     shows the partner lost        |
|                                   |     concession entitlement due to |
|                                   |     NIA (not in Australia),       |
