
COVID-19 Disaster Payment - Victoria (4 - 10 June 2021) 003-21060445

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains - optional

Victoria (4-10 June 2021) - locating details in an online claim

The claiming period has ended for Victoria. Staff will only assess
online claims for this event that were lodged before the claiming period
ended on 2 July 2021.

Note: the extension of eligibility to include customers who were present
in a relevant area does not apply to this event.

Table 1: for claims lodged using a Victoria (4-10 June 2021) online
claim only. For help to progress any steps, contact Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer's first claim    |
|                                   | for this event been rejected? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may have submitted for |
|                                   | this event:                       |
|                                   |                                   |
|                                   | -   a claim that has already been |
|                                   |     rejected, and                 |
|                                   | -   a new claim with new          |
|                                   |     information                   |
|                                   |                                   |
|                                   | A new claim decision cannot be    |
|                                   | made when a customer is trying to |
|                                   | claim for the same event.         |
|                                   |                                   |
|                                   | The customer will receive a       |
|                                   | decision letter. It will tell     |
|                                   | them they can request an          |
|                                   | explanation (review) of the       |
|                                   | decision. New information can be  |
|                                   | discussed as part of that process |
|                                   | and a new decision made.          |
|                                   |                                   |
|                                   | To check if a customer's first    |
|                                   | claim has been rejected, in       |
|                                   | Customer First in the customer's  |
|                                   | record go to the:                 |
|                                   |                                   |
|                                   | -   Document List (DL) screen to  |
|                                   |     check for a COVID-19 Disaster |
|                                   |     Pymt Rejected Fast Note       |
|                                   | -   Disaster Recovery Payment     |
|                                   |     Claims Workflow to check for  |
|                                   |     a completed claim and outcome |
|                                   |     in the workflow               |
|                                   |                                   |
|                                   | Has the customer's first claim    |
|                                   | already been rejected?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   do not run the Disaster       |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow                      |
|                                   | -   go back to the SOA to         |
|                                   |     finalise it so the claim is   |
|                                   |     not reissued                  |
|                                   |                                   |
|                                   | - select User Status              |
|                                   |                                   |
|                                   | - select the Set New Status       |
|                                   | option                            |
|                                   |                                   |
|                                   | - a window will open in this page |
|                                   | and provide a list of status      |
|                                   | options                           |
|                                   |                                   |
|                                   | - select Not Required             |
|                                   |                                   |
|                                   | -   add a DOC to the customer's   |
|                                   |     record by running the Fast    |
|                                   |     Note workflow                 |
|                                   |                                   |
|                                   | - Location: Customer First >      |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | - Service Reason: select EXG -    |
|                                   | Emergency Exgratia                |
|                                   |                                   |
|                                   | - Document Completion: select     |
|                                   | Yes, otherwise the Fast Note will |
|                                   | not close and will create a new   |
|                                   | work item                         |
|                                   |                                   |
|                                   | - Extra Details to enter a title  |
