
Northbound other markets claim assessment for TFES 043-21101452

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate an allocated claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Open TFES Assessor Registry in  |
|                                   | G:\TTP\TFES Tool\TFES Assessor    |
|                                   | Registries.                       |
|                                   |                                   |
|                                   | View the list of allocated        |
|                                   | claims:                           |
|                                   |                                   |
|                                   | -   select oldest claim           |
|                                   | -   note the Claimant Code shown  |
|                                   |     in the activity               |
+-----------------------------------+-----------------------------------+
| 2                                 | Access claimant record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Open TFES General in myHSI.     |
|                                   |                                   |
|                                   | Select Search for Claimant, enter |
|                                   | the Claimant Code found in        |
|                                   | step 1. Press search and select   |
|                                   | the active CRN or Claimant code.  |
|                                   |                                   |
|                                   | In the View Claimant Details      |
|                                   | screen, review the following:     |
|                                   |                                   |
|                                   | Notes Tab – read Claimant Notes   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   general information           |
|                                   | -   notes relevant to northbound  |
|                                   |     other markets claims          |
|                                   | -   wharf to wharf rates          |
|                                   | -   any notes relating to         |
|                                   |     eligibility or Extension Of   |
|                                   |     Time (EOT) requests (this     |
|                                   |     could determine if the claim  |
|                                   |     is to be assessed or          |
|                                   |     rejected)                     |
|                                   | -   information relating to       |
|                                   |     transport companies, types of |
|                                   |     goods shipped, conversions,   |
|                                   |     calculations etc.             |
|                                   |                                   |
|                                   | Comments Tab – read Claimant      |
|                                   | Comments including:               |
|                                   |                                   |
|                                   | -   information relating to       |
|                                   |     eligibility                   |
|                                   | -   details of recent or relevant |
|                                   |     communication with the        |
|                                   |     claimant                      |
|                                   |                                   |
|                                   | Is there information on the       |
|                                   | comments tab and/or notes tab to  |
|                                   | indicate the claim should be      |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For a manual claim see Table  |
|                                   |     3                             |
|                                   | -   For an online claim see Table |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the manual claim form is    |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | []If the claimant has lodged a    |
|                                   | claim using a manual claim form,  |
|                                   | check the claimant has:           |
|                                   |                                   |
|                                   | -   used the current version of   |
|                                   |     the Claim for Assistance –    |
|                                   |     Goods going to other markets  |
|                                   |     form (TAS022)                 |
|                                   | -   included supporting           |
|                                   |     documentation with the claim  |
|                                   |                                   |
|                                   | If the claimant has used an       |
|                                   | incorrect or old form, contact    |
|                                   | them by phone or email:           |
|                                   |                                   |
|                                   | -   ask them to resubmit the      |
|                                   |     claim on correct form         |
|                                   | -   tell them how to get the      |
|                                   |     correct form from Services    |
|                                   |     Australia website             |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   Claimant name and contact     |
|                                   |     details on TAS022 are the     |
|                                   |     same as the Claimant Details  |
|                                   |     screen in myHSI               |
|                                   | -   Declaration on the TAS022 has |
|                                   |     been completed and signed by  |
|                                   |     an approved signatory         |
|                                   |                                   |
|                                   | If details do not match, contact  |
|                                   | the claimant by phone or email,   |
|                                   | ask them for an updated TAS022.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Print the assessment sheet + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Use the assessment sheet to     |
|                                   | record the assessment of the      |
|                                   | claim. The assessment sheet is    |
|                                   | different depending on how the    |
|                                   | claimant lodges their claim.      |
|                                   |                                   |
|                                   | Manual claim:                     |
|                                   |                                   |
|                                   | -   The TAS022 form and           |
|                                   |     supporting documents will be  |
|                                   |     uploaded to the claim         |
