
[Expand/Collapse all sections]Expand all

Debts content

  -------------- --------------------------------------------------------------------------------------------------------------------------
  File Name      Title
  107-01000000   General debt information
  107-02000000   General debt management information
  107-02010000   Debt identification
  107-02010020   Australian Taxation Office (ATO) identity fraud and debts
  107-02020000   Types of Centrelink debts and how they are generated
  107-02020010   Debts resulting from internal transfers and clearances
  107-02020020   Investigating the source and cause of the debt
  107-02020030   Explaining and actioning negative adjustments on the Assessment Results (AR) screen
  107-02020040   Create a new debt record manually on the Debt Management and Information System (DMIS)
  107-02020060   Creating a new organisation debt record on the Debt Management and Information System (DMIS)
  107-02030020   Locating debts in the Debt Management and Information System (DMIS)
  107-02030030   Viewing and updating Interest Charge (IC) via Financial Customer Care in Customer First
  107-02040000   Debt investigation
  107-02040020   Acceptable evidence for verifying income when investigating debts
  107-02040030   Investigating administrative or computer error debts for Social Security payments
  107-02050020   Inter-environment transfer of debts
  107-02050030   Debt ownership
  107-02050040   Debts and nominees
  107-02060010   Overview of the Debt Management and Information System (DMIS)
  107-02060020   Debt Management and Information System (DMIS) screens
  107-02060030   ESSentials/Debt Management and Information System (DMIS) interface
  107-02060040   Internal systems interface with the Debt Management and Information System (DMIS)
  107-03000000   Calculating Centrelink entitlements and gathering information when investigating debts
  107-03010010   Using the correct date of effect when raising debts
  107-03010020   The order in which income affects payment components when calculating debts
  107-03020000   Debt tools
  107-03020010   Earnings Apportionment Tool (EAT)
  107-03020020   Using ADEX to explain a system generated debt
  107-03020030   Using the MultiCal debt calculator
  107-03020040   Payment Details Download Sheet (PS Tool)
  107-03040000   Perpetual Centrelink Calendar
  107-04000000   Debt raising
  107-04010000   General debt raising information
  107-04010030   Sending Account Payable letters
  107-04010040   Actioning an undetermined debt on the Debt Management and Information System (DMIS)
  107-04010050   Changing account details on debts raised in the Debt Management and Information System (DMIS)
  107-04010090   Debt raising over duplicate, multiple or intertwined Customer Reference Numbers (CRN)
  107-04010100   Requesting refunds from third parties
  107-04010110   Requesting refunds and raising debts for deceased customer
  107-04010130   Recalled payments not received by Services Australia
  107-04020000   Specific cause of debt raising
  107-04020020   Categories of debt raised under subsection 1223(1)
  107-04020070   Raising debts for prepayments, including prison release payments, Crisis Payment (CrP) and Anticipated Payment
  107-04020080   Raising debts resulting from a failure to provide Tax File Numbers (TFNs)
  107-04020090   Telephone Allowance (TAL) debts
  107-04020100   Debts for Carer Payment (CP)
  107-04020120   Debts arising from commutation of asset-test exempt income streams
  107-04020140   Debts where more than one person is liable for recovery
  107-04020150   Raising Education Entry Payment (EdEP) debts
  107-04020160   Debts raised under the Data-Matching Program (Assistance and Tax) Act
  107-04020170   Calculating a debt affected by an International Agreement
  107-04020180   Raising Pension Bonus Scheme (PBS) debts
  107-04020200   Raising debts for One-off Payments to Older Australians
  107-04020210   Raising Pension Supplement and Seniors Supplement Payment (SSP) debts
  107-04020230   Raising of Social Security debts due to linking of same-sex partner
  107-04030000   Raising debts of advance payments
  107-04040000   Comparable Foreign Payment (CFP) lump sum arrears debts
  107-04040020   Finalising embargoes - action for International Services (CIS)
  107-04040050   Non-standard recovery for debts arising from Foreign Pension Data Exchange
  107-04040060   New Zealand Agreement outgoing embargo – action for International Services (CIS)
  107-04060000   Family Assistance debts
  107-04070000   Paid Parental Leave (PPL) and Dad and Partner Pay (DAP)
