
Separated couples and eligibility for Family Tax Benefit (FTB) for a period before separation 007-02020080

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Families & Child Care and Medicare Smart Centre Processing staff
only.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this Page:

Assessing eligibility to FTB for period prior to separation

Manual calculations for FTB claim process

Assessing eligibility to FTB for period prior to separation

Table 1: This table describes the process to be used when a claim for
FTB is made for a past period before separation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer claiming Family   |
|                                   | Tax Benefit (FTB) for a past      |
|                                   | period prior to separation from   |
|                                   | their partner + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check eligibility for FTB.        |
|                                   |                                   |
|                                   | Have both parents claimed for a   |
|                                   | past period?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Only 1 parent applying + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If only 1 parent has claimed FTB  |
|                                   | for a past period when they were  |
|                                   | a member of a couple, they need   |
|                                   | to provide:                       |
|                                   |                                   |
|                                   | -   An accurate estimate of their |
|                                   |     ex-partner's income for the   |
|                                   |     relevant financial year.      |
|                                   |     Special rules apply for FTB   |
|                                   |     reconciliation in relation to |
|                                   |     previous partners             |
|                                   | -   Their partner's Tax File      |
|                                   |     Number (TFN), however the     |
|                                   |     claimant's ex-partner can be  |
|                                   |     granted an exemption from     |
|                                   |     providing a TFN. The          |
|                                   |     exemption reason 'PUC' should |
|                                   |     be used                       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if both parties are     |
|                                   | eligible for FTB for a past       |
|                                   | period prior to separation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Whether both individuals are      |
|                                   | eligible for FTB for the          |
|                                   | partnered period depends on the   |
|                                   | date of claim determination:      |
|                                   |                                   |
|                                   | -   For shared rate of payment    |
|                                   |     claims where 1 party has      |
|                                   |     already received payment for  |
|                                   |     the couple prior to the       |
|                                   |     separation date, and the      |
|                                   |     other party lodges a past     |
|                                   |     period claim after the        |
|                                   |     separation date, they would   |
|                                   |     not be eligible as only 1     |
|                                   |     member of a couple can be     |
|                                   |     eligible to receive the       |
|                                   |     payment. See the Resources    |
|                                   |     page for a scenario           |
|                                   | -   For shared rate of payment    |
|                                   |     claims where a determination  |
|                                   |     for either party has not been |
|                                   |     made prior to the separation  |
|                                   |     date, both parties may be     |
|                                   |     entitled to a share of FTB    |
|                                   |     for the partnered period. See |
|                                   |     the Resources page for a      |
|                                   |     scenario                      |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Each claimant may be paid a       |
|                                   | percentage of FTB for the         |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Both claimants need to lodge a    |
|                                   | claim and provide the relevant    |
|                                   | information for the past period,  |
|                                   | for example estimates if the past |
|                                   | period is in the current          |
|                                   | financial year. See Initial       |
|                                   | contact by customers claiming FTB |
|                                   | as lump sum for a previous year.  |
|                                   |                                   |
|                                   | The payment amount for each party |
|                                   | will represent the percentage of  |
|                                   | the family's total FTB rate .The  |
|                                   | total FTB paid cannot exceed      |
|                                   | 100%.                             |
|                                   |                                   |
|                                   | If each claimant agrees on the    |
|                                   | percentage of the FTB rate for    |
|                                   | the period prior to separation,   |
|                                   | payment is to be made using that  |
|                                   | percentage. See Step 1 in the     |
|                                   | Manual calculations for FTB claim |
|                                   | process table.                    |
|                                   |                                   |
|                                   | If the customers cannot agree on  |
|                                   | the percentage of family’s FTB    |
|                                   | rate they should receive, the     |
|                                   | Service Officer will need to make |
|                                   | the determination. Go to Step 5.  |
|                                   |                                   |
|                                   | Has 1 member of the couple        |
|                                   | claimed 100% of the FTB rate for  |
|                                   | the period they were coupled?     |
|                                   |                                   |
|                                   | -   Yes, See Step 1 in the Manual |
|                                   |     calculations for FTB process  |
|                                   |     table                         |
|                                   | -   No, Go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Both the customer and ex-partner  |
|                                   | are claiming for a period prior   |
|                                   | to separation at the same time +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are both the customer and         |
|                                   | ex-partner claiming at the same   |
|                                   | time?                             |
|                                   |                                   |
|                                   | Yes, pay FTB for the past period  |
|                                   | on the appropriate agreed         |
|                                   | percentage for each customer, Go  |
|                                   | to Step 6                         |
|                                   |                                   |
|                                   | No, Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining care arrangements +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Have the customers agreed on a    |
|                                   | percentage of the FTB             |
|                                   | entitlement?                      |
|                                   |                                   |
|                                   | Yes, Go to Step 7                 |
|                                   |                                   |
|                                   | No, determine the percentage of   |
|                                   | FTB that each claimant may be     |
|                                   | paid, take into consideration:    |
|                                   |                                   |
|                                   | -   How many children are brought |
|                                   |     to the relationship by each   |
|                                   |     customer                      |
|                                   | -   Shared care if applicable     |
|                                   |     (shared care percentages      |
|                                   |     applied for the period prior  |
|                                   |     to separation on the FTB      |
|                                   |     Shared Care (FSC) screen),    |
|                                   |     and                           |
|                                   | -   Blended families              |
|                                   |                                   |
|                                   | If shared care is involved with 1 |
|                                   | or both claimants, follow the     |
|                                   | normal shared care process to     |
|                                   | establish the care percentage.    |
|                                   | See Notification and assessment   |
|                                   | of shared care arrangements for   |
|                                   | Family Tax Benefit FTB.           |
|                                   |                                   |
|                                   | For blended family cases it is    |
|                                   | important that the family unit is |
|                                   | not paid in excess of 100%        |
|                                   | legislative entitlement.          |
|                                   | Therefore if 1 member of the      |
|                                   | couple has already received for   |
|                                   | example 80% FTB, then only 20%    |
|                                   | would be available to the other   |
|                                   | party to claim. The customer      |
|                                   | would have received the benefit   |
|                                   | of payment while partnered. See   |
|                                   | the Resources page for a          |
|                                   | scenario.Go to Step 7             |
+-----------------------------------+-----------------------------------+
| 7                                 | Paying a percentage of FTB        |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | The FTB entitlement is worked out |
|                                   | as if the couple had not          |
|                                   | separated in the past period,     |
|                                   | that is divide the total rate     |
|                                   | that would have been payable to 1 |
|                                   | member of the former couple       |
|                                   | between both parties.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Claiming 100% + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
