-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initial assessment of employment income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's circumstances + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is employment income earned       |
|                                   | before 7 December 2020 being      |
|                                   | recorded or corrected?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Recording and         |
|                                   |     correcting employment income  |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the customer provided         |
|                                   | sufficient information? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To correctly record employment    |
|                                   | income for customer and/or        |
|                                   | partner the following information |
|                                   | is required:                      |
|                                   |                                   |
|                                   | -   Gross amount earned (the      |
|                                   |     gross amount earned before    |
|                                   |     tax and other deductions are  |
|                                   |     taken out)                    |
|                                   | -   Period over which gross       |
|                                   |     amount is earned (that is,    |
|                                   |     weekly, fortnightly, monthly, |
|                                   |     etc.)                         |
|                                   | -   Pay frequency                 |
|                                   | -   If applicable and required,   |
|                                   |     hours worked within the       |
|                                   |     reporting period              |
|                                   |                                   |
|                                   | Note: always obtain the           |
|                                   | employment income actually earned |
|                                   | during the entitlement period. Do |
|                                   | not use amounts from the          |
|                                   | customer's payslip unless it is   |
|                                   | for exactly the same period as    |
|                                   | their entitlement period.         |
|                                   |                                   |
|                                   | Is there enough information to    |
|                                   | code the employment income?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Insufficient information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer to provide the  |
|                                   | required information by phone or  |
|                                   | in person within 14 days and the  |
|                                   | consequences of not supplying     |
|                                   | this information.                 |
|                                   |                                   |
|                                   | Note: if the employment income    |
|                                   | actually earned during the        |
|                                   | entitlement period cannot be      |
|                                   | determined, and the assessment is |
|                                   | not related to a debt or          |
|                                   | compliance activity, contact the  |
|                                   | Income Support Means Test team.   |
|                                   |                                   |
|                                   | Issue the customer with a Request |
|                                   | for Information (RFI) letter to   |
|                                   | enable follow-up of the required  |
|                                   | information, see Requesting       |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | When the RFI letter review falls  |
|                                   | due, check for receipt of         |
|                                   | required information or consider  |
|                                   | suspension of payment if not      |
|                                   | provided, see Suspension of       |
|                                   | payments (CLK).                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's circumstances          |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | -   If foreign employment income  |
|                                   |     is being recorded, go to      |
|                                   |     Table 4                       |
|                                   | -   For all other employment      |
|                                   |     income updates, go to Table 2 |
+-----------------------------------+-----------------------------------+

Recording employment income details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of update to be undertaken + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is a correction to previously     |
|                                   | recorded employment income        |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Verifying a correction to         |
|                                   | employment income + Read more ... |
|                                   |                                   |
|                                   | Verification for correction of    |
|                                   | employment income details should  |
|                                   | only be requested where the       |
|                                   | details were previously updated   |
|                                   | during a review or data matching. |
|                                   | If the customer is providing an   |
|                                   | update to an amount they or their |
|                                   | partner had previously advised,   |
|                                   | then it can be updated without    |
|                                   | verification.                     |
|                                   |                                   |
|                                   | If verification is required for   |
|                                   | the correction, no changes should |
|                                   | be made until the evidence is     |
|                                   | provided. See Requesting          |
|                                   | information (CLK).                |
+-----------------------------------+-----------------------------------+
| 3                                 | Correcting employment income +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Identify the employer on the  |
|                                   |     EAN/EANS screen that requires |
|                                   |     correction                    |
|                                   | -   Open the twisty to display    |
|                                   |     the confirmed details on the  |
|                                   |     EAN table                     |
|                                   | -   To make the necessary         |
|                                   |     changes, edit the existing    |
|                                   |     information                   |
|                                   | -   Record the reason for         |
|                                   |     correcting the existing       |
|                                   |     information in the Change     |
|                                   |     Reason field                  |
|                                   | -   Once a confirmed entry has    |
|                                   |     been corrected or deleted,    |
|                                   |     the overwritten data will not |
|                                   |     be visible in Process Direct  |
|                                   | -   Only delete information if it |
|                                   |     has been recorded in error    |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Identify the employer on the  |
|                                   |     EANS screen that requires     |
|                                   |     correction                    |
|                                   | -   Select the employer to view   |
|                                   |     the existing earnings         |
|                                   |     information by keying 'P'     |
|                                   |     against the employer          |
|                                   | -   To make the necessary         |
|                                   |     changes, edit the existing    |
|                                   |     information by typing over    |
|                                   |     the existing details          |
|                                   | -   Record the reason for         |
|                                   |     correcting the existing       |
|                                   |     information in the Change     |
|                                   |     Reason field                  |
|                                   | -   Only delete information if it |
|                                   |     has been recorded in error    |
|                                   |                                   |
|                                   | For assistance with coding the    |
|                                   | correct employment income details |
|                                   | on the EAN screen, go to Step 6.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Code employment income + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is it an employer that was not    |
|                                   | previously recorded?              |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select the relevant employer  |
|                                   |     from the list in Customer     |
|                                   |     First or expand the relevant  |
|                                   |     employer details in Process   |
|                                   |     Direct                        |
|                                   | -   Employer details, for         |
|                                   |     example, Business Name or     |
|                                   |     ABN, can be updated if        |
|                                   |     required, by either selecting |
|                                   |     Edit and correcting existing  |
|                                   |     entries in Process Direct or  |
|                                   |     by typing over existing       |
|                                   |     details on the EAN screen in  |
|                                   |     Customer First                |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding a new employer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If using Customer First, go to    |
|                                   | the EAN screen to add a new       |
|                                   | employer. Complete the below      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | If using Process Direct, on the   |
|                                   | EAN/EANS screen, select Add New   |
|                                   | Row. The Create Earnings table    |
|                                   | will present. Complete the below  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Type of Employment Income: this   |
|                                   | field is used to record the type  |
|                                   | of employment income being        |
|                                   | recorded. If the customer earns   |
|                                   | different income types from the   |
|                                   | same employer, these must be      |
|                                   | coded under separate entries on   |
|                                   | EANS                              |
|                                   |                                   |
|                                   | -   ADE - Australian Disability   |
|                                   |     Enterprises                   |
|                                   | -   AOE - Assignment of Earnings  |
|                                   | -   EAR - Earnings from           |
|                                   |     Employment                    |
|                                   | -   PSA - Profit Sharing          |
|                                   |     Arrangement                   |
|                                   | -   PSG - Professional Sporting   |
|                                   |     Games                         |
|                                   | -   PSS - Professional Sport Sign |
|                                   |     Fees                          |
|                                   | -   SAC - Sales Commission        |
|                                   | -   SWS - SWS/DES Ongoing Support |
|                                   |                                   |
|                                   | Employer Verification: The        |
|                                   | customer’s STP employer status,   |
|                                   | leave this blank                  |
|                                   |                                   |
|                                   | Employer Name Description: The    |
|                                   | employer's name                   |
|                                   |                                   |
|                                   | Employer ABN: The employer's      |
|                                   | Australian Business Number        |
|                                   |                                   |
|                                   | Apprentice Employer:              |
|                                   |                                   |
|                                   | -   Update indicator to 'Y' if    |
|                                   |     the customer is an Australian |
|                                   |     apprentice reporting          |
|                                   |     apprentice employment income  |
|                                   | -   If the customer has an        |
|                                   |     Apprentice Employer already   |
|                                   |     recorded, the indicator on    |
|                                   |     the previous employer must be |
|                                   |     changed to 'N' before adding  |
|                                   |     the new Apprentice Employer   |
|                                   |                                   |
|                                   | Employer Phone Number: The        |
|                                   | employer's phone number, if       |
|                                   | applicable                        |
|                                   |                                   |
|                                   | Employee Reference: The           |
|                                   | employee's reference number for   |
|                                   | their employer, if applicable     |
|                                   |                                   |
|                                   | It is not compulsory to code all  |
|                                   | fields, however, if the           |
|                                   | information is available, code    |
|                                   | these fields.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding (continued) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Event date: See Determining the   |
|                                   | Date of Event for employment      |
|                                   | income                            |
|                                   |                                   |
|                                   | Amount:                           |
|                                   |                                   |
|                                   | -   Always code the employment    |
|                                   |     income actually earned during |
|                                   |     the entitlement period. Do    |
|                                   |     not use amounts from the      |
|                                   |     customer's payslip unless it  |
|                                   |     is for exactly the same       |
|                                   |     period as their entitlement   |
|                                   |     period                        |
|                                   |     Note: if the employment       |
|                                   |     income actually earned during |
|                                   |     the entitlement period cannot |
|                                   |     be determined, and the        |
|                                   |     assessment is not related to  |
|                                   |     a debt or compliance          |
|                                   |     activity, contact the Income  |
|                                   |     Support Means Test team       |
|                                   | -   The gross amount (the amount  |
|                                   |     earned before tax and other   |
|                                   |     deductions) earned in the     |
|                                   |     reporting period must be      |
|                                   |     coded for customers who are   |
|                                   |     statement reporters with      |
|                                   |     variable employment income    |
|                                   |     (if no income was earned, do  |
|                                   |     not code nil income unless    |
|                                   |     there were continuing         |
|                                   |     earnings coded)               |
|                                   | -   If the customer's EPED        |
|                                   |     changed during this period,   |
|                                   |     income must only be included  |
|                                   |     for the days in this shorter  |
|                                   |     period                        |
|                                   |                                   |
|                                   | Frequency: Record the appropriate |
|                                   | employment income frequency,      |
|                                   | selectable options are:           |
|                                   |                                   |
|                                   | -   IOP – Income for one period   |
|                                   | -   DLY – Daily                   |
|                                   | -   1WE – Weekly                  |
|                                   | -   2WE – Fortnightly             |
|                                   | -   4WE – Four weekly             |
|                                   | -   6WE – Six weekly              |
|                                   | -   8WE – Eight weekly            |
|                                   | -   12W – 12 weekly               |
|                                   | -   HMT – Two pays per month      |
|                                   | -   MTH – Monthly                 |
|                                   | -   2MT – Two monthly             |
|                                   | -   3MT – Quarterly               |
|                                   | -   6MT – Half yearly             |
|                                   | -   ANN – Annually                |
|                                   |                                   |
|                                   | Employment Status: field, must    |
|                                   | reflect the customer's employment |
|                                   | type:                             |
|                                   |                                   |
|                                   | -   FTN (full-time non-ongoing    |
|                                   |     employment) - If they are     |
|                                   |     employed full-time and        |
|                                   |     receiving stable income but   |
|                                   |     employment isn't ongoing      |
|                                   | -   FTO (full-time employment     |
|                                   |     ongoing) - If they are        |
|                                   |     employed full-time and        |
|                                   |     receiving a stable income     |
|                                   | -   PTC (part-time/ casual) - If  |
|                                   |     employment is permanent       |
|                                   |     part-time hours or casual     |
|                                   |     variable hours                |
|                                   |                                   |
|                                   | Change Reason: Mandatory for some |
|                                   | updates depending on the event    |
|                                   | date. Select the applicable       |
|                                   | option from the list              |
|                                   |                                   |
|                                   | Hours: Update this field with the |
|                                   | number of hours worked during the |
|                                   | fortnight to earn the employment  |
|                                   | income                            |
|                                   |                                   |
|                                   | Verification: Must be completed   |
|                                   | where proof of the amount of      |
|                                   | employment income is provided.    |
|                                   | Complete this field where         |
|                                   | customer has provided proof of    |
|                                   | the amount of employment income.  |
|                                   | If this field is completed, in    |
|                                   | Customer First the system         |
|                                   | navigates to the Actual Earnings  |
|                                   | Details (EAAD) screen             |
|                                   |                                   |
|                                   | -   BIR - Business Integrity      |
|                                   |     Review                        |
|                                   | -   FVC - Full fortnight          |
|                                   |     verification for current      |
|                                   |     fortnight by payslip          |
|                                   | -   FVE - Full fortnight          |
|                                   |     verification by employer      |
|                                   |     contact for any fortnight     |
|                                   | -   FVP - Full fortnight          |
|                                   |     verification for past         |
|                                   |     fortnight by payslip          |
|                                   | -   JKP - JobKeeper payment       |
|                                   | -   NVE - Not verified            |
|                                   | -   PVE - Partial verification by |
|                                   |     employer contact for any      |
|                                   |     fortnight                     |
|                                   | -   PVP - Partial verification by |
|                                   |     payslip for current fortnight |
|                                   |                                   |
|                                   | Source: The source of the         |
|                                   | information                       |
|                                   |                                   |
|                                   | DOR: The date of receipt of the   |
|                                   | information                       |
|                                   |                                   |
|                                   | Repeat these steps if there is    |
|                                   | other employment income to be     |
|                                   | recorded, including for the       |
|                                   | customer’s partner if applicable. |
|                                   |                                   |
|                                   | Once all coding is complete go to |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Error E705CQ + Read more ...      |
|                                   |                                   |
|                                   | Does error 'E705CQ - use EAN to   |
|                                   | update AU data. F2 for help'      |
|                                   | show?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Resolving error E705CQ + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If error 'E705CQ - use EAN to     |
|                                   | update AUT data. F2 for help' is  |
|                                   | presented, further investigation  |
|                                   | is required.                      |
|                                   |                                   |
|                                   | To do this, service officers must |
|                                   | check the EAN screen for previous |
|                                   | 'Full-Time On-going (FTO) status  |
|                                   | coding.                           |
|                                   |                                   |
|                                   | If an FTO status was previously   |
|                                   | coded on the EAN screen and       |
