
Cancellation and rejection codes for Low Income Health Care Card (LIC) 101-06040090

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

This page contains a list of rejection/cancellation codes for Low Income
Health Care Cards (LIC). It also advises which codes may be restored and
indicates whether they may be restored at a Smart Centre Call or only at
a service centre. Restoration of a LIC can only occur when LIC has been
cancelled. If the Benefit Status line on the customer's record shows LIC
has been rejected, the customer is required to commence the new claim
process.

On this Page:

List of rejection and cancellation codes

Table 1

+-----------------------------------+-----------------------------------+
| Letter                            | Reason Code                       |
+-----------------------------------+-----------------------------------+
| A-Z                               | CLR, DEA, DEP, DOS, EXP, FRT,     |
|                                   | FSD, IMP, INC, NAU, NIA, NPV,     |
|                                   | NRQ, NW2, NWA, O6W, OTH, POI,     |
|                                   | RET, RNP, SNI, WUK                |
+-----------------------------------+-----------------------------------+

Suspension, cancellation and rejection of LIC cards

Table 2

+-----------------+-----------------+-----------------+-----------------+
| Reason code     | Description     | Valid action    | Restoration     |
|                 |                 | codes           |                 |
+-----------------+-----------------+-----------------+-----------------+
| CLR             | With            | REJ, CAN, RES   | [\\INTE         |
|                 | drawn/voluntary |                 | RNAL.DEPT.LOCAL |
|                 | surrender       |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-fa |
|                 |                 |                 | ce-to-face.png] |
|                 |                 |                 |                 |
|                 |                 |                 | (does not apply |
|                 |                 |                 | to REJ)         |
+-----------------+-----------------+-----------------+-----------------+
| DEA             | Death of        | REJ, CAN, RES   | [\\INTE         |
|                 | customer        |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons           |
|                 |                 |                 | \32w\icon-face- |
|                 |                 |                 | to-face.png]See |
|                 |                 |                 | Undoing a death |
