
Non-student beneficiaries for ABSTUDY Away from Base assistance 010-02070090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining non-student beneficiaries for ABSTUDY Away from Base assistance

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for completed Submission    |
|                                   | for Away From Base Activity       |
|                                   | Funding form (SY034) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the education institution     |
|                                   | lodged a completed Submission for |
|                                   | Away From Base Activity Funding   |
|                                   | form (SY034)?                     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the institution that   |
|                                   |     the activity cannot be        |
|                                   |     approved without a submission |
|                                   | -   Issue a SY034 to the          |
|                                   |     education institution and     |
|                                   |     advise them to complete and   |
|                                   |     return the form               |
|                                   | -   Record details on a DOC on    |
|                                   |     the education institution's   |
|                                   |     record. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the submission include the   |
|                                   | full claim details for            |
|                                   | non-student participants? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Full claim details include:       |
|                                   |                                   |
|                                   | -   who the non-student           |
|                                   |     participants are              |
|                                   | -   the reason for non-student    |
|                                   |     participation                 |
|                                   | -   the costs associated with     |
|                                   |     non-student participation     |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Further information required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the institution that       |
|                                   | assistance for non-students       |
|                                   | cannot be approved without full   |
|                                   | details of:                       |
|                                   |                                   |
|                                   | -   who the non-student           |
|                                   |     participants are              |
|                                   | -   the reason for non-student    |
|                                   |     participation                 |
|                                   | -   the costs associated with     |
|                                   |     non-student participation     |
|                                   |                                   |
|                                   | Request the institution to lodge  |
|                                   | an amended submission form.       |
|                                   |                                   |
|                                   | Record details on a DOC on the    |
|                                   | education institution's record.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Away from Base entitlements       |
|                                   | payable for non-student           |
|                                   | participants + Read more ...      |
|                                   |                                   |
|                                   | In some circumstances Away from   |
|                                   | Base entitlements are payable for |
|                                   | non-student participants.         |
|                                   |                                   |
|                                   | If the non-student participant    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an education institution      |
|                                   |     representative, go to Step 5  |
|                                   | -   a driver or pilot of          |
|                                   |     chartered transport, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Education institution             |
|                                   | representative + Read more ...    |
|                                   |                                   |
|                                   | An education institution must be  |
|                                   | able to demonstrate that it is    |
|                                   | more cost-effective for its       |
|                                   | representatives to travel to a    |
|                                   | community (or communities) to     |
|                                   | deliver an approved Away from     |
|                                   | Base activity, than it is for     |
|                                   | individual students to travel to  |
|                                   | the institution. This would only  |
|                                   | apply for an approved activity    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   testing and assessment, and   |
|                                   | -   residential schools           |
|                                   |                                   |
|                                   | See, Approval of ABSTUDY Away     |
|                                   | from Base activities.             |
|                                   |                                   |
|                                   | Has the activity been approved?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the education      |
|                                   |     institution the activity must |
|                                   |     be approved to qualify for    |
|                                   |     Away from Base assistance.    |
|                                   |     Record details on a DOC.      |
|                                   |     Advise the education          |
|                                   |     institution of their review   |
|                                   |     and appeal rights. Procedure  |
|                                   |     ends here.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | List of the names of confirmed    |
|                                   | participants + Read more ...      |
|                                   |                                   |
|                                   | The education institution is to   |
|                                   | provide a list of names of        |
|                                   | confirmed participants and if it  |
|                                   | is cost effective for one or more |
|                                   | representatives to travel to a    |
|                                   | community.                        |
|                                   |                                   |
|                                   | The education institution must    |
|                                   | establish that it is cost         |
|                                   | effective for one or more         |
|                                   | representatives to travel to a    |
|                                   | community to deliver the Away     |
|                                   | from Base activity.               |
|                                   |                                   |
|                                   | The institution must provide      |
|                                   | names of the confirmed            |
|                                   | participants who will be          |
|                                   | undertaking the approved activity |
|                                   | in the location(s) to be visited, |
|                                   | in order to establish that it is  |
|                                   | cost effective.                   |
|                                   |                                   |
|                                   | Approval cannot occur without     |
|                                   | details of confirmed participants |
|                                   | in the community.                 |
|                                   |                                   |
|                                   | Has the education institution     |
|                                   | provided a list of the names of   |
|                                   | confirmed participants in the     |
|                                   | approved activity?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the cost of the education   |
|                                   | institution delivering the        |
|                                   | activity at the campus + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calculate the estimated cost of   |
|                                   | the education institution         |
|                                   | delivering the activity at the    |
|                                   | campus. This includes the cost    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   authorising ABSTUDY Fares     |
|                                   |     Allowance (FAA) for all the   |
|                                   |     student participants to       |
|                                   |     travel from their home        |
|                                   |     communities to the education  |
|                                   |     institution, and              |
|                                   | -   a residential expenses        |
|                                   |     package for the period of the |
|                                   |     activity                      |
|                                   |                                   |
|                                   | If the education institution      |
|                                   | representative(s) is delivering a |
|                                   | testing and assessment program or |
|                                   | a residential school at a number  |
|                                   | of communities in the one         |
|                                   | journey, include the cost of      |
|                                   | student travel from all           |
|                                   | communities when comparing costs. |
|                                   |                                   |
|                                   | Note: normally the cost of FAA    |
|                                   | for transporting students to the  |
|                                   | education institution exceeds the |
|                                   | cost of an education institution  |
|                                   | representative travelling to the  |
|                                   | community. If FAA costs of the    |
|                                   | students alone justify the        |
|                                   | activity, details of the          |
|                                   | residential package will not be   |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Is it cost effective for the      |
|                                   | education institution             |
|                                   | representative(s) to travel to    |
|                                   | student's home communities to     |
|                                   | deliver the activity?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Driver or pilot of chartered      |
|                                   | transport + Read more ...         |
|                                   |                                   |
|                                   | If it is cost effective for a     |
|                                   | charter company to provide the    |
|                                   | transport service for an approved |
|                                   | activity (this would normally     |
|                                   | only be for a field trip) the     |
|                                   | driver or pilot of the transport  |
|                                   | can be approved for Away from     |
|                                   | Base assistance.                  |
|                                   |                                   |
|                                   | The driver can qualify for meals  |
|                                   | and accommodation costs only if   |
|                                   | it is not included in the hire    |
|                                   | price of the chartered transport. |
|                                   |                                   |
|                                   | Has the field trip activity been  |
|                                   | approved with a chartered         |
|                                   | transport hire charge not         |
|                                   | including the cost of meals and   |
|                                   | accommodation for the             |
|                                   | driver/pilot?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Record and advise the institution |
|                                   | that the costs for the            |
|                                   | non-student participant has been  |
|                                   | approved + Read more ...          |
|                                   |                                   |
|                                   | Advise the education institution  |
|                                   | conducting the Away from Base     |
|                                   | activity that costs for           |
|                                   | non-student participation has     |
|                                   | been approved.                    |
|                                   |                                   |
|                                   | The non-student participants      |
|                                   | qualify for:                      |
|                                   |                                   |
|                                   | Education institution             |
|                                   | representative                    |
|                                   |                                   |
|                                   | fares                             |
|                                   |                                   |
|                                   | meals and accommodation           |
|                                   |                                   |
|                                   | -   residential expenses package, |
|                                   |     or                            |
|                                   | -   travel allowance              |
|                                   |                                   |
|                                   | Driver or pilot of chartered      |
|                                   | transport                         |
|                                   |                                   |
|                                   | -   meals and accommodation via   |
|                                   |     residential expenses package  |
|                                   |     only                          |
|                                   |                                   |
|                                   | Record details on a DOC on the    |
|                                   | education institution's record.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Record and advise the institution |
|                                   | that is not cost effective to     |
|                                   | fund non-student Away from Base   |
|                                   | allowances + Read more ...        |
|                                   |                                   |
|                                   | Advise the education institution  |
|                                   | that it is not cost effective to  |
|                                   | fund non-student Away from Base   |
|                                   | allowances.                       |
|                                   |                                   |
|                                   | Record details on a DOC on the    |
|                                   | education institution's record.   |
|                                   |                                   |
|                                   | Note: the institution can submit  |
|                                   | an attachment to the submission   |
|                                   | that provides for reduced costs   |
|                                   | and it will be considered again.  |
|                                   | For example, fewer education      |
|                                   | institution representatives       |
|                                   | undertaking the travel may reduce |
|                                   | costs.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
