-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of paid work as an approved mutual obligation
requirement

Mutual obligation requirements not met

Initial assessment of paid work as an approved mutual obligation requirement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying job seekers who are   |
|                                   | meeting requirements through paid |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Job seekers who are doing         |
|                                   | sufficient paid work to fully     |
|                                   | satisfy their mutual obligation   |
|                                   | requirements may approach         |
|                                   | Services Australia about having   |
|                                   | their requirement approved, so    |
|                                   | they do not have to participate   |
|                                   | in employment services and do     |
|                                   | other activities like looking for |
|                                   | work.                             |
|                                   |                                   |
|                                   | Alternatively, Service Officers   |
|                                   | should try to identify job        |
|                                   | seekers who could possibly have   |
|                                   | paid work approved and become     |
|                                   | Centrelink managed.               |
|                                   |                                   |
|                                   | When a job seeker with:           |
|                                   |                                   |
|                                   | -   part-time mutual obligation   |
|                                   |     requirements (principal       |
|                                   |     carer, partial capacity to    |
|                                   |     work (PCW), or                |
|                                   | -   mature age 55+ job seeker     |
|                                   |     PCP/PCW/TRWX/MA55+), and      |
|                                   | -   has been declaring sufficient |
|                                   |     hours and earnings from       |
|                                   |     employment to possibly fully  |
|                                   |     satisfy their requirements    |
|                                   | -   an activity and action item   |
|                                   |     will automatically generate   |
|                                   |     on their record to prompt     |
|                                   |     Service Officers to consider  |
|                                   |     approving the requirement     |
|                                   |                                   |
|                                   | The action item is as follows,    |
|                                   | 'Customer's recent earnings       |
|                                   | suggest employment may be         |
|                                   | approved as meeting mutual        |
|                                   | obligation requirements. If       |
|                                   | approving, update Activity and    |
|                                   | Exemption Summary (AEX) screen    |
|                                   | and determine if a Job Plan       |
|                                   | update is required. Do not update |
|                                   | the Job Plan if the customer is a |
|                                   | Disability Employment Services    |
|                                   | (DES) participant.                |
|                                   |                                   |
|                                   | Job seekers with full-time mutual |
|                                   | obligation requirements can also  |
|                                   | use work to fully satisfy their   |
|                                   | obligations but the work must be  |
|                                   | at least 70 hours per fortnight   |
|                                   | with income equal to or above the |
|                                   | national minimum wage. If the     |
|                                   | employment is less, other         |
|                                   | activities like job search will   |
|                                   | be required. They may still       |
|                                   | qualify for payment depending on  |
|                                   | the income test applicable for    |
|                                   | their circumstances.              |
|                                   |                                   |
|                                   | Note: some principal carers will  |
|                                   | have their approved part-time     |
|                                   | work (PTW) requirement            |
|                                   | automatically updated if they:    |
|                                   |                                   |
|                                   | -   are a principal carer, and    |
|                                   | -   are receiving JobSeeker       |
|                                   |     Payment (JSP), Parenting      |
|                                   |     Payment Single (PPS), or      |
|                                   |     Youth Allowance (YA) (Job     |
|                                   |     seeker), and                  |
|                                   | -   have declared in their last 2 |
|                                   |     consecutive fortnights that   |
|                                   |     they have worked at least 30  |
|                                   |     hours each fortnight and      |
|                                   |     earned income equal to or     |
|                                   |     above the national minimum    |
|                                   |     wage                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Approving paid work as an         |
|                                   | approved requirement or updating  |
|                                   | details once approval has been    |
|                                   | made + Read more ...              |
|                                   |                                   |
|                                   | Job Plans for job seekers managed |
|                                   | by Centrelink are generally       |
|                                   | negotiated via an outbound phone  |
|                                   | call interview, done by service   |
|                                   | centre Service Officers. These    |
|                                   | outbound contacts are currently   |
|                                   | managed through the 'Compulsory   |
|                                   | Participation Interview'          |
|                                   | appointment type in the           |
|                                   | Centrelink Appointment System.    |
|                                   |                                   |
|                                   | If the job seeker is Disability   |
|                                   | Employment Services (DES)         |
|                                   | managed, go to Step 11.           |
|                                   |                                   |
|                                   | [] Job seekers can view scheduled |
|                                   | appointments through their online |
|                                   | account, but it will appear as a  |
|                                   | 'Participation Requirements       |
|                                   | Appointment'.                     |
|                                   |                                   |
|                                   | If the customer is declaring paid |
|                                   | work for the first time:          |
|                                   |                                   |
|                                   | Smart Centre Service Officers who |
|                                   | are suitably skilled may          |
|                                   | negotiate a Job Plan with the job |
|                                   | seeker over the phone. Apply the  |
|                                   | criteria for paid work to satisfy |
|                                   | mutual obligation requirements.   |
|                                   | Note: update the AEX screen first |
|                                   | to automatically generate the     |
|                                   | correct item into the Job Plan.   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | -   Book the first suitable       |
|                                   |     'Compulsory Participation     |
|                                   |     Interview' available at the   |
|                                   |     job seeker's local service    |
|                                   |     centre. Tell the job seeker   |
|                                   |     the time, date and reason for |
|                                   |     the appointment. Record a DOC |
|                                   |     confirming advice given, and  |
|                                   |     any other relevant            |
|                                   |     information from the job      |
|                                   |     seeker. If the job seeker     |
|                                   |     cannot accept a call from the |
|                                   |     service centre (e.g. they     |
|                                   |     have inbound calling          |
|                                   |     restrictions on their phone   |
|                                   |     service), Service Officers    |
|                                   |     should check Office Locator   |
|                                   |     to decide if a walk-in is     |
|                                   |     needed instead of a booked    |
|                                   |     appointment. Procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | Apply the criteria for paid work  |
|                                   | to satisfy mutual obligation      |
|                                   | requirements. Go to Step 3        |
|                                   |                                   |
|                                   | If a principal carer did not      |
|                                   | complete their self service       |
|                                   | reporting because they did not    |
|                                   | declare the minimum wage, go to   |
|                                   | Step 9.                           |
|                                   |                                   |
|                                   | If the job seeker has ceased an   |
|                                   | already approved paid work (PTW)  |
|                                   | requirement, see Step 5 in Table  |
|                                   | 2.                                |
|                                   |                                   |
|                                   | If the job seeker has a           |
|                                   | previously approved paid work     |
|                                   | (PTW) activity on the Activity    |
|                                   | and Exemption Summary (AEX)       |
|                                   | screen that has expired, see Step |
|                                   | 7 in Table 2.                     |
|                                   |                                   |
|                                   | Updating details                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | If the job seeker is declaring    |
|                                   | previously approved paid work to  |
|                                   | satisfy their mutual obligation   |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | -   At a Reporting Statement      |
|                                   |     (SU19) form contact, go to    |
|                                   |     Step 8                        |
|                                   | -   At a review for job seekers   |
|                                   |     aged 55 and over (55+), see   |
|                                   |     Step 6 in Table 2             |
|                                   | -   If a principal carer has had  |
|                                   |     AEX updated automatically, a  |
|                                   |     'Change of Circumstances'     |
|                                   |     work item is allocated to     |
|                                   |     Service Officers for a new    |
|                                   |     Job Plan to be negotiated.    |
|                                   |     Finalising the COC activity   |
|                                   |     must be done by selecting the |
|                                   |     'Update Part-time Work        |
|                                   |     activity' COC Interaction     |
|                                   |     from the Interaction History  |
|                                   |     and changing the status from  |
|                                   |     'For manual action' to        |
|                                   |     'Completed'. For further      |
|                                   |     information, see Negotiating  |
|                                   |     Centrelink Managed Job Plans. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker paid work or           |
|                                   | combination + Read more ...       |
|                                   |                                   |
|                                   | Does the job seeker want to do:   |
|                                   |                                   |
|                                   | paid work for at least 15 hours   |
|                                   | per week (30 hours per            |
|                                   | fortnight), or                    |
|                                   |                                   |
|                                   | a combination of:                 |
|                                   |                                   |
|                                   | -   paid work                     |
|                                   | -   self-employment               |
|                                   | -   activities such as study or   |
|                                   |     voluntary work for at least   |
|                                   |     15 hours per week (30 hours   |
|                                   |     per fortnight)?               |
|                                   |                                   |
|                                   | Note: for job seekers with        |
|                                   | full-time mutual obligation       |
|                                   | requirements, paid work of at     |
|                                   | least 70 hours per fortnight with |
|                                   | income equal to or above the      |
|                                   | national minimum wage.            |
|                                   | Job seekers with a partial        |
|                                   | capacity to work (PCW) of 0-14    |
|                                   | hours per week can choose to do   |
|                                   | some paid work. For further       |
|                                   | information, see Negotiating      |
|                                   | Centrelink Managed Job Plans.     |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, the paid work does not meet   |
|                                   | the requirements. The job seeker  |
|                                   | may need a referral to an         |
|                                   | Employment Services Provider if   |
|                                   | they have not already been        |
|                                   | connected. Providers are          |
|                                   | responsible for negotiating and   |
|                                   | maintaining the Job Plan for      |
|                                   | provider managed job seekers. If  |
|                                   | Centrelink managed, the job       |
|                                   | seeker either must select a       |
|                                   | complementary requirement to      |
|                                   | supplement the hours or choose    |
|                                   | another requirement that fully    |
|                                   | meets their requirements:         |
|                                   |                                   |
|                                   | -   If a complementary            |
|                                   |     requirement is chosen, select |
|                                   |     the appropriate requirement   |
|                                   |     code for the Activity and     |
|                                   |     Exemption Summary (AEX)       |
|                                   |     screen. The total hours of    |
|                                   |     the combined activities must  |
|                                   |     equal or exceed 15 hours per  |
|                                   |     week                          |
|                                   | -   If no complementary           |
|                                   |     requirement is chosen, the    |
|                                   |     paid work is not an approved  |
|                                   |     requirement. If the job       |
|                                   |     seeker already has a Job      |
|                                   |     Plan, it will stay in place,  |
|                                   |     but if they choose a new      |
|                                   |     requirement, the Service      |
|                                   |     Officer must update the AEX   |
|                                   |     screen. The system will       |
|                                   |     determine if a new Job Plan   |
|                                   |     needs to be negotiated.       |
|                                   |     Procedure ends here           |
|                                   | -   If a new requirement is       |
|                                   |     chosen that fully meets the   |
|                                   |     obligations, follow the flow  |
|                                   |     for that approved             |
|                                   |     requirement. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the job seeker earning at      |
|                                   | least the national minimum        |
|                                   | wage? + Read more ...             |
|                                   |                                   |
|                                   | For ministers of religion who are |
|                                   | either a principal carer of a     |
|                                   | dependent child or a person       |
|                                   | assessed as having a partial      |
|                                   | capacity to work (PCW), who is    |
|                                   | doing at least 30 hours of paid   |
|                                   | pastoral work a fortnight for     |
|                                   | their religious order, the amount |
|                                   | of remuneration received does not |
|                                   | have to be at the national        |
|                                   | minimum wage.                     |
|                                   |                                   |
|                                   | Note: more information about the  |
|                                   | national minimum wage is on the   |
|                                   | Fair Work Ombudsman website.      |
|                                   | Rates quoted in the information   |
|                                   | section of this site relate to    |
|                                   | workers 18 years or older. Other  |
|                                   | rates like junior rates are       |
|                                   | listed in the fact sheets for     |
|                                   | relevant years on the relevant    |
|                                   | website. See the Resources page   |
|                                   | for a link to the website.        |
|                                   |                                   |
|                                   | Income provided by a partner to a |
|                                   | member of a couple who is         |
|                                   | receiving a social security       |
|                                   | payment, does not meet the        |
|                                   | definition of income under the    |
|                                   | Social Security Act (1991). This  |
|                                   | does not preclude instances where |
|                                   | a principal carer does employment |
|                                   | and gets income from a business   |
|                                   | where their partner is involved   |
|                                   | in that business, as long as the  |
|                                   | requirement meets the necessary   |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | For principal carers, a           |
|                                   | combination of paid work and      |
|                                   | self-employment or paid work and  |
|                                   | approved study, totalling at      |
|                                   | least 15 hours per week (30 hours |
|                                   | per fortnight), will fully meet   |
|                                   | mutual obligation requirements.   |
|                                   | The business income must be       |
|                                   | equivalent to the national        |
|                                   | minimum wage for the agreed hours |
|                                   | of employment.                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Paid work does not meet           |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | The paid work does not meet the   |
|                                   | requirements and cannot be an     |
|                                   | approved requirement. The job     |
|                                   | seeker may need a referral to an  |
|                                   | Employment Services Provider if   |
|                                   | they are not already connected.   |
|                                   | Providers are responsible for     |
|                                   | negotiating and maintaining the   |
|                                   | Job Plan for provider managed job |
|                                   | seeker. If Centrelink managed,    |
|                                   | the job seeker needs to choose    |
|                                   | another requirement that fully    |
|                                   | meets their requirements.         |
|                                   |                                   |
|                                   | Investigate other approved        |
|                                   | activities for the customer.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Paid work meets requirements +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For both Centrelink managed and   |
|                                   | provider managed job seekers,     |
|                                   | record the paid work as an        |
|                                   | approved requirement.             |
|                                   |                                   |
|                                   | If the job seeker has not started |
|                                   | work yet, consider the correct    |
|                                   | start date to use when recording  |
|                                   | the approved requirement, as this |
|                                   | could affect their ability to use |
|                                   | self service reporting.           |
|                                   | Activities can be recorded on the |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen with a start date of |
|                                   | up to 2 weeks in the future. Once |
|                                   | the requirement start date has    |
|                                   | been reached, the self service    |
|                                   | reporting system will expect the  |
|                                   | required hours and earnings to be |
|                                   | declared for each fortnight. If   |
|                                   | the job seeker has only commenced |
|                                   | work part way through the first   |
|                                   | fortnight, they will not normally |
|                                   | be declaring sufficient hours or  |
|                                   | earnings, and they will be        |
|                                   | transferred to a Service Officer  |
|                                   | (if using phone self-service), or |
|                                   | asked to contact the agency to    |
|                                   | have the report finalised:        |
|                                   |                                   |
|                                   | -   Record the approved paid work |
|                                   |     mutual obligation requirement |
|                                   |     on the AEX screen using the   |
|                                   |     code of 'PTW'. Note: if doing |
|                                   |     a combination of suitable     |
|                                   |     paid work and                 |
|                                   |     self-employment, use both     |
|                                   |     codes 'PTW' and 'SEL'         |
|                                   | -   For mature age 55+ customers  |
|                                   |     doing a combination of        |
|                                   |     voluntary and paid work, use  |
|                                   |     code 'VPE' on the AEX screen. |
|                                   |     See Voluntary work as an      |
|                                   |     approved activity if the      |
|                                   |     customer is attending for the |
|                                   |     annual review of their        |
|                                   |     voluntary work activities     |
|                                   | -   For principal carers doing a  |
|                                   |     combination of part-time work |
|                                   |     and approved study, use code  |
|                                   |     'SPW'                         |
|                                   |                                   |
|                                   | To record an approved activity in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the AEX screen              |
|                                   |                                   |
|                                   | Select Add to add a new row       |
