-   Resources

[Expand/Collapse all sections]Expand all

Intranet links

mySupport

Correcting the TXGD screen when the benefit type paid to the third party is the same as the third party debt

This table contains a common error that occurs when a customer with a
debt incurs a third party debt of the same benefit type. See the example
below for appropriate steps to take.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Scenario + Read more ...          |
|                                   |                                   |
|                                   | In the 2019/20 financial year,    |
|                                   | Sally (the third party):          |
|                                   |                                   |
|                                   | -   was receiving ABSTUDY         |
|                                   | -   has an ABSTUDY debt, incurred |
|                                   |     from a retrospective income   |
|                                   |     and asset (I&A) update        |
|                                   | -   has a third party debt, also  |
|                                   |     for ABSTUDY, for payments     |
|                                   |     incorrectly made via another  |
|                                   |     customers' record. In this    |
|                                   |     case, Sally is the            |
|                                   |     parent/legal guardian of the  |
|                                   |     other customer                |
+-----------------------------------+-----------------------------------+
| 2                                 | What does the system do? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system will reduce the        |
|                                   | customer's Payment Summary for    |
|                                   | both of these debts.              |
|                                   | This is not correct as the        |
|                                   | customer is receiving the payment |
|                                   | on behalf of somebody else.       |
|                                   | It does not make up part of the   |
|                                   | customer's taxable earning.       |
|                                   | Their taxable earning include     |
|                                   | only the payments they are        |
|                                   | eligible for.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Common error made when actioning  |
|                                   | this type of MFU + Read more ...  |
|                                   |                                   |
|                                   | What is the common error made     |
|                                   | when actioning this type of MFU?  |
|                                   |                                   |
|                                   | The ABSTUDY Smart Centre          |
|                                   | Processing Officer or Service     |
|                                   | Officer actioning the MFU,        |
|                                   | incorrectly zeroes the negative   |
|                                   | amount, in full.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Corrective action + Read more ... |
|                                   |                                   |
|                                   | Reduce the negative amount on the |
|                                   | ABSTUDY Benefit line by the       |
|                                   | amount of the third party debt.   |
|                                   |                                   |
|                                   | Sally's case:                     |
|                                   |                                   |
|                                   | -   ABSTUDY payments received in  |
|                                   |     the 2019/20 financial year -  |
|                                   |     $2,000                        |
|                                   | -   Debt incurred due to          |
|                                   |     retrospective I&A updates -   |
|                                   |     $1,500                        |
|                                   | -   Third party debt raised for   |
|                                   |     incorrect payment made via    |
|                                   |     another customer record -     |
|                                   |     $5,000                        |
|                                   |                                   |
|                                   | TXGS/TXGD:                        |
|                                   |                                   |
|                                   | -   will show a negative amount   |
|                                   |     of - $4,500                   |
|                                   | -   should show a positive amount |
|                                   |     of - $500                     |
|                                   |                                   |
|                                   | What the ABSTUDY Smart Centre     |
|                                   | Processing Officer or Service     |
|                                   | Officer needs to do:              |
|                                   |                                   |
|                                   | -   Amend TXGD to reflect a       |
|                                   |     credit (positive amount) of - |
|                                   |     $500                          |
|                                   |                                   |
|                                   | The result should be the total    |
|                                   | amount of ABSTUDY Sally was       |
|                                   | entitled to receive for that      |
|                                   | year. The third party payment     |
|                                   | does not make up any of Sally's   |
|                                   | entitlement or taxable earnings.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
