
Debt Raising and Recovery for customers in locations affected by disaster events 107-22072724

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assisting customers affected by a declared disaster or emergency event

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Note: if the customer needs help  |
|                                   | to access and/or navigate the     |
|                                   | ‘Money you owe’ service using     |
|                                   | their Centrelink online account,  |
|                                   | refer the customer to the         |
|                                   | Services Australia website –      |
|                                   | Money you owe service online      |
|                                   | account help page. See the        |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Check the Lockdown and Disaster   |
|                                   | Debt Pause Master Spreadsheet for |
|                                   | Postcodes affected by a declared  |
|                                   | disaster or emergency event. See  |
|                                   | the Resources page for a link.    |
|                                   |                                   |
|                                   | Is the customer in a postcode     |
|                                   | affected by a declared disaster   |
|                                   | or emergency event?               |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   assess the customer’s         |
|                                   |     financial circumstances (see  |
|                                   |     Financial circumstance        |
|                                   |     assessment for debt           |
|                                   |     recovery), and                |
|                                   | -   if the customer is in         |
|                                   |     hardship, apply a temporary   |
|                                   |     write off for a period of 3   |
|                                   |     months using code STH (Short  |
|                                   |     Term Hardship). See Step 8 in |
|                                   |     Deferring the recovery of a   |
|                                   |     debt by means of a temporary  |
|                                   |     write off table in Temporary  |
|                                   |     write off of Centrelink debts |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Action debt repayment delay +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Current customer                  |
|                                   |                                   |
|                                   | To cease an existing repayment    |
|                                   | arrangement for a period of 1, 2  |
|                                   | or 3 months:                      |
|                                   |                                   |
|                                   | -   go to the Withholding         |
|                                   |     Instruction (OPWH) screen     |
|                                   | -   Cease date field: Enter 'T'   |
|                                   |     for today and press [Enter],  |
|                                   |     and                           |
|                                   | -   apply a DIS pause for the     |
|                                   |     corresponding period          |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   edit or reduce repayments to  |
|                                   |     a minimum of $10 per week,    |
|                                   |     see Reviewing a withholding   |
|                                   |     arrangement for recovering a  |
|                                   |     debt                          |
|                                   | -   set up a payment arrangement  |
|                                   |     during this period, see       |
|                                   |     Negotiation arrangement table |
|                                   |     in Procedures for arranging   |
|                                   |     withholdings to recover debts |
|                                   |                                   |
|                                   | Non-current customer              |
|                                   |                                   |
|                                   | To cease an existing repayment    |
|                                   | arrangement for a period of 1, 2  |
|                                   | or 3 months:                      |
|                                   |                                   |
|                                   | -   Go to the Payment Arrangement |
|                                   |     List (OPAL) screen            |
|                                   | -   'S'elect the arrangement and  |
|                                   |     Press [Enter]                 |
|                                   | -   Cease date field: Enter 'T'   |
|                                   |     for today                     |
|                                   | -   Enter any comments and Press  |
|                                   |     [Enter]                       |
|                                   | -   the arrangement will show as  |
|                                   |     CAN, and                      |
|                                   | -   apply a DIS pause for the     |
|                                   |     corresponding period          |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   edit or reduce repayments to  |
|                                   |     a minimum of $10 per week,    |
|                                   |     see Payment in full or lump   |
|                                   |     sum table in Arranging cash   |
|                                   |     repayments to recover debts   |
|                                   | -   set up a payment arrangement  |
|                                   |     during this period, see Step  |
|                                   |     3 in Debt recovery            |
|                                   |     arrangement table in          |
|                                   |     Arranging cash repayments to  |
|                                   |     recover debts                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
