
Income compliance refunds 110-20070738

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in Income Compliance Refunds.

On this page:

Lodging an income compliance refund query on a customer’s behalf

Contact request lodged by customer via their Centrelink online account

Outbound contact to former customers

Customer contact and actioning failed updates

Manual processing required to progress refund

Refund payment returned

Reissue funds processing

Determine customer's eligibility for a refund

Customer is deceased

Tailored servicing and processing

Lodging an income compliance refund query on a customer’s behalf

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodging an income compliance      |
|                                   | refund query on behalf of a       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | All inbound and outbound contact  |
|                                   | must be made as per phone contact |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If a customer contacts about an   |
|                                   | income compliance refund, submit  |
|                                   | an income compliance refund query |
|                                   | on the customer’s behalf. This    |
|                                   | will create an activity that will |
|                                   | be allocated to a Compliance      |
|                                   | Officer trained in income         |
|                                   | compliance refunds. The           |
|                                   | Compliance Officer will contact   |
|                                   | the customer to resolve their     |
|                                   | query.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the customer’s record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Lodge the income compliance       |
|                                   | refund query on the customer’s    |
|                                   | record in Process Direct:         |
|                                   |                                   |
|                                   | -   select the Customer Summary   |
|                                   |     tile                          |
|                                   | -   key the Customer Reference    |
|                                   |     Number in the CRN field       |
|                                   | -   press [Enter]                 |
|                                   | -   select the customer           |
|                                   |                                   |
|                                   | Check the contact details in the  |
|                                   | customer’s record to ensure they  |
|                                   | are correct.                      |
|                                   |                                   |
|                                   | Are updates required to the       |
|                                   | contact details?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm or update contact         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Before creating the contact       |
|                                   | request, update the customers     |
|                                   | contact details:                  |
|                                   |                                   |
|                                   | in the Super Key field, key       |
|                                   | ‘change_contact’ to go to the     |
|                                   | Task Selector (TS) screen in      |
|                                   | Customer Summary                  |
|                                   |                                   |
|                                   | from the Task Selector in         |
