
Member of a Couple (MoC) and Separated under one roof (SUOR) assessments 106-07120010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This is a Family and Domestic Violence Intervention Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Managing MoC/SUOR assessments

Pre-assessment checks

Check risk-based MoC assessment exemption criteria

Gathering required information

Making a MoC decision

Coding the MoC/SUOR decision outcome

Managing MoC/SUOR assessments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When MoC/SUOR action may be       |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | This procedure only applies when  |
|                                   | considering MoC/SUOR              |
|                                   | circumstances and forms:          |
|                                   |                                   |
|                                   | -   Relationship Details (SS284)  |
|                                   |     and Relationship Details -    |
|                                   |     Separated under one roof      |
|                                   |     (SS293)                       |
|                                   | -   Mandatory review Relationship |
|                                   |     Details (BC055) and Mandatory |
|                                   |     review Relationship Details - |
|                                   |     Separated under one roof      |
|                                   |     (BC056) are used by Mandatory |
|                                   |     Review teams only             |
|                                   |                                   |
|                                   | A MoC work item allocates to MoC  |
|                                   | streaming staff for action when a |
|                                   | customer uploads the form or it   |
|                                   | is scanned to the customer's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | If a referee:                     |
|                                   |                                   |
|                                   | -   is contacting in response to  |
|                                   |     a Q270 Online Advice, see     |
|                                   |     Step 10 in Table 4            |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | asks about the need to lodge      |
|                                   | SS284/SS293 form issued to them,  |
|                                   | see Confirming the need for a MoC |
|                                   | assessment                        |
|                                   |                                   |
|                                   | needs an urgent MOC/SUOR          |
|                                   | assessment, see MoC referral or   |
|                                   | assessment table in Confirming    |
|                                   | the need for a MoC assessment     |
|                                   |                                   |
|                                   | gets single rate and claims       |
|                                   | Crisis Payment (CrP) as           |
|                                   | partnered, go to Step 2           |
|                                   |                                   |
|                                   | needs a decision about their      |
|                                   | relationship status for a new     |
|                                   | claim, go to Step 3               |
|                                   |                                   |
|                                   | advises they are separated but    |
|                                   | still living with their           |
|                                   | ex-partner, if the customer is    |
|                                   | currently assessed as:            |
|                                   |                                   |
|                                   | -   single, go to Step 4          |
|                                   | -   partnered, go to Change in    |
|                                   |     relationship from partnered   |
|                                   |     to single                     |
|                                   |                                   |
|                                   | is currently assessed as SUOR and |
|                                   |                                   |
|                                   | -   they or their ex-partner have |
|                                   |     moved out, update the         |
|                                   |     customer's address and        |
|                                   |     accommodation (if required    |
|                                   |     and not already done), then   |
|                                   |     see Member of a couple        |
|                                   |     reviews - Separated Under One |
|                                   |     Roof (SUOR) to remove the SUR |
|                                   |     relationship qualifier code   |
|                                   | -   they have reconciled, go to   |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | responds to a current Business    |
|                                   | Integrity review, check the       |
|                                   | related DOC on the customer’s     |
|                                   | record. If appropriate, transfer  |
|                                   | the call to the Service Officer   |
|                                   | conducting the review             |
|                                   |                                   |
|                                   | If a Service Officer:             |
|                                   |                                   |
|                                   | receives SS284/SS293 form(s) at a |
|                                   | service centre, go to Step 7      |
|                                   |                                   |
|                                   | receives a MoC/SUOR work item,    |
|                                   | see Step 1 in Table 2             |
|                                   |                                   |
|                                   | receives a work item about a      |
|                                   | Request to contact (Q164) letter, |
|                                   | see Step 8 in Table 4             |
|                                   |                                   |
|                                   | receives a work item about Q270   |
|                                   | letter, see Step 9 in Table 4     |
|                                   |                                   |
|                                   | receives a Crisis Payment         |
|                                   | disclosed relationship - follow   |
|                                   | up required work item. See        |
|                                   | Confirming the need for a MoC     |
|                                   | assessment                        |
|                                   |                                   |
|                                   | identifies evidence of an         |
|                                   | undisclosed past MoC              |
|                                   | relationship, escalate via the    |
|                                   | Report Suspected Fraud system     |
|                                   |                                   |
|                                   | needs to issue an SS284/SS293     |
|                                   | form after confirming the need    |
|                                   | for a MoC assessment then:        |
|                                   |                                   |
|                                   | -   issue appropriate form and    |
|                                   |     letter. Do not use the Mail   |
|                                   |     Forms guided procedure to     |
|                                   |     issue relationship details    |
|                                   |     forms. It will not issue a    |
|                                   |     letter with enough detail for |
|                                   |     the agency further action,    |
|                                   |     for example, suspension if    |
|                                   |     they do not return the form   |
|                                   | -   create a review on the        |
|                                   |     customer's record. Set this   |
|                                   |     for the allowed time to       |
|                                   |     follow up the return of the   |
|                                   |     form. For further information |
|                                   |     see Requesting information    |
|                                   |     (CLK). Procedure ends here    |
|                                   |     until the form is returned    |
+-----------------------------------+-----------------------------------+
| 2                                 | Crisis Payment (CrP) Claims +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may advise they are or |
