
[Expand/Collapse all sections]Expand all

On this Page:

Recording a child over 18 extension

Ending a child over 18 extension of child support application

Recording a child over 18 extension

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record a child over 18            |
|                                   | extension + Read more ...         |
|                                   |                                   |
|                                   | Open the Customer Application     |
|                                   | List window.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Select child + Read more ...      |
|                                   |                                   |
|                                   | Select the [New icon] icon to     |
|                                   | open the Select Child for Over 18 |
|                                   | Application dialogue box.         |
|                                   |                                   |
|                                   | In the Eligible child list box:   |
|                                   |                                   |
|                                   | -   select the entry for the case |
|                                   |     and child relevant to the     |
|                                   |     extension application         |
|                                   | -   if the customer has reverse   |
|                                   |     cases, select the entry for   |
|                                   |     the case in which the         |
|                                   |     applicant has the role of     |
|                                   |     payee                         |
|                                   |                                   |
|                                   | Select Ok – the Customer          |
|                                   | Application Details window will   |
|                                   | open                              |
|                                   |                                   |
|                                   | Note: if the application is for   |
|                                   | an initiating binding agreement   |
|                                   | (whether lodged on time or late)  |
|                                   | the child cannot be selected in   |
|                                   | the Eligible child list box, go   |
|                                   | to Step 8.                        |
|                                   |                                   |
|                                   | If a late application is made     |
|                                   | after the child turns 18 years of |
|                                   | age and the child cannot be       |
|                                   | selected in the Eligible child    |
|                                   | list box, go to Step 10.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Record extension application +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   In the Received Date field,   |
|                                   |     type the date the application |
|                                   |     was received.                 |
|                                   | -   Select how the application    |
|                                   |     was lodged from the Channel   |
|                                   |     Type dropdown list            |
|                                   | -   In the Status dropdown list,  |
|                                   |     select Pending                |
|                                   | -   Confirm that the application  |
|                                   |     applies to the correct Child  |
|                                   |     and Case Number               |
|                                   | -   In the Last Day of School     |
|                                   |     Year date field, type the     |
|                                   |     date the child will finish    |
|                                   |     secondary school              |
|                                   |                                   |
|                                   | Application Status                |
|                                   |                                   |
|                                   | The application status will       |
|                                   | generally be recorded as Pending, |
|                                   | however:                          |
|                                   |                                   |
|                                   | -   If the customer is            |
|                                   |     international, the            |
|                                   |     application status is         |
|                                   |     recorded as Evidence          |
|                                   |     Required, go to Step 7        |
|                                   | -   If the application is to      |
|                                   |     extend an agreement, court    |
|                                   |     order or COA, the application |
|                                   |     status is recorded as         |
|                                   |     Evidence Required, go to Step |
|                                   |     8                             |
|                                   | -   If a late application is made |
|                                   |     after the child turns 18      |
|                                   |     years of age, an application  |
|                                   |     status other than Pending may |
|                                   |     be required, go to Step 10    |
|                                   | -   If a late notified care       |
|                                   |     change means the applicant    |
|                                   |     was not eligible to make the  |
|                                   |     application, record an        |
|                                   |     application status of invalid |
|                                   |     go to Step 15                 |
|                                   | -   If the school year spans 2    |
|                                   |     calendar years and it results |
|                                   |     in the assessment extending   |
|                                   |     beyond a child’s 19th         |
|                                   |     birthday, Error Detail 5000   |
|                                   |     will display when attempting  |
|                                   |     to key in Cuba. Refer the     |
|                                   |     application to the Solutions  |
|                                   |     Gateway Team (SGT)            |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the School details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the:                       |
|                                   |                                   |
|                                   | -   School Name into the          |
|                                   |     corresponding text box        |
|                                   | -   street address into the       |
|                                   |     Address Line 1 text box       |
|                                   | -   additional address            |
|                                   |     information into the Address  |
|                                   |     Line 2 text box               |
|                                   | -   suburb into the Locality text |
|                                   |     box                           |
|                                   | -   State from the dropdown       |
|                                   |     list - if address within      |
|                                   |     Australia                     |
|                                   | -   Country from the dropdown     |
|                                   |     list - if the address is not  |
|                                   |     in Australia                  |
|                                   | -   postcode or ZIP code into the |
|                                   |     Postcode text box             |
|                                   | -   country code - if no          |
|                                   |     Australia, into the first     |
|                                   |     text box                      |
|                                   | -   two digit area code into the  |
|                                   |     second text box               |
|                                   | -   remaining digits of the       |
|                                   |     telephone number into the     |
|                                   |     third text box                |
+-----------------------------------+-----------------------------------+
| 5                                 | Record relevant course name into  |
|                                   | the corresponding text box + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Type relevant Course Name into    |
|                                   | the corresponding text box. For   |
|                                   | example High School Certificate,  |
|                                   | International Baccalaureate,      |
|                                   | Victorian Certificate of          |
|                                   | Education, etc.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Save application + Read more ...  |
|                                   |                                   |
|                                   | Select the [Save icon] icon to    |
|                                   | save the application.             |
+-----------------------------------+-----------------------------------+
| 7                                 | International customers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For international customers       |
|                                   | change the application status to  |
|                                   | Evidence Required, suspend the    |
|                                   | letter and manually issue the     |
|                                   | letter with a due date of 28      |
|                                   | days. If the other party          |
|                                   |                                   |
|                                   | -   responds with 28 days and     |
|                                   |     disputes the application, go  |
|                                   |     to Step 11                    |
|                                   | -   does not respond within 28    |
|                                   |     days, make a manual decision  |
|                                   |     to accept the application, go |
|                                   |     to Step 14                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording applications to extend  |
|                                   | an agreement, court order or      |
|                                   | COA + Read more ...               |
|                                   |                                   |
|                                   | Consider the intention of an      |
|                                   | agreement, court order or change  |
|                                   | of assessment (COA)               |
|                                   |                                   |
|                                   | If the intention is to:           |
|                                   |                                   |
|                                   | extend until the end of the       |
|                                   | secondary school year in which    |
|                                   | the child turns 18 years of age   |
|                                   | and                               |
|                                   |                                   |
|                                   | the application requirements are  |
|                                   | met as in Eighteen year old       |
|                                   | children extending a Child        |
|                                   | Support assessment:               |
|                                   |                                   |
|                                   | -   after initially Pending the   |
|                                   |     application                   |
|                                   | -   ensure the application status |
|                                   |     is changed to Evidence        |
|                                   |     Required                      |
|                                   | -   Cuba will generate an Over 18 |
|                                   |     Extension process (O18EVRQ)   |
|                                   |     intray to prompt a manual     |
|                                   |     decision                      |
|                                   |                                   |
|                                   | When making the final decision    |
|                                   | manually, undertake these         |
|                                   | additional steps:                 |
|                                   |                                   |
|                                   | -   the agreement, court order or |
|                                   |     COA end date must be updated  |
|                                   |     to match the last day of the  |
|                                   |     secondary school year,        |
|                                   |     providing there is an         |
|                                   |     underlying formula assessment |
|                                   |     already in place. Contact a   |
|                                   |     Service Support Officer (SSO) |
|                                   |     with CUB access to update the |
|                                   |     registration dates (via Case  |
|                                   |     Fix tool) before updating the |
|                                   |     Additional Registration       |
|                                   |     Information window. The       |
|                                   |     Resources page contains a     |
|                                   |     link to the Additional        |
|                                   |     Registration Information Cuba |
|                                   |     help page                     |
|                                   | -   the end date of the formula   |
|                                   |     modification and/or clause    |
|                                   |     and/or inflation factor must  |
|                                   |     be extended to match the last |
|                                   |     day of the secondary school   |
|                                   |     year in the Formula           |
|                                   |     Modification, Clauses, and    |
