
Masters and Doctorate travel for ABSTUDY 010-02100190

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processing information for Masters and Doctorate
travel for ABSTUDY.

ABSTUDY Masters and Doctorate travel assistance

Determining eligibility for Masters and Doctorate travel assistance

This table describes how to assess if a customer in receipt of a Masters
or Doctorate award is eligible for assistance to travel between home and
their institution or relocate to a new permanent home.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if eligibility criteria |
|                                   | has been met + Read more ...      |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria to receive   |
|                                   | the Masters and Doctorate Award?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining if student receives   |
|                                   | Living Allowance or ABSTUDY PES + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student in receipt of      |
|                                   | Living Allowance or ABSTUDY       |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) (as a full-time student or  |
|                                   | concessional study load student)  |
|                                   | under the Masters/Doctorate       |
|                                   | award?                            |
|                                   |                                   |
|                                   | Ensure the student provided proof |
|                                   | of their full-time enrolment or   |
|                                   | concessional study load in an     |
|                                   | approved Masters/Doctorate        |
|                                   | course.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Will the student relocate to      |
|                                   | another town or city? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Will the student relocate to      |
|                                   | another town or city to take up   |
|                                   | their Masters/Doctorate studies?  |
|                                   |                                   |
|                                   | This will involve a change in     |
|                                   | their permanent home address.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relocation Allowance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student is entitled to        |
|                                   | Relocation Allowance.             |
|                                   |                                   |
|                                   | If the student requires travel    |
|                                   | assistance to undertake an Away   |
|                                   | from Base activity, see Away from |
|                                   | Base travel.                      |
|                                   |                                   |
|                                   | If the student requires travel    |
|                                   | assistance to attend their        |
|                                   | graduation ceremony, see          |
|                                   | Graduation travel.                |
|                                   |                                   |
|                                   | -   If the student requires       |
|                                   |     travel assistance to travel   |
|                                   |     to their new location to      |
|                                   |     commence study, go to Step 5  |
|                                   | -   If the student requires       |
|                                   |     travel assistance to return   |
|                                   |     to their former home, or      |
|                                   |     undertake a journey not       |
|                                   |     covered above, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 5                                 | Entitled to relocation travel +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student is entitled to        |
|                                   | relocation travel.                |
|                                   |                                   |
|                                   | Travel for the student, partner   |
|                                   | and/or dependents will be paid at |
|                                   | the economy or student            |
|                                   | concessional rate of either the:  |
|                                   |                                   |
|                                   | -   airfare, if they travelled by |
|                                   |     air, or                       |
|                                   | -   airfare or travel costs,      |
|                                   |     whichever is the lesser, if   |
|                                   |     they travelled by surface     |
|                                   |     transport                     |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Not entitled to relocation        |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | The student is not entitled to    |
|                                   | relocation travel for the         |
|                                   | journey. They are only entitled   |
|                                   | to further travel assistance to   |
|                                   | travel to an Away from Base       |
|                                   | activity or to attend their       |
|                                   | graduation ceremony.              |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | telephony, record details of      |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   | See Review of decision.           |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by the ABSTUDY Smart     |
|                                   | Centre Travel team, finalise the  |
|                                   | Travel Booking status as          |
|                                   | 'Rejected' in the Travel          |
|                                   | Management Application (TMA).     |
|                                   | Record details of the decision in |
|                                   | the Notes field. See Coding       |
|                                   | pre-booked Fares Allowance (FAA)  |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Not entitled to Relocation        |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | The student is not entitled to    |
|                                   | Relocation Allowance. However,    |
|                                   | they may be entitled to Fares     |
|                                   | Allowance (FAA) for other travel  |
|                                   | types.                            |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Not eligible for Masters and      |
|                                   | Doctorate travel + Read more ...  |
|                                   |                                   |
|                                   | The student is not eligible for   |
|                                   | Masters and Doctorate travel.     |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | telephony, record details of      |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   | See Review of decision.           |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by the ABSTUDY Smart     |
|                                   | Centre Travel team, finalise the  |
|                                   | Travel Booking status as          |
|                                   | 'Rejected' in the Travel          |
|                                   | Management Application (TMA).     |
|                                   | Record details of the decision in |
|                                   | the Notes field. See Coding       |
|                                   | pre-booked Fares Allowance (FAA)  |
