-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Travelling

RA when travelling

Travelling

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they are         |
|                                   | travelling + Read more ...        |
|                                   |                                   |
|                                   | These steps are to help staff     |
|                                   | decide if the customer can        |
|                                   | qualify for Rent Assistance while |
|                                   | travelling.                       |
|                                   |                                   |
|                                   | For details about asset treatment |
|                                   | and exemptions from assets        |
|                                   | testing relating to the vacation  |
|                                   | of the principle home, see:       |
|                                   |                                   |
|                                   | -   Permanent vacation of         |
|                                   |     principle home                |
|                                   | -   Temporary vacation of         |
|                                   |     principle home                |
|                                   |                                   |
|                                   | A customer may advise they plan   |
|                                   | to, or have started to travel the |
|                                   | country in mobile accommodation.  |
|                                   | For example, in a caravan,        |
|                                   | campervan or mobile home.         |
|                                   |                                   |
|                                   | For customers:                    |
|                                   |                                   |
|                                   | -   permanently vacating their    |
|                                   |     principal home, go to Step 2  |
|                                   | -   temporarily vacating their    |
|                                   |     principal home, see Step 1 in |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Permanently left the principal    |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Check the Accommodation Details   |
|                                   | (AC) screen.                      |
|                                   |                                   |
|                                   | Is or was the customer recorded   |
|                                   | as a homeowner for the principal  |
|                                   | home they left or will leave on   |
|                                   | commencement of travelling?       |
|                                   |                                   |
|                                   | Yes, and customer has:            |
|                                   |                                   |
|                                   | -   sold the principal home, go   |
|                                   |     to Step 3                     |
|                                   | -   not sold the principal home   |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Sold home and moved into mobile   |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | Does the customer intend to buy   |
|                                   | another home with the sale        |
|                                   | proceeds?                         |
|                                   |                                   |
|                                   | Yes, customer remains a homeowner |
|                                   |                                   |
|                                   | -   The mobile accommodation is   |
|                                   |     an assessable asset           |
|                                   | -   The customer may be eligible  |
|                                   |     to receive RA based on the    |
|                                   |     costs of the temporary        |
|                                   |     accommodation (for example,   |
|                                   |     site/mooring fees paid)       |
|                                   | -   See Step 6 in Table 2         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The mobile accommodation is   |
|                                   |     considered to be the          |
|                                   |     customer’s new principal home |
|                                   | -   If the customer owns the      |
|                                   |     mobile accommodation, go to   |
|                                   |     Step 5                        |
|                                   | -   If the customer does not own  |
|                                   |     the mobile accommodation, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Not sold the former principal     |
|                                   | home and moved into mobile        |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | -   The mobile accommodation      |
|                                   |     becomes the new principal     |
|                                   |     home                          |
|                                   | -   The former principal home is  |
|                                   |     an assessable asset           |
|                                   |                                   |
|                                   | Does the customer own the mobile  |
|                                   | accommodation?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Owns the mobile accommodation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   The mobile home is the        |
|                                   |     customer’s new principal home |
|                                   | -   The customer is a homeowner   |
|                                   | -   If the mobile home is listed  |
|                                   |     on Other Asset Summary (OASS) |
|                                   |     an update is needed           |
|                                   | -   The customer may be eligible  |
|                                   |     to receive RA based on the    |
|                                   |     rent costs associated with    |
|                                   |     the new principal home, for   |
|                                   |     example site/mooring fees     |
|                                   |     paid                          |
|                                   | -   Record details on a DOC.      |
|                                   |     Suggested text for the DOC:   |
|                                   |     'Rent Assistance is payable   |
|                                   |     while travelling.             |
|                                   |     Customer/and partner are      |
