
Customer First training environment 111-06070000

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Checking or requesting access and installing the application

How to launch the Customer First training environment

How to search for and add records in the training environment

Checking or requesting access and installing the application

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Customer First security     |
|                                   | roles + Read more ...             |
|                                   |                                   |
|                                   | Staff in the Customer Service     |
|                                   | Delivery Group with one or more   |
|                                   | of the following security roles   |
|                                   | are given automatic access to the |
|                                   | Customer First training           |
|                                   | environment:                      |
|                                   |                                   |
|                                   | -   ZCCRM_DHS_CSO                 |
|                                   | -   ZCCRM_DHS_WLM                 |
|                                   | -   ZCCRM_DHS_CPO                 |
|                                   |                                   |
|                                   | To check security roles:          |
|                                   |                                   |
|                                   | -   Open ESSentials               |
|                                   | -   Select Access Management tab  |
|                                   | -   Select Access Request         |
|                                   | -   Under Request Details select  |
|                                   |     Self (or Other and User ID)   |
|                                   | -   Select Existing Assignments   |
|                                   |     from User Access tab          |
|                                   |                                   |
|                                   | Is the staff member in the        |
|                                   | Customer Service Delivery Group   |
|                                   | and do they hold one or more of   |
|                                   | the security roles listed above?  |
|                                   |                                   |
|                                   | Yes, the staff member has         |
|                                   | automatic access and can launch   |
|                                   | the Customer First training       |
|                                   | environment via the desktop icon  |
|                                   |                                   |
|                                   | No, and the staff member          |
|                                   |                                   |
|                                   | -   holds one of the above        |
|                                   |     security roles, go to Step 3  |
|                                   | -   does not hold one of the      |
|                                   |     above security roles, go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | To request Customer First         |
|                                   | security role + Read more ...     |
|                                   |                                   |
|                                   | In Essentials:                    |
|                                   |                                   |
|                                   | Close the Existing Assignments    |
|                                   | box                               |
|                                   |                                   |
|                                   | Select Add Role from User Access  |
|                                   | tab                               |
|                                   |                                   |
|                                   | Enter Search Criteria, for        |
|                                   | example Functional Area > is >    |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | From the search results, select   |
|                                   | the row for one of the following  |
|                                   | roles:                            |
|                                   |                                   |
|                                   | -   ZCCRM_DHS_CSO (Customer First |
|                                   |     access)                       |
|                                   | -   ZCCRM_DHS_WLM (Workload       |
|                                   |     Management access)            |
|                                   | -   ZCCRM_DHS_CPO (Process Direct |
|                                   |     access)                       |
|                                   |                                   |
|                                   | Also add TRAINING-CUSTOMER FIRST  |
|                                   | CSO                               |
|                                   |                                   |
|                                   | Select the down arrow to move the |
|                                   | selection to the Selected         |
|                                   | assignment block                  |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | Adjust Valid From and Valid To    |
|                                   | dates if required                 |
|                                   |                                   |
|                                   | Select Submit at top left         |
|                                   |                                   |
|                                   | The access requests need line     |
|                                   | manager approval.                 |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customer First navigation, common |
|                                   | screens and functions.            |
|                                   |                                   |
|                                   | Once access is approved, go to    |
|                                   | Step 3                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if installation application |
|                                   | is available + Read more ...      |
|                                   |                                   |
|                                   | Note: if the Customer First -     |
|                                   | Training Environment icon         |
|                                   | displays on the desktop, this     |
|                                   | does not guarantee that access    |
|                                   | has been granted.                 |
|                                   |                                   |
|                                   | To check if the Customer First -  |
|                                   | Training Environment installation |
|                                   | application is available:         |
|                                   |                                   |
|                                   | -   select Start menu (Windows    |
|                                   |     icon) in the bottom left      |
|                                   |     corner of the desktop         |
|                                   | -   select Software Centre        |
|                                   | -   check the listing for         |
|                                   |     Customer First Training IE    |
|                                   |                                   |
|                                   | Is Customer First Training IE in  |
|                                   | the list of available             |
|                                   | applications?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Application not listed in         |
|                                   | Software Centre or logon screen   |
|                                   | displays when accessing the       |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | When Customer First Training IE   |
|                                   | is not listed in Software Centre  |
|                                   | or the staff member is presented  |
|                                   | with a logon screen when          |
|                                   | accessing the application, submit |
|                                   | a request for access in           |
|                                   | ESSentials.                       |
|                                   |                                   |
|                                   | The access requests will need     |
|                                   | line manager approval.            |
|                                   |                                   |
|                                   | Once the request has been         |
|                                   | approved, go to Step 5.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Install application from Software |
|                                   | Centre + Read more ...            |
|                                   |                                   |
|                                   | To install the Customer First -   |
|                                   | Training Environment application: |
|                                   |                                   |
|                                   | -   highlight the listed Customer |
|                                   |     First Training IE application |
|                                   | -   select the INSTALL button at  |
|                                   |     the bottom of the page and    |
|                                   |     follow any instructions to    |
|                                   |     install the application       |
|                                   |                                   |
|                                   | When the installation is          |
|                                   | completed, see Table 2.           |
+-----------------------------------+-----------------------------------+

How to launch the Customer First training environment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Close any Customer First          |
|                                   | sessions + Read more ...          |
|                                   |                                   |
|                                   | Close all other Customer First    |
|                                   | sessions by selecting the Log Off |
|                                   | option.                           |
|                                   |                                   |
|                                   | Note: using 'X' in the top right  |
|                                   | hand corner will not successfully |
|                                   | close the Customer First session. |
+-----------------------------------+-----------------------------------+
| 2                                 | Launch via Desktop icon + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Desktop.                |
|                                   |                                   |
|                                   | Launch the 'Customer First -      |
|                                   | Training Environment' desktop     |
|                                   | icon.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Window Security boxes or SAP      |
|                                   | login screens + Read more ...     |
|                                   |                                   |
|                                   | Ignore any Windows Security boxes |
|                                   | or SAP login screens.             |
|                                   |                                   |
|                                   | -   If a Windows Security box     |
|                                   |     appears, select Cancel. This  |
|                                   |     will continue launching the   |
|                                   |     training environment. Note:   |
|                                   |     do not attempt to enter any   |
|                                   |     password                      |
|                                   | -   If a SAP screen appears       |
|                                   |     requesting user and password  |
|                                   |     details, press [Ctrl+R] or    |
|                                   |     [F5]. This will continue      |
|                                   |     launching the training        |
|                                   |     environment. Note: do not     |
|                                   |     attempt to enter any user or  |
|                                   |     password details              |
|                                   | -   If a blank white screen       |
|                                   |     appears, press [Ctrl+R] or    |
|                                   |     [F5]                          |
+-----------------------------------+-----------------------------------+
| 4                                 | User profile + Read more ...      |
|                                   |                                   |
|                                   | Check User Profile (UP) screen is |
|                                   | correct.                          |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+

How to search for and add records in the training environment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Client Selector screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the relevant Client         |
|                                   | Selector screen.                  |
|                                   |                                   |
|                                   | -   for general searches, key     |
|                                   |     'CLTSEL' into the Next field  |
|                                   | -   for more specific search      |
|                                   |     criteria, key either          |
|                                   |     'PENSEL', 'NSSSEL' or         |
|                                   |     'FAOSEL' into the Next field  |
|                                   |                                   |
|                                   | Press [Enter]. The relevant       |
|                                   | Client Selector screen will       |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter search criteria + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Enter the search criteria         |
|                                   | relevant to the customer details  |
|                                   | required and press [Enter]. The   |
|                                   | search results will display below |
|                                   | the search criteria.              |
|                                   |                                   |
|                                   | Did the search results provide a  |
|                                   | result?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Results to search + Read more ... |
|                                   |                                   |
|                                   | Select up to 3 records at a time: |
|                                   |                                   |
|                                   | -   Place cursor in the field     |
|                                   |     next to each record to use    |
|                                   |     and press [Delete]. Key 'S'   |
|                                   |     in the field                  |
|                                   | -   Select Continue. The first    |
|                                   |     customer record selected will |
|                                   |     display                       |
|                                   | -   Key 'NX' into the Next field  |
|                                   |     to go to the next record      |
|                                   |     selected                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | No results to search + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a new record in the        |
|                                   | Customer First training           |
|                                   | environment.                      |
|                                   |                                   |
|                                   | The process to create a new       |
|                                   | customer record in the Customer   |
|                                   | First training environment is the |
|                                   | same as in Customer First and the |
|                                   | Income Security Integrated System |
|                                   | (ISIS).                           |
|                                   |                                   |
|                                   | See also: Adding a customer to    |
|                                   | the system.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
