-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

On this page:

Coding a cancellation for AIC Scheme

Actioning AIC debts

Third Party Organisation (TPO) payment recovery

Service Support Officer (SSO)

Coding a cancellation for AIC Scheme

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reasons for cancellation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Make sure the applicant is no     |
|                                   | longer eligible for payment of    |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme and the decision to  |
|                                   | cancel the payment is correct.    |
|                                   |                                   |
|                                   | If cancelling the payment         |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   the applicant or student was  |
|                                   |     imprisoned or                 |
|                                   |     institutionalised, go to Step |
|                                   |     5                             |
|                                   | -   the student stopped studying  |
|                                   |     full time, go to Step 6       |
|                                   | -   the student stopped their     |
|                                   |     term living arrangements      |
|                                   |     (e.g. boarding or second      |
|                                   |     home), go to Step 7           |
|                                   | -   of any other reason, go to    |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Continuity of Schooling           |
|                                   | concession + Read more ...        |
|                                   |                                   |
|                                   | An AIC applicant can remain       |
|                                   | eligible for AIC under the        |
|                                   | Continuity of Schooling           |
|                                   | concession where the student:     |
|                                   |                                   |
|                                   | -   stops meeting one of the AIC  |
|                                   |     conditions because of a       |
|                                   |     change of circumstances, for  |
|                                   |     example a change of address,  |
|                                   |     and                           |
|                                   | -   continues to attend the same  |
|                                   |     school or is enrolled at the  |
|                                   |     same distance education       |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Does the applicant meet the above |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, this procedure does not  |
|                                   |     apply. Go to Change of        |
|                                   |     Address. Procedure ends here  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student becomes incapacitated +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An AIC applicant can remain       |
|                                   | eligible for AIC where the        |
|                                   | student undertakes a reduced      |
|                                   | study load due to:                |
|                                   |                                   |
|                                   | -   a disability or other         |
|                                   |     health-related condition, and |
|                                   | -   the school, institution or    |
|                                   |     home schooling education      |
|                                   |     authority considers the       |
|                                   |     student to be undertaking     |
|                                   |     full-time studies             |
|                                   |                                   |
|                                   | Does the applicant meet the above |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, this procedure does not  |
|                                   |     apply. Go to Assistance for   |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme student becomes        |
|                                   |     incapacitated. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel the applicant's payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a manual cancellation is    |
|                                   | required:                         |
|                                   |                                   |
|                                   | In the relevant student(s)        |
|                                   | record(s) access the ISS system   |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | Key ISS in Sys: field             |
|                                   |                                   |
|                                   | Key SVAIC in Nxt: field           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and code the following     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Svc Rsn: EIC                  |
|                                   | -   Action: CAN                   |
|                                   | -   Reason: See Codes for AIC     |
|                                   |     Scheme cancellation,          |
|                                   |     suspension and rejection      |
|                                   |     reasons                       |
|                                   | -   Effect Date: Record the date  |
|                                   |     the event occurred (that is,  |
|                                   |     the date the change in        |
|                                   |     circumstances occurred)       |
|                                   | -   Notes: Record any relevant    |
|                                   |     comments                      |
|                                   | -   Code the Source and Receipt   |
|                                   |     Date, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 5                                 | Student or applicant imprisonment |
|                                   | or institutionalised + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the student's record:      |
|                                   |                                   |
|                                   | -   Go to EIC Claim Details       |
|                                   |     (EICD) screen                 |
|                                   | -   In the Event Date record the  |
|                                   |     date the circumstance         |
|                                   |     occurred                      |
|                                   | -   Enter Relationship to Student |
|                                   | -   On the Non-approval reason    |
|                                   |     field: key GPS                |
|                                   | -   Enter the source of the       |
|                                   |     cancellation in the Source:   |
|                                   |     field                         |
|                                   | -   Enter the date of receipt in  |
|                                   |     the DOR: field                |
|                                   | -   Key I in the Action: field    |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Student stopped studying full     |
|                                   | time + Read more ...              |
|                                   |                                   |
|                                   | Update the student's record:      |
|                                   |                                   |
|                                   | -   Go to the Education Course    |
|                                   |     Details (EDCH) screen         |
|                                   | -   On the Student end date:      |
|                                   |     field record the student end  |
|                                   |     date                          |
|                                   | -   Enter the source of the       |
|                                   |     cancellation in the Source:   |
|                                   |     field                         |
|                                   | -   Enter the date of receipt in  |
|                                   |     the DOR: field                |
|                                   | -   Key C in the Action: field    |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Student stopped their term living |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Update the student's record:      |
|                                   |                                   |
|                                   | -   Go the Living Arrangements    |
|                                   |     Details (EILA) screen         |
|                                   | -   Record the entitlement end    |
|                                   |     date                          |
|                                   | -   Enter the source of the       |
|                                   |     cancellation in the Source:   |
|                                   |     field                         |
|                                   | -   Enter the date of receipt in  |
|                                   |     the DOR: field                |
|                                   | -   Key C in the Action: field    |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key AR in the Nxt: field, or  |
|                                   | -   Select [Enter] if the BA or   |
|                                   |     AR screens were selected from |
|                                   |     the EITS screen               |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Has a debt occurred?              |
|                                   |                                   |
|                                   | Yes, and the Service Officer is:  |
|                                   |                                   |
|                                   | -   trained in actioning debts,   |
|                                   |     go to Table 2                 |
|                                   | -   not trained in actioning AIC  |
|                                   |     debts, Send a Fast Note to    |
|                                   |     the AIC Smart Centre on the   |
|                                   |     student record. Select Auto   |
|                                   |     text, use Debts > Debt Action |
|                                   |     Referral > AIC Debt Action    |
|                                   |     include all the relevant      |
|                                   |     details. Procedure ends here  |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

Actioning AIC debts

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for Applicant overpayment   |
|                                   | or incorrect Third Party          |
|                                   | Organisation (TPO) payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Applicants are responsible for    |
|                                   | repaying any AIC payments         |
|                                   | received in excess of their       |
|                                   | entitlement. See Determining the  |
|                                   | Entitlement End date for the      |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme.                     |
|                                   |                                   |
|                                   | In certain circumstances AIC      |
|                                   | payments may be recovered from a  |
|                                   | TPO due to either:                |
|                                   |                                   |
|                                   | -   an administration error       |
|                                   | -   a change in circumstances     |
|                                   |     advised by the applicant      |
|                                   |     within 14 days, and the funds |
|                                   |     still issued incorrectly, or  |
|                                   | -   the TPO contacts and wishes   |
|                                   |     to repay AIC funds they       |
|                                   |     incorrectly received          |
|                                   |                                   |
|                                   | Is recovery of AIC funds from a   |
|                                   | TPO to be actioned?               |
|                                   |                                   |
|                                   | -   Yes, go to Table 3            |
