
[Expand/Collapse all sections]Expand all

On this page:

Customer adds or withdraws consent for CCeS

Transfer of customer consent from one CCeS business to another

Customer adds or withdraws consent for CCeS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating consent status + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Information Transfer Details  |
|                                   | (ITD) screen in Customer First    |
|                                   | was used to code 'blanket no      |
|                                   | consent' for all electronic       |
|                                   | verifications from external Third |
|                                   | Parties. However, the ITD screen  |
|                                   | is now obsolete and replaced by   |
|                                   | the Consent Authority Details     |
|                                   | Summary (CADS) screen where       |
|                                   | individual businesses can be      |
|                                   | blocked.                          |
|                                   |                                   |
|                                   | Does the customer have an old 'N' |
|                                   | consent recorded on the ITD       |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update old consent record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has an old 'N'      |
|                                   | consent recorded on the           |
|                                   | Information Transfer Details      |
|                                   | (ITD) screen in Customer First,   |
|                                   | an 'N' line will be automatically |
|                                   | generated on the Consent          |
|                                   | Authority Details Summary (CADS)  |
|                                   | screen for any business which     |
|                                   | attempts an electronic            |
|                                   | confirmation.                     |
|                                   |                                   |
|                                   | If a customer has an old blanket  |
|                                   | 'N' consent coded on the ITD      |
|                                   | screen this needs to be updated   |
|                                   | along with the individual         |
|                                   | business on CADS.                 |
|                                   |                                   |
|                                   | To give businesses access, the    |
|                                   | customer needs to give permission |
|                                   | to have the old 'no consent'      |
|                                   | indicator on ITD removed. This    |
|                                   | will remove the 'blanket no       |
|                                   | consent' and allow individual     |
|                                   | businesses on CADS to be updated  |
|                                   | from 'No' to 'Yes' as             |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | If the ITD screen has to be       |
|                                   | updated, contact the National     |
|                                   | Business Gateway - Confirmation   |
|                                   | Services Helpdesk to update the   |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Once the ITD screen has been      |
|                                   | updated, to complete the consent  |
|                                   | status update, go to Step 3.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer requests to add or       |
|                                   | withdraw consent + Read more ...  |
|                                   |                                   |
|                                   | Customer advises verbally or in   |
|                                   | writing that they wish to add     |
|                                   | (reinstate) or withdraw their     |
|                                   | consent for a business to verify  |
|                                   | their details and concession      |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | This could be for all businesses  |
|                                   | or one only.                      |
|                                   |                                   |
|                                   | Obtain details of the business'   |
|                                   | full name from the customer.      |
|                                   |                                   |
|                                   | Note: the customer may withdraw   |
|                                   | their consent at any time.        |
|                                   |                                   |
|                                   | If the customer is withdrawing    |
|                                   | consent to update in              |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 4  |
|                                   | -   Customer First/Customer       |
|                                   |     Record go to Step 5           |
|                                   |                                   |
|                                   | If the customer is                |
|                                   | adding/reinstating consent, to    |
|                                   | update in                         |
|                                   |                                   |
|                                   | -   Process Direct go to Step 6   |
|                                   | -   Customer First/Customer       |
|                                   |     Record go to Step 7           |
+-----------------------------------+-----------------------------------+
| 4                                 | Process Direct - withdrawing      |
|                                   | consent + Read more ...           |
|                                   |                                   |
|                                   | -   Go to the Consent Authority   |
|                                   |     Details Summary (CADS) screen |
|                                   | -   Select Edit on the applicable |
|                                   |     line                          |
|                                   | -   Update Consent Ind: select No |
|                                   | -   Select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields, select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer First/Customer Record -  |
|                                   | withdrawing consent + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the business is listed on the  |
|                                   | Consent Authority Details Summary |
|                                   | (CADS) screen with a 'Y' select   |
|                                   | the business and press [Enter]:   |
|                                   |                                   |
|                                   | -   Insert date of change in the  |
|                                   |     Date of Event field           |
|                                   | -   Enter Consent Indicator value |
|                                   |     of 'N' and Authorised Consent |
|                                   |     of 'CUS'                      |
|                                   | -   Enter Source and DOR          |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | If the relevant business is not   |
|                                   | listed on the CADS screen in the  |
|                                   | customer record:                  |
|                                   |                                   |
|                                   | Note: this cannot be coded in     |
|                                   | Customer First, code in Customer  |
|                                   | Record.                           |
|                                   |                                   |
|                                   | -   'S'elect the 'Add Consent to  |
|                                   |     New Organisation' field at    |
|                                   |     the bottom left of the CADS   |
|                                   |     screen                        |
|                                   | -   Enter Svc Rsn: CCS            |
|                                   | -   Press [Enter] and the         |
|                                   |     Organisation Name Search (ON) |
|                                   |     screen will display           |
|                                   | -   Search for the business by    |
|                                   |     either Org Name, keyword      |
|                                   |     (every word of the name is a  |
|                                   |     keyword), external            |
|                                   |     identifier, or organisation   |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Enter Service Reason: CCS     |
|                                   | -   If there are multiple         |
|                                   |     businesses that meet the      |
|                                   |     search criteria the           |
|                                   |     Organisation List (OL) screen |
|                                   |     will be generated. Select the |
|                                   |     appropriate business and      |
|                                   |     press [Enter]                 |
|                                   | -   Confirm the business          |
|                                   |     selection on the Organisation |
|                                   |     Details (ORD) screen with a   |
|                                   |     'Y'                           |
|                                   |                                   |
|                                   | The Consent Authority Details     |
|                                   | (CAD) screen will display:        |
|                                   |                                   |
|                                   | -   Consent Indicator: field -    |
|                                   |     insert 'N' for no             |
|                                   | -   Authorised Consent: field -   |
|                                   |     CUS for customer or NOM for   |
|                                   |     nominated person              |
|                                   | -   Source: field - source of     |
|                                   |     information                   |
|                                   | -   DOR: field - date of receipt  |
|                                   |     of information                |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The CAD screen will display and a |
|                                   | CDC activity will now appear on   |
|                                   | the Activity List (AL) screen,    |
|                                   | (i.e. AGE/CDC or JSP/CDC):        |
|                                   |                                   |
|                                   | -   'S'elect the activity and     |
|                                   |     code AR in the Nxt: field and |
|                                   |     press [Enter] and the         |
|                                   |     Assessment Results (AR)       |
|                                   |     screen will display           |
|                                   | -   'S'elect the Finished: field  |
|                                   |     and type 'Y' for finished,    |
|                                   |     press [Enter]                 |
|                                   | -   Record the details on a DOC   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Process Direct -                  |
|                                   | adding/reinstating consent in     |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Adding consent is only required   |
|                                   | if the customer has previously    |
|                                   | withdrawn consent and wishes to   |
|                                   | reinstate consent.                |
|                                   |                                   |
|                                   | -   Go to the Consent Authority   |
|                                   |     Details Summary (CADS) screen |
|                                   | -   Select Edit on the applicable |
|                                   |     line                          |
|                                   | -   Update Consent Ind: select    |
|                                   |     Yes                           |
|                                   | -   Select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields, select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer First/Customer Record -  |
|                                   | adding/reinstating consent + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: adding consent is only      |
|                                   | required if the customer has      |
|                                   | previously withdrawn consent and  |
|                                   | wishes to reinstate consent.      |
|                                   |                                   |
|                                   | If the business is listed on the  |
|                                   | Consent Authority Details Summary |
|                                   | (CADS) screen with a 'No' select  |
|                                   | the business and press [Enter]:   |
|                                   |                                   |
|                                   | -   insert date of change in the  |
|                                   |     Date of Event field           |
|                                   | -   enter Consent Indicator value |
|                                   |     of 'Y' and Authorised Consent |
|                                   |     of CUS for customer or NOM    |
|                                   |     for nominated person          |
|                                   | -   enter Source and DOR          |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The CAD screen will display and a |
|                                   | CDC activity will now appear on   |
|                                   | the Activity List (AL) screen,    |
|                                   | (i.e. AGE/CDC or JSP/CDC):        |
|                                   |                                   |
|                                   | -   'S'elect the activity and     |
|                                   |     code AR in the Nxt field and  |
|                                   |     press [Enter]. The Assessment |
|                                   |     Results (AR) screen will      |
|                                   |     display                       |
|                                   | -   'S'elect the Finished field   |
|                                   |     and type 'Y' for finished,    |
|                                   |     press [Enter]                 |
|                                   | -   record the details on a DOC   |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If the business is not listed on  |
|                                   | the CADS screen with a 'No' there |
|                                   | are no updates required.          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Transfer of customer consent from one CCeS business to another

Table 2

For Third Party Programs Team (TPP) only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
