-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet links

Data Quality Unit Intranet page (Including the Multiples helpdesk)

Examples - Automatically end-dated PIT links

This table describes when PIT links for customers will be automatically
end-dated.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Circumstances for end-dating +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Parental Income Test (PIT) links  |
|                                   | for the customer will be          |
|                                   | automatically end-dated under the |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   when a customer turns 22      |
|                                   | -   when independence is granted  |
|                                   |     on the                        |
|                                   |     Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   |     screen, except for those      |
|                                   |     granted Unreasonable to Live  |
|                                   |     at Home (UTLAH)               |
|                                   | -   when the customer becomes     |
|                                   |     partnered, divorced or        |
|                                   |     widowed, or                   |
|                                   | -   when the customer is granted  |
|                                   |     Family Tax Benefit (FTB),     |
|                                   |     Parenting Payment (single)    |
|                                   |     (PPS), Parenting Payment      |
|                                   |     (partnered) (PPP) or          |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   |                                   |
|                                   | The system will end the PIT link  |
|                                   | from the date of the change of    |
|                                   | circumstance or the start date of |
|                                   | the relevant payment.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Sibling granted independence      |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | When a sibling is granted a       |
|                                   | reviewable independence reason on |
|                                   | the NIH screen (for example,      |
|                                   | UTLAH) the sibling is not         |
|                                   | automatically end-dated, however  |
|                                   | the sibling is removed from the   |
|                                   | family pool calculation. This can |
|                                   | be confirmed by checking the      |
|                                   | Family Pool Summary guided        |
|                                   | procedure, Family Pool Summary    |
|                                   | (NSFP) screen or the Dependent    |
|                                   | Youth Rate Summary (!DYRSUMM)     |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Parent in common for FTB, YA,     |
|                                   | ABSTUDY and AIC children + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When there is a parent in common, |
|                                   | and there is a Family Tax Benefit |
|                                   | (FTB) or regular care child on    |
|                                   | the parent(s)/guardian(s) record, |
|                                   | the details will ripple to the    |
|                                   | Youth Allowance/ABSTUDY/AIC       |
|                                   | record. They will appear in the   |
|                                   | Family Pool Summary guided        |
|                                   | procedure, Family Pool Summary    |
|                                   | (NSFP) screen and Dependent Youth |
|                                   | Rate Summary (!DYRUMM) screen and |
|                                   | show that child as contributing   |
|                                   | to the family pool.               |
|                                   |                                   |
|                                   | Siblings will then be in the      |
|                                   | correct family pool for the       |
|                                   | purpose of the Parental Income    |
|                                   | Test if they are linked to the    |
|                                   | correct parent(s)/guardian(s) as  |
|                                   | the PIT will create a ripple      |
|                                   | action to any other records       |
|                                   | linked to that parent.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
