-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining eligibility for the away from home rate of YA when the parental home is inadequate for study, work or job search

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Independent or dependent          |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the YA customer is:            |
|                                   |                                   |
|                                   | -   dependent, go to Step 2       |
|                                   | -   independent, the customer     |
|                                   |     does not require an approved  |
|                                   |     reason to live away from      |
|                                   |     home. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 2                                 | Away from home rate recommended + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has a Services Australia social   |
|                                   | worker recommended the away from  |
|                                   | home rate be paid?                |
|                                   |                                   |
|                                   | -   Yes, the Service Officer      |
|                                   |     should grant the away from    |
|                                   |     home rate with the grant      |
|                                   |     reason 'ACA' (parental home   |
|                                   |     not conducive to              |
|                                   |     study/activity). See          |
|                                   |     Commencement, cessation and   |
|                                   |     coding of the away from home  |
|                                   |     rate for Youth Allowance (YA) |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Family situation + Read more ...  |
|                                   |                                   |
|                                   | Making a decision on the          |
|                                   | seriousness of a family's         |
|                                   | situation is a discretionary      |
|                                   | decision. As such, each case must |
|                                   | be dealt with individually on its |
|                                   | merits. The Service Officer       |
|                                   | should always consider discussing |
|                                   | the case with a Service Support   |
|                                   | Officer, Team Leader or Manager   |
|                                   | if they feel the case is beyond   |
|                                   | their current level of            |
|                                   | experience. Service Officers are  |
|                                   | also encouraged to consider       |
|                                   | discussing the case with a social |
|                                   | worker to consider if an          |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH) referral or a referral    |
|                                   | for social casework is            |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | There are a number of situations  |
|                                   | that may make the parental home   |
|                                   | an inadequate place for study,    |
|                                   | work or job seeking. The          |
|                                   | Resources page contains details   |
|                                   | on some of these situations.      |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required to make a decision and   |
|                                   | the customer is not present, make |
|                                   | 2 genuine attempts to contact     |
|                                   | them by phone.                    |
|                                   |                                   |
|                                   | Is the customer present or was    |
|                                   | phone contact successful?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, request the information   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer required to live away    |
|                                   | from home + Read more ...         |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | evidence that the parental home   |
|                                   | is inadequate for study, work or  |
|                                   | job search?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, request the information,  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has not provided         |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | The customer does not qualify for |
|                                   | the away from home rate of YA     |
|                                   | under this criterion. Record the  |
|                                   | reasons for the decision on a DOC |
|                                   | and if the customer is:           |
|                                   |                                   |
|                                   | -   payable at the at home rate,  |
|                                   |     finalise the                  |
|                                   |     claim/reassessment            |
|                                   | -   not payable at the at home    |
|                                   |     rate, put the                 |
|                                   |     claim/reassessment on hold    |
|                                   |     for 14 days to allow the      |
|                                   |     customer time to respond to   |
|                                   |     the request and provide the   |
|                                   |     supporting documentation      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Approval for the away from home   |
|                                   | rate need not be given            |
|                                   | indefinitely + Read more ...      |
|                                   |                                   |
|                                   | The customer is eligible for the  |
|                                   | away from home rate under this    |
|                                   | criterion.                        |
|                                   |                                   |
|                                   | In some cases the circumstances   |
|                                   | may have a fixed end date (for    |
|                                   | example, family will move to      |
|                                   | better, bigger accommodation at   |
|                                   | the end of their current lease)   |
|                                   | or would not necessarily be       |
|                                   | permanent (for example, elderly   |
|                                   | relative may possibly move to a   |
|                                   | nursing home).                    |
|                                   |                                   |
|                                   | Where there is an expected end    |
|                                   | date for the customer’s           |
|                                   | circumstances, this should be     |
|                                   | coded on the                      |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen. Remind |
|                                   | the customer of their requirement |
|                                   | to notify the agency of any       |
|                                   | change within 14 days to avoid    |
|                                   | overpayments, including changes   |
|                                   | to the family home situation.     |
|                                   |                                   |
|                                   | Code the NIH screen with the      |
|                                   | grant reason code 'ACA' (parental |
|                                   | home not conducive to             |
|                                   | study/activity). See              |
|                                   | Commencement, cessation and       |
|                                   | coding of the away from home rate |
|                                   | for Youth Allowance (YA).         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
