-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Assessing a recognised disability without a Services Australia medical
report

Assessing all other recognised disabilitiesy as part of the Carer
Allowance (CA) (child) new claim procedure

Assessing a recognised disability without a Services Australia medical report

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medical reports + Read more ...   |
|                                   |                                   |
|                                   | Has the customer lodged a         |
|                                   | non-Services Australia medical    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer has lodged a |
|                                   |     Services Australia medical    |
|                                   |     report, see Table 2.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-Services Australia medical    |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | The customer has lodged a         |
|                                   | non-Services Australia medical    |
|                                   | report.                           |
|                                   |                                   |
|                                   | If the customer has claimed:      |
|                                   |                                   |
|                                   | -   CA only, go to Step 3         |
|                                   | -   Combined CA and CP or CP      |
|                                   |     only, see below:              |
|                                   |                                   |
|                                   | A Services Australia medical      |
|                                   | report is required for all CP     |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Contact the carer:                |
|                                   |                                   |
|                                   | -   Explain that the non-Services |
|                                   |     Australia medical report      |
|                                   |     provided cannot be used in    |
|                                   |     assessing their CP and or     |
|                                   |     CP/CA claim                   |
|                                   | -   Ask if the carer can download |
|                                   |     the CP or CP/CA medical       |
|                                   |     report                        |
|                                   | -   If the carer cannot download  |
|                                   |     the CP or CP/CA medical       |
|                                   |     report or cannot be contacted |
|                                   |     send a Q888. See Creating a   |
|                                   |     Q999 or Q888 letter           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Autism Spectrum Disorder (ASD) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the medical report indicate  |
|                                   | the care receiver has ASD?        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, a Services Australia medical  |
|                                   | report is required                |
|                                   |                                   |
|                                   | -   Explain that the non-Services |
|                                   |     Australia medical report      |
|                                   |     provided cannot be used in    |
|                                   |     assessing their CA claim      |
