-   Resources

[Expand/Collapse all sections]Expand all

Visa subclasses and Medicare eligibility

This table lists common visa subclasses that have Medicare eligibility.

+-----------------+-----------------+-----------------+-----------------+
| Visa            | Description     | Eligibility for | Operational     |
|                 |                 | Medicare        | Blueprint to    |
|                 |                 |                 | follow when     |
|                 |                 |                 | processing      |
+-----------------+-----------------+-----------------+-----------------+
| 447             | Secondary       | Eligible for    | Ministerial     |
|                 | Movement        | Medicare.       | orders and      |
|                 | Offshore Entry  |                 | Medicare        |
|                 |                 |                 | eligibility     |
+-----------------+-----------------+-----------------+-----------------+
| 449             | Humanitarian    | Eligible for    | Ministerial     |
|                 | Stay            | Medicare.       | orders and      |
|                 | (temporary)     |                 | Medicare        |
|                 |                 |                 | eligibility     |
+-----------------+-----------------+-----------------+-----------------+
| 785             | Temporary       | Visa must be    | Ministerial     |
|                 | Protection visa | granted to be   | orders and      |
|                 |                 | eligible for    | Medicare        |
|                 |                 | Medicare.       | eligibility     |
+-----------------+-----------------+-----------------+-----------------+
| 786             | Humanitarian    | Visa must be    | Ministerial     |
|                 | Concern         | granted to be   | orders and      |
|                 | (Temporary)     | eligible for    | Medicare        |
|                 |                 | Medicare.       | eligibility     |
+-----------------+-----------------+-----------------+-----------------+
| 790             | Safe Haven      | Visa must be    | Ministerial     |
|                 | Enterprise visa | granted to be   | orders and      |
|                 |                 | eligible for    | Medicare        |
|                 |                 | Medicare.       | eligibility     |
+-----------------+-----------------+-----------------+-----------------+
| 491             | Skilled Work    | Visa must be    | Ministerial     |
|                 | Regional        | granted to be   | orders and      |
|                 | (Provisional)   | eligible for    | Medicare        |
|                 |                 | Medicare.       | eligibility     |
+-----------------+-----------------+-----------------+-----------------+
| 494             | Skilled         | Visa must be    | Ministerial     |
|                 | Employer        | granted to be   | orders and      |
|                 | Sponsored       | eligible for    | Medicare        |
|                 | Regional        | Medicare.       | eligibility     |
|                 | (Provisional)   |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 410             | Temporary       | Visa must be    | Ministerial     |
|                 | Retirement      | granted before  | orders and      |
|                 |                 | 1 December 1998 | Medicare        |
|                 |                 | to be eligible  | eligibility     |
|                 |                 | for Medicare    |                 |
|                 |                 | under the       |                 |
|                 |                 | conditions of   |                 |
|                 |                 | their relevant  |                 |
|                 |                 | Reciprocal      |                 |
|                 |                 | Health Care     |                 |
|                 |                 | Agreement       |                 |
|                 |                 | (RHCA).         |                 |
+-----------------+-----------------+-----------------+-----------------+
| 173/143         | Contributory    | Holders of      | Ministerial     |
|                 | Parent visa     | temporary visa  | orders and      |
|                 |                 | 173 are         | Medicare        |
|                 |                 | eligible for    | eligibility     |
|                 |                 | Medicare.       |                 |
|                 |                 | Parents who     |                 |
|                 |                 | apply directly  |                 |
|                 |                 | for a permanent |                 |
|                 |                 | visa 143        |                 |
|                 |                 | without holding |                 |
|                 |                 | the temporary   |                 |
|                 |                 | visa 173 are    |                 |
|                 |                 | not eligible to |                 |
|                 |                 | Medicare until  |                 |
|                 |                 | the permanent   |                 |
|                 |                 | Contributory    |                 |
|                 |                 | Parent visa     |                 |
|                 |                 | (subclass 143)  |                 |
|                 |                 | is granted.     |                 |
|                 |                 | However, they   |                 |
|                 |                 | may be eligible |                 |
|                 |                 | under a RHCA if |                 |
|                 |                 | they meet the   |                 |
|                 |                 | specific        |                 |
|                 |                 | criteria.       |                 |
+-----------------+-----------------+-----------------+-----------------+
| 884/864         | Contributory    | Holders of      | Ministerial     |
|                 | Aged Parent     | temporary visa  | orders and      |
|                 |                 | 884 are         | Medicare        |
|                 |                 | eligible for    | eligibility     |
|                 |                 | Medicare.       |                 |
|                 |                 | Parents who     |                 |
|                 |                 | apply directly  |                 |
|                 |                 | for a permanent |                 |
|                 |                 | visa 864        |                 |
|                 |                 | without holding |                 |
|                 |                 | the temporary   |                 |
|                 |                 | visa 884 are    |                 |
|                 |                 | not eligible to |                 |
|                 |                 | Medicare until  |                 |
|                 |                 | the permanent   |                 |
|                 |                 | Contributory    |                 |
|                 |                 | Parent visa     |                 |
|                 |                 | (subclass 864)  |                 |
|                 |                 | is granted.     |                 |
|                 |                 | However, they   |                 |
|                 |                 | may be eligible |                 |
|                 |                 | under a RHCA if |                 |
|                 |                 | they meet the   |                 |
|                 |                 | specific        |                 |
|                 |                 | criteria.       |                 |
+-----------------+-----------------+-----------------+-----------------+
| 804             | Parent visa     | Granted:        | Permanent       |
|                 |                 | eligible to     | residents       |
|                 |                 | enrol as a      | eligibility for |
|                 |                 | Migrant.        | Medicare        |
|                 |                 |                 |                 |
|                 |                 | Lodged only:    |                 |
|                 |                 | eligible if     |                 |
|                 |                 | they are from a |                 |
|                 |                 | RHCA country.   |                 |
+-----------------+-----------------+-----------------+-----------------+
| 103             | Parent visa     | Granted:        | Permanent       |
|                 |                 | eligible to     | residents       |
|                 |                 | enrol as a      | eligibility for |
|                 |                 | Migrant.        | Medicare        |
|                 |                 |                 |                 |
|                 |                 | Lodged only:    |                 |
|                 |                 | eligible if     |                 |
|                 |                 | they are from a |                 |
|                 |                 | RHCA country.   |                 |
+-----------------+-----------------+-----------------+-----------------+
| 200 series      | Refugee and     | A person living | Permanent       |
