
Handle 'Act for' call in Healthcare Identifiers (HI) Service 012-03020040

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on how to add or amend 'Act for' details
on an eHealth Program (EHP) individual in the Healthcare Identifiers
(HI) Service.

'Act for' an EHP individual

Update 'Act for' details

This table describes how to add or amend 'Act for' details on an eHealth
Program (EHP) individual.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct a search + Read more ...  |
|                                   |                                   |
|                                   | Conduct a search for the          |
|                                   | individual to verify their record |
|                                   | exists in eHealth Program (EHP).  |
|                                   |                                   |
|                                   | Key inquirer details and search   |
|                                   | for the same individual in the    |
|                                   | Search for Individual fields.     |
|                                   |                                   |
|                                   | See Search for records in the     |
|                                   | Healthcare Identifiers Service    |
|                                   | using the eHealth Program (EHP).  |
|                                   |                                   |
|                                   | Matching records display in the   |
|                                   | search results screen.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Amend in relevant EHP      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Select Amend in the action column |
|                                   | of the relevant EHP individual    |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   The Amend Public Officer/OMR  |
|                                   |     or Amend HPI-I screen is      |
|                                   |     displayed (dependant on the   |
|                                   |     type of EHP individual        |
|                                   |     selected)                     |
|                                   | -   The Act for button is enabled |
+-----------------------------------+-----------------------------------+
| 3                                 | Select 'Act for' + Read more ...  |
|                                   |                                   |
|                                   | -   The Amend screen displays for |
|                                   |     the type of EHP individual    |
|                                   |     selected, for example, Amend  |
|                                   |     HPI-I details or Amend Public |
|                                   |     Officer/OMR details, and the  |
|                                   |     'Act for' button is disabled  |
|                                   | -   An information banner         |
|                                   |     displays detailing what       |
|                                   |     privileges the requestor has  |
|                                   |     for the record being accessed |
|                                   |                                   |
|                                   | Note: the 'Act for' information   |
|                                   | message remains static throughout |
|                                   | the entire transaction, until the |
|                                   | Service Officer selects the Stop  |
|                                   | button located within the         |
|                                   | information message.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if amendment required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is an amendment required to the   |
|                                   | current record?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | To search or amend a different    |
|                                   | record and 'Act for' the current  |
|                                   | requestor + Read more ...         |
|                                   |                                   |
|                                   | -   Select the HI Search option   |
|                                   |     of either individual or       |
|                                   |     organisation dependant on     |
|                                   |     what type of record the       |
|                                   |     updates are required to       |
|                                   | -   See Searching for records in  |
|                                   |     the Healthcare Identifier     |
|                                   |     Service using the eHealth     |
|                                   |     Program (EHP)                 |
|                                   |                                   |
|                                   | Search for Individual or Search   |
|                                   | for Organisation screen displays. |
|                                   |                                   |
|                                   | Select Amend in the action column |
|                                   | of the relevant EHP individual    |
|                                   | record.                           |
|                                   |                                   |
|                                   | The Amend Public Officer/OMR or   |
|                                   | Amend HPI-I screen is displayed   |
|                                   | (dependant on the type of EHP     |
|                                   | individual selected).             |
+-----------------------------------+-----------------------------------+
| 6                                 | Make updates as required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Move to the relevant tab/s to |
|                                   |     make the required updates to  |
|                                   |     the current record            |
|                                   | -   Select Stop when the 'Act     |
|                                   |     for' transaction is complete  |
|                                   |                                   |
|                                   | Note: the details of all          |
|                                   | transactions are logged with the  |
|                                   | Service Officer user ID, along    |
|                                   | with the details of the person    |
|                                   | the Service Officer was 'Acting   |
|                                   | on behalf of'.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
