
Death of a carer (CLK) 009-03080000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Carer death notification

Carer death notification - in receipt of CP only

Coding the death of a carer in receipt of CP and/or CA

Carer death notification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Death of carer notified + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a person advises the death   |
|                                   | of a carer, the following action  |
|                                   | is to be undertaken:              |
|                                   |                                   |
|                                   | -   If the person providing the   |
|                                   |     information is distressed,    |
|                                   |     offer a private interview     |
|                                   |     before proceeding             |
|                                   | -   Offer the services of a       |
|                                   |     social worker                 |
|                                   | -   Offer the pamphlet Are you    |
|                                   |     needing help after someone    |
|                                   |     has died? (HD001). If         |
|                                   |     accepted, issue the pamphlet  |
|                                   |     which is on the intranet or   |
|                                   |     can be ordered via the        |
|                                   |     Services Australia website.   |
|                                   |     See the Resources page for    |
|                                   |     links                         |
|                                   |                                   |
|                                   | The following cultural issues     |
|                                   | need to be respected and          |
|                                   | considered by Service Officers    |
|                                   | when being advised of the death   |
|                                   | of an Indigenous customer:        |
|                                   |                                   |
|                                   | -   The name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means immediate family   |
|                                   |     members may have to ask other |
|                                   |     relatives/friends to call on  |
|                                   |     their behalf or attend the    |
|                                   |     interview with the notifier,  |
|                                   |     because they cannot say the   |
|                                   |     name of the deceased          |
|                                   | -   In this situation, it may     |
|                                   |     also be offensive to the      |
|                                   |     person for the Service        |
|                                   |     Officer to say the name of    |
|                                   |     the deceased person. Service  |
|                                   |     Officers should sensitively   |
|                                   |     ask the person if it is all   |
|                                   |     right for them to use the     |
|                                   |     deceased customer's name. If  |
|                                   |     the person is not comfortable |
|                                   |     with this, avoid using the    |
|                                   |     deceased customer's name      |
|                                   |     wherever possible             |
|                                   |                                   |
|                                   | See Cultural Considerations when  |
|                                   | someone dies.                     |
|                                   |                                   |
|                                   | Does the carer's record indicate  |
|                                   | that they were income managed, as |
|                                   | shown by INM on the benefit       |
|                                   | status line?                      |
|                                   |                                   |
|                                   | -   Yes, follow process to update |
|                                   |     record for death of an income |
|                                   |     managed customer, then return |
|                                   |     to this procedure and go to   |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirmation of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure in the deceased  |
|                                   | customer's record to determine if |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted where the carer's full   |
|                                   | name is provided together with at |
|                                   | least 2 of the following:         |
|                                   |                                   |
|                                   | -   deceased carer's last address |
|                                   |     in full                       |
|                                   | -   date of birth                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   partner's name, if partnered  |
|                                   |                                   |
|                                   | Can the person who advised of the |
|                                   | carer's death provide enough      |
|                                   | information to confirm the death? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Death cannot be confirmed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the Notification of death   |
|                                   | guided procedure, obtain and      |
|                                   | record all relevant information   |
|                                   | from the informant including      |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   contact number                |
|                                   | -   relationship to the deceased  |
|                                   |                                   |
|                                   | If known, obtain details of the   |
|                                   | executor or administrator, the    |
|                                   | name of the funeral director, and |
|                                   | the name of the hospital.         |
|                                   |                                   |
|                                   | The guided procedure will not     |
|                                   | code the death, but will create a |
|                                   | DOC on the record, which is an    |
|                                   | open work item that will be       |
