
[Expand/Collapse all sections]Expand all

Frequently asked questions

Table 1: This table provides information to assist with common enquiries
regarding aged care.

In the following table "I" refers to the customer.

+-----------------------------------+-----------------------------------+
| Item                              | Questions and Answers             |
+-----------------------------------+-----------------------------------+
| 1                                 | I need to go into Aged Care. What |
|                                   | do I do?                          |
|                                   |                                   |
|                                   | My Aged Care is the starting      |
|                                   | point to access government funded |
|                                   | aged care services.               |
|                                   |                                   |
|                                   | Assist the caller to register for |
|                                   | Aged Care Services on the My Aged |
|                                   | Care website or offer to book a   |
|                                   | face-to-face appointment with an  |
|                                   | Aged Care Specialist Officer      |
|                                   | (ACSO) if there is one located in |
|                                   | their area or warm transfer the   |
|                                   | customer to the My Aged Care      |
|                                   | phone service. The website        |
|                                   | provides information on topics    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   the types of aged care        |
|                                   |     services available            |
|                                   | -   eligibility for services      |
|                                   | -   local service providers       |
|                                   | -   Aged care costs               |
|                                   | -   advocacy services             |
|                                   | -   how to make a complaint       |
+-----------------------------------+-----------------------------------+
| 2                                 | I have been approved for a home   |
|                                   | care package/residential care -   |
|                                   | do I need to complete a           |
|                                   | calculation of your cost of care? |
|                                   |                                   |
|                                   | For care recipients who are in    |
|                                   | receipt of a means tested income  |
|                                   | support payment (ISP), their      |
|                                   | means assessment for home care    |
|                                   | will complete automatically. If a |
|                                   | care recipient receives a means   |
|                                   | tested ISP and is a               |
|                                   | non-homeowner, their residential  |
|                                   | care means assessment will also   |
|                                   | complete automatically.           |
|                                   |                                   |
|                                   | Customers can use the fee         |
|                                   | estimator tool on the My Aged     |
|                                   | Care website to get an indication |
|                                   | of what they can be asked to pay. |
|                                   | However to receive a              |
|                                   | pre-commencement letter we will   |
|                                   | need to complete a pre-entry      |
|                                   | means assessment. See Aged care   |
|                                   | means assessment - preliminary    |
|                                   | checks to start this process.     |
|                                   |                                   |
|                                   | It is not compulsory for a care   |
|                                   | recipient to complete a           |
|                                   | calculation of your cost of care  |
|                                   | for either home or residential    |
|                                   | care.                             |
|                                   |                                   |
|                                   | If the care recipient does not    |
|                                   | complete a means assessment or    |
|                                   | chooses not to disclose their     |
|                                   | income and/or assets information, |
|                                   | they will be liable to pay the    |
|                                   | maximum fee depending on their    |
|                                   | cost of care. Either of these     |
|                                   | will result in a means assessment |
|                                   | being completed as Means Not      |
|                                   | Disclosed.                        |
|                                   |                                   |
|                                   | A care recipient may have high    |
|                                   | income and/or assets which will   |
|                                   | make them liable to pay the       |
|                                   | maximum fees, this will be the    |
|                                   | same as if they choose not to     |
|                                   | disclose their means. Refer to My |
|                                   | Aged Care - Residential Care Fee  |
|                                   | estimator for help to estimate    |
|                                   | aged care fees. See               |
|                                   |                                   |
|                                   | Aged care means assessment for    |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Which Calculation of the cost of  |
|                                   | your care form will I need?       |
|                                   |                                   |
|                                   | When a care recipient enters home |
