-   Resources

[Expand/Collapse all sections]Expand all

Customer phones with a digital self service claim enquiry

When a customer contacts the agency by phone about their claim, suitably
skilled Service Officers must attempt first contact resolution.

Note: process all financial hardship and vulnerable customer claims at
first point of contact. Service Officers not skilled in this work type,
must escalate to a Medicare and Aged Care – Local Peer Support (LPS) for
help.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer phones with a query      |
|                                   | about their digital self service  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is seeking help in using      |
|                                   |     digital self service to lodge |
|                                   |     their claim, see Claiming     |
|                                   |     Medicare benefits online      |
|                                   | -   has lodged their claim using  |
|                                   |     the Express Plus Medicare     |
|                                   |     mobile app, ask the customer  |
|                                   |     when they submitted their     |
|                                   |     claim. See User Guides on the |
|                                   |     Resources page for more       |
|                                   |     details                       |
|                                   |                                   |
|                                   | Is the Service Officer skilled in |
|                                   | MOA?                              |
|                                   |                                   |
|                                   | Yes, process the claim regardless |
|                                   | of date lodgement, go to Step 2   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell customer to allow up to  |
|                                   |     7 days for the processing of  |
|                                   |     the claim. If the customer    |
|                                   |     requests payment under        |
|                                   |     financial hardship, contact   |
|                                   |     Medicare and Aged Care –      |
|                                   |     Local Peer Support (LPS)      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the customer's history +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the Medicare claims        |
|                                   | history on Mainframe (CICS). Key: |
|                                   |                                   |
|                                   | -   'NHSI', card number,          |
|                                   |     patient's IRN or first        |
|                                   |     initial                       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Has the claim been processed?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if the claim has been         |
|                                   |     rejected, go to Step 3        |
|                                   | -   if the claim has been         |
|                                   |     processed, tell the customer  |
|                                   |     of the outcome. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for rejection of claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the customer's record on   |
|                                   | the CDMS, and check comments in   |
|                                   | personal.                         |
|                                   |                                   |
|                                   | Are there comments about their    |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, explain the information  |
|                                   |     to the customer. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for claim documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to locate comments in   |
|                                   | CDMS, search for the claim in     |
|                                   | Work Optimiser – Medicare         |
|                                   | (PaNDA).                          |
|                                   |                                   |
|                                   | Is the claim in PaNDA?            |
|                                   |                                   |
|                                   | Yes, check the comments:          |
|                                   |                                   |
|                                   | -   if the claim is in the MOA -  |
|                                   |     Medicare Claim Escalated      |
|                                   |     folder, contact the Medicare  |
|                                   |     and Aged Care – Local Peer    |
|                                   |     Support (LPS) line            |
|                                   | -   if the claim is able to be    |
|                                   |     processed, process the claim  |
|                                   |     regardless of date of         |
|                                   |     lodgement. MOA skilled        |
|                                   |     Service Officers must attempt |
|                                   |     first contact resolution for  |
|                                   |     Medicare digital self service |
|                                   |     claims. Go to Step 6          |
|                                   | -   if the claim is rejected,     |
|                                   |     explain the details to the    |
|                                   |     customer. Procedure ends here |
|                                   | -   if the claim has been         |
|                                   |     processed incorrectly, go to  |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer to resubmit |
|                                   |     their claim using self        |
|                                   |     service channels. Update CDMS |
|                                   |     comments with actions         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim processed incorrectly +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a Service Officer realises a   |
|                                   | claim has been rejected           |
|                                   | incorrectly, they can process the |
|                                   | claim manually. See the Process a |
|                                   | patient claim adjustment table.   |
|                                   |                                   |
|                                   | Service Officers not trained to   |
|                                   | make adjustments, can contact the |
|                                   | Medicare and Aged Care – Local    |
|                                   | Peer Support (LPS) line. If it is |
|                                   | not urgent or the Service Officer |
|                                   | cannot contact a LPS, they can    |
|                                   | complete a:                       |
|                                   |                                   |
|                                   | -   LPS referral form, or         |
|                                   | -   Adjustments for Patient       |
|                                   |     Claims form                   |
|                                   |                                   |
|                                   | Customers do not need to resubmit |
|                                   | their claim if incorrectly        |
|                                   | processed, and there is           |
|                                   | sufficient information to         |
|                                   | reprocess..                       |
|                                   |                                   |
|                                   | Request the customer to resubmit  |
|                                   | a claim if:                       |
|                                   |                                   |
|                                   | -   they have madean error in the |
|                                   |     claim. See Examples of        |
|                                   |     amendments when processing    |
|                                   |     claims with a minor           |
|                                   |     difference, or                |
|                                   | -   there is not enough           |
|                                   |     information to process the    |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Note: include a comment in the    |
|                                   | personal section of the claimants |
|                                   | CDMS record, which advises the    |
|                                   | action taken. For example:        |
|                                   |                                   |
|                                   | -   MOA/APP DOL ddmmyy DOS ddmmyy |
|                                   |     re processed - previously     |
|                                   |     rejected in error             |
|                                   | -   MOA/APP DOL ddmmyy/DOS ddmmyy |
|                                   |     LPS referral form OR          |
|                                   |     Adjustment form PP045         |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual payment at first point of  |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Service Officers mustretrieve the |
|                                   | claim in Mainframe (CICS) by      |
|                                   | keying:                           |
|                                   |                                   |
|                                   | -   for MOA claims:               |
|                                   |     NQEI,HC,CardNumber            |
|                                   | -   for APP claims:               |
|                                   |     NQEI,AC,CardNumber            |
|                                   |                                   |
|                                   | Status of unprocessed claim will  |
|                                   | have a PEND Status:               |
|                                   |                                   |
|                                   | -   Key 'S' against the claim     |
|                                   |     with matching Date of         |
|                                   |     Lodgement (DOL) and press     |
|                                   |     [Enter]                       |
|                                   | -   Locate the claim document in  |
|                                   |     PaNDA, confirm details from   |
|                                   |     the uploaded image, are       |
|                                   |     correct, assign to self       |
|                                   | -   Process claim. See, the       |
|                                   |     Process claims table on the   |
|                                   |     Process page of Process       |
|                                   |     digital self service claims   |
|                                   | -   Close the PaNDA work item by  |
|                                   |     changing the status to        |
|                                   |     Complete                      |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | MOA/APP claims processing, can    |
|                                   | contact the Medicare and Aged     |
