
View and update a child's immunisation status and assess or update immunisation exemptions for Family Tax Benefit (FTB) 011-10170030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the processes relating to using the Child Immunisation
Summary guided procedure to check a child’s immunisation information for
Family Tax Benefit (FTB).

On this page:

View a child's AIR link status and immunisation status

Incorrect immunisation status

FTB Part A immunisation overrides for 2018-19 onwards

FTB Part A supplement immunisation overrides for 2012-13 to 2017-18

Secretary Exemptions for FTB part A for financial years 2018-2019
onwards and FTB Part A supplement for 2012-13 to 2017-18

Record and delete overrides for FTB part A for 2018-19 onwards and FTB
Part A supplement for 2012-13 to 2017-18

View a child's AIR link status and immunisation status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check and view a child's          |
|                                   | immunisation + Read more ...      |
|                                   |                                   |
|                                   | For the assessment of the Family  |
|                                   | Tax Benefit (FTB) Part A          |
|                                   | instalment from 1 July 2018, a    |
|                                   | child must meet immunisation      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | See: Immunisation requirements    |
|                                   | for FTB Part A from 1 July 2018.  |
|                                   |                                   |
|                                   | Note: For children aged 14 years  |
|                                   | or over, permission must be       |
|                                   | sought from the child to protect  |
|                                   | their privacy before discussing   |
|                                   | their immunisation details with   |
|                                   | the customer. The privacy         |
|                                   | requirements can be viewed in     |
|                                   | Authentication and release of     |
|                                   | information for Australian        |
|                                   | Immunisation Register (AIR).      |
|                                   |                                   |
|                                   | Limit discussions with the        |
|                                   | customer to the impact of the     |
|                                   | child's immunisation status on    |
|                                   | the customer's payment if:        |
|                                   |                                   |
|                                   | -   the child is unavailable, or  |
|                                   | -   permission is not granted     |
|                                   |                                   |
|                                   | View AIR link status on the IMD   |
|                                   | screen. This will display the     |
|                                   | child as either:                  |
|                                   |                                   |
|                                   | -   linked                        |
|                                   | -   not linked, or                |
|                                   | -   Awaiting AIR response (AWA)   |
|                                   |                                   |
|                                   | See: Establish a FTB link for a   |
|                                   | child between Centrelink and the  |
|                                   | AIR.                              |
|                                   |                                   |
|                                   | FTB milestone immunisation        |
|                                   | status - For the assessment of    |
|                                   | the FTB Part A supplement for     |
|                                   | financial years prior to 1 July   |
|                                   | 2018, see Immunisation            |
|                                   | requirements for FTB Part A       |
|                                   | supplement for financial years    |
|                                   | 2012-13 to 2017-18.               |
+-----------------------------------+-----------------------------------+
| 2                                 | View immunisation evidence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Child Immunisation       |
|                                   | Summary guided procedure, select  |
