
Categorisation and validation of scanned Medicare documents 111-17050403

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details on the process to follow when validating
Medicare documents, how Support, Telephony and Workload Management
(STaWM) staff split a multiple work type file and how to move batches
back into the validation queue.

On this page:

Kofax Validation

Review document

Quality control in Kofax

Kofax validation

Table 1: how staff validate Medicare documents scanned on a
Multi-Function Device (MFD) using the Medicare IGA scanning button,
scanned at the department’s scanning provider or received via email.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Kofax + Read more ...      |
|                                   |                                   |
|                                   | To request access to Kofax        |
|                                   | Validation send an email to the   |
|                                   | Digitisation and Scanning team.   |
|                                   |                                   |
|                                   | To access Kofax use the           |
|                                   | appropriate link for the desired  |
|                                   | queue to work on. See the         |
|                                   | Resources page for the Kofax URL  |
|                                   | link.                             |
|                                   |                                   |
|                                   | -   enter User ID                 |
|                                   | -   enter password                |
|                                   | -   select Log on                 |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   the department’s scanning     |
|                                   |     provider Validation, go to    |
|                                   |     Step 2                        |
|                                   | -   MFD Validation, go to Step 3  |
|                                   | -   Email (including fax to       |
|                                   |     email) Validation, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the Health Services batch  |
|                                   | class + Read more ...             |
|                                   |                                   |
|                                   | The Available Batches window will |
|                                   | display. To select the Health     |
|                                   | Services Batch Class:             |
|                                   |                                   |
|                                   | -   select the Enable Filtering   |
|                                   |     box                           |
|                                   | -   select Filter                 |
|                                   | -   select Add Criteria           |
|                                   | -   select Batch Class            |
|                                   | -   leave the 2nd field as ‘Equal |
|                                   |     to’                           |
|                                   | -   select HealthServices from    |
|                                   |     the drop down menu            |
|                                   |                                   |
|                                   | To refine the batch further, add  |
|                                   | an additional criteria to isolate |
|                                   | a Program type:                   |
|                                   |                                   |
|                                   | -   select Add Criteria           |
|                                   | -   select Batch Field            |
|                                   | -   select BFLD_PROGRAM from the  |
|                                   |     drop-down box                 |
|                                   | -   leave the parameter as        |
|                                   |     ‘Contains’                    |
|                                   | -   leave the last parameter      |
|                                   |     field blank                   |
|                                   | -   select OK                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Selecting the Health Services MFD |
|                                   | batch class + Read more ...       |
|                                   |                                   |
|                                   | The Available Batches window will |
|                                   | display. To select the Health     |
|                                   | Services Batch Class:             |
|                                   |                                   |
|                                   | -   select the Enable Filtering   |
|                                   |     box                           |
|                                   | -   select Filter                 |
|                                   | -   select Add Criteria           |
|                                   | -   select Batch Class            |
|                                   | -   leave the 2nd field as ‘Equal |
|                                   |     to’                           |
|                                   | -   select HealthServices_MFD     |
|                                   |     from the drop down menu       |
|                                   |                                   |
|                                   | To refine the batch further, add  |
|                                   | an additional criteria to isolate |
|                                   | a Program type.                   |
|                                   |                                   |
|                                   | -   select Add Criteria           |
|                                   | -   select Batch Field            |
|                                   | -   select BFLD_PROGRAM from the  |
|                                   |     drop-down box                 |
|                                   | -   leave the parameter as        |
|                                   |     ‘Contains’                    |
|                                   | -   leave the last parameter      |
|                                   |     field blank                   |
|                                   | -   select OK                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Selecting the Health Services     |
|                                   | Email Fax batch class + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Available Batches window will |
|                                   | display. To select the Health     |
|                                   | Services Email Fax Batch Class:   |
|                                   |                                   |
|                                   | -   select the Enable Filtering   |
|                                   |     box                           |
|                                   | -   select Filter                 |
|                                   | -   select Add Criteria           |
|                                   | -   select Batch Class            |
|                                   | -   leave the 2nd field as ‘Equal |
|                                   |     to’                           |
|                                   | -   select                        |
|                                   |     HealthServices_EMAIL_FAX from |
|                                   |     the drop down menu            |
|                                   |                                   |
|                                   | To refine the batch further, add  |
|                                   | an additional criteria to isolate |
|                                   | a Program type.                   |
|                                   |                                   |
|                                   | -   select Add Criteria           |
|                                   | -   select Batch Field            |
|                                   | -   select BFLD_PROGRAM from the  |
|                                   |     drop-down box                 |
|                                   | -   leave the parameter as        |
|                                   |     ‘Contains’                    |
|                                   | -   leave the last parameter      |
|                                   |     field blank                   |
