-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing study and continuing eligibility for JSP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact in relation to returning  |
|                                   | to full-time study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer tells Services    |
|                                   | Australia they intend to return   |
|                                   | to full-time study to confirm if  |
|                                   | the customer is a JSP single      |
|                                   | principal carer of a dependent    |
|                                   | child:                            |
|                                   |                                   |
|                                   | -   in Process Direct, check the  |
|                                   |     Participation Summary         |
|                                   |     screen > participation        |
|                                   |     category                      |
|                                   | -   in Customer First, check the  |
|                                   |     Principal Carer Circumstance  |
|                                   |     Details (PCCD) screen         |
|                                   |                                   |
|                                   | Note: if the customer identifies  |
|                                   | as an Australian Aboriginal or    |
|                                   | Torres Strait Islander, they may  |
|                                   | be eligible for ABSTUDY. There is |
|                                   | no age or course length           |
|                                   | restriction. For more             |
|                                   | information, see Claiming         |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Is the customer a JSP single      |
|                                   | principal carer?                  |
|                                   |                                   |
|                                   | -   Yes, go to Part-time or       |
|                                   |     full-time study as an         |
|                                   |     approved activity for         |
|                                   |     JobSeeker Payment (JSP).      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | JSP customer advises they are     |
|                                   | returning to study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Full-time study is defined as 75% |
|                                   | of the normal amount of full-time |
|                                   | study unless approved for a study |
|                                   | load concession.                  |
|                                   |                                   |
|                                   | Note: Aboriginal and/or Torres    |
|                                   | Strait Islanders studying         |
|                                   | part-time or claiming ABSTUDY     |
|                                   | Incidentals only can test their   |
|                                   | eligibility for the ABSTUDY       |
|                                   | part-time award and allowances,   |
|                                   | see claiming ABSTUDY.             |
|                                   |                                   |
|                                   | Is the customer enrolled as a     |
|                                   | full-time student?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if they have lodged an        |
|                                   |     ABSTUDY living allowance      |
|                                   |     claim, see Step 1 in Table 2  |
|                                   | -   otherwise, go to Step 3       |
|                                   |                                   |
|                                   | No, tell the customer they are    |
|                                   | considered to be a part-time      |
|                                   | student and may still be entitled |
|                                   | to JSP. Go to JobSeeker Payment   |
|                                   | (JSP) customers returning to (or  |
|                                   | continuing in) part-time study.   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved activity + Read more ... |
|                                   |                                   |
|                                   | In Process Direct, go to the      |
|                                   | Points Based Activation Summary   |
|                                   | (PBAS) dashboard > Activity and   |
|                                   | Exemption Summary (AEX) screen.   |
|                                   |                                   |
|                                   | Is the course an approved         |
|                                   | activity?                         |
|                                   |                                   |
|                                   | Yes, and the course is:           |
|                                   |                                   |
|                                   | -   under 12 months (2            |
|                                   |     semesters), see Part-time or  |
|                                   |     full-time study as an         |
|                                   |     approved activity for         |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   12 months or longer, go to    |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, and the course is:            |
|                                   |                                   |
|                                   | -   under 12 months (2            |
|                                   |     semesters), see Part time or  |
|                                   |     full time study as an         |
|                                   |     approved activity for         |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   12 months or longer, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Course is 12 months (2 semesters) |
|                                   | or longer + Read more ...         |
|                                   |                                   |
|                                   | JSP is generally not payable to   |
|                                   | full-time students (who are not   |
|                                   | single principal carers), unless  |
|                                   | they are doing a short course of  |
|                                   | less than 12 months duration. It  |
|                                   | must be an approved activity      |
|                                   | negotiated with Services          |
|                                   | Australia or an employment        |
|                                   | services provider. See Part-time  |
|                                   | or full-time study as an approved |
|                                   | activity for JobSeeker Payment    |
|                                   | (JSP).                            |
|                                   |                                   |
|                                   | If the customer has not lodged a  |
|                                   | claim for another payment, assist |
|                                   | the customer to determine the     |
|                                   | most beneficial payment, see      |
|                                   | Identifying the most beneficial   |
|                                   | payment for students or           |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | If the customer has lodged a      |
|                                   | claim for Austudy or Youth        |
|                                   | Allowance (student), see:         |
|                                   |                                   |
|                                   | -   Assessing and coding a        |
|                                   |     transfer to Austudy or Youth  |
|                                   |     Allowance (YA) student claim  |
|                                   |     from another payment          |
|                                   | -   Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices                   |
|                                   |                                   |
|                                   | If the customer is no longer      |
|                                   | eligible for JSP, see Step 1 in   |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+

Cancelling JSP as customer is returning to full time study

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine Course start date +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | possible exceptions.              |
|                                   |                                   |
|                                   | If the customer's course start    |
|                                   | date is:                          |
|                                   |                                   |
|                                   | -   today or a day in the past,   |
|                                   |     go to Step 2                  |
|                                   | -   in the future, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel JSP and determine if       |
|                                   | Education Entry Payment (EdEP)    |
|                                   | will be paid + Read more ...      |
|                                   |                                   |
|                                   | Check if the customer is eligible |
|                                   | for an EdEP and advise them       |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | If the student start date is more |
|                                   | than 15 weeks prior to the DOR of |
|                                   | the claim, the Miscellaneous      |
|                                   | Update Details (NMIS) screen      |
|                                   | coding is to be completed outside |
|                                   | of the claim.                     |
|                                   |                                   |
|                                   | For ABSTUDY new claims only, go   |
|                                   | to the NMIS screen within the     |
|                                   | claim activity and in the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Current Circumstances:            |
|                                   |                                   |
|                                   | -   if no EdEP is to be paid, key |
|                                   |     FTS                           |
|                                   | -   if EdEP is to be paid, key    |
|                                   |     FTE                           |
|                                   |                                   |
|                                   | Event Date:                       |
|                                   |                                   |
|                                   | -   disregard the customer's      |
|                                   |     study details in their Job    |
|                                   |     Plan                          |
|                                   | -   check Calculating the start   |
|                                   |     date for ABSTUDY and          |
|                                   |     determine the customer's      |
|                                   |     ABSTUDY grant date for the    |
|                                   |     relevant academic year        |
|                                   | -   key the ABSTUDY grant date in |
|                                   |     this field                    |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   | This will automatically cancel    |
|                                   | the customer's JSP                |
|                                   | (JSP/CAN-STU-CUS COMMENCE/RESUME  |
|                                   | STUDIES *AUTO) from:              |
|                                   |                                   |
|                                   | -   the day study commenced       |
|                                   | -   DPT + 1 if study is an        |
|                                   |     approved activity, and        |
|                                   | -   pay the EdEP if entitled      |
|                                   |                                   |
|                                   | For other student payment new     |
|                                   | claims, go to the NMIS screen     |
|                                   | within the claim activity and in  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | Current Circumstances:            |
|                                   |                                   |
|                                   | -   if no EdEP is to be paid, key |
|                                   |     FTS                           |
|                                   | -   if EdEP is to be paid, key    |
|                                   |     FTE                           |
|                                   |                                   |
|                                   | Event Date:                       |
|                                   |                                   |
|                                   | -   for customers who do not have |
|                                   |     study as an approved activity |
|                                   |     recorded on the Activity and  |
|                                   |     Exemption Summary (AEX)       |
|                                   |     screen or PBAS Dashboard, key |
|                                   |     the date the customer started |
|                                   |     study                         |
|                                   | -   for new claims, key the date  |
|                                   |     payment will be granted from, |
|                                   |     or DPT+1, if study is an      |
|                                   |     approved activity recorded on |
|                                   |     the AEX screen or PBAS        |
|                                   |     Dashboard                     |
|                                   |                                   |
|                                   | Continue coding the new claim     |
|                                   | activity, this will automatically |
|                                   | cancel the customer's JSP         |
|                                   | (JSP/CAN-STU-CUS COMMENCE/RESUME  |
|                                   | STUDIES *AUTO) from:              |
|                                   |                                   |
|                                   | -   the day study commenced       |
|                                   | -   DPT + 1 if study is an        |
|                                   |     approved activity, and        |
|                                   | -   pay the EdEP if entitled      |
|                                   |                                   |
|                                   | Tell the customer their Health    |
|                                   | Care Card will be cancelled:      |
|                                   |                                   |
|                                   | -   customers should claim a Low  |
|                                   |     Income Health Care Card (LIC) |
|                                   | -   LIC can be claimed            |
|                                   |     separately, or within a       |
|                                   |     student claim if the customer |
|                                   |     is applying for a student     |
|                                   |     payment                       |
|                                   | -   if the student payment is     |
|                                   |     granted and the customer has  |
|                                   |     had 8 weeks' payment          |
|                                   |     continuity, they will be      |
|                                   |     eligible for a verbal LIC     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Record a DOC detailing the        |
|                                   | decision and discussion with the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's course start date is   |
|                                   | in the future + Read more ...     |
|                                   |                                   |
|                                   | If the customer's course start    |
|                                   | date is:                          |
|                                   |                                   |
|                                   | in the future and they have       |
|                                   | lodged an ABSTUDY claim:          |
|                                   |                                   |
|                                   | -   place the ABSTUDY claim on    |
|                                   |     Hold until the course start   |
|                                   |     date                          |
|                                   | -   use reason, Future transfer.  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | within the next 14 days, go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | more than 14 days in the future,  |
|                                   | advise the customer they must     |
|                                   | contact Services Australia again  |
|                                   | by the end of their payment       |
|                                   | fortnight in which they commence  |
|                                   | studying. Go to Step 5            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's course start date is   |
|                                   | within 14 days + Read more ...    |
|                                   |                                   |
|                                   | Miscellaneous Update Details      |
|                                   | (NMIS) screen coding of the       |
|                                   | customer's return to full-time    |
|                                   | study cannot occur before the     |
|                                   | course start date. Create a       |
|                                   | future activity that will fall    |
|                                   | due at the course start date.     |
|                                   |                                   |
|                                   | On the Review Registration (RVR)  |
|                                   | screen, in the following fields:  |
|                                   |                                   |
|                                   | -   Service Reason, key JSP       |
|                                   | -   Review Reason, key STU        |
|                                   |     (Follow up studies            |
|                                   |     commitment)                   |
|                                   | -   Due Date, key the anticipated |
|                                   |     course start date             |
|                                   | -   Source, key source of         |
|                                   |     information (PHO, VER, INV)   |
|                                   | -   Date of Receipt, key date the |
|                                   |     customer advised              |
|                                   | -   Notes: CUS will commence FTS  |
|                                   |     on xx/xx/xxxx. JSP to be      |
|                                   |     CAN-STU via NMIS on due date. |
|                                   |     Check EdEP eligibility. CUS   |
|                                   |     has been advised that JSP     |
|                                   |     will stop on this date. CUS   |
|                                   |     to advise before course start |
|                                   |     date if they will not         |
|                                   |     commence their studies        |
|                                   | -   NB, add course start date at  |
|                                   |     DD\MM\YYYY                    |
|                                   | -   Keywords, key JSK2FTS         |
|                                   |                                   |
|                                   | Tell the customer they must       |
|                                   | contact Services Australia before |
|                                   | the course start date advised,    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the course start date         |
|                                   |     changes, or                   |
|                                   | -   they choose not to start the  |
|                                   |     course                        |
|                                   |                                   |
|                                   | This will ensure the customer's   |
|                                   | payments are not cancelled.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise of student claim options + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the most appropriate    |
|                                   | service offer for the customer.   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   an Indigenous Australian, see |
|                                   |     eligibility for ABSTUDY       |
|                                   | -   25 years of age and over, see |
|                                   |     eligibility for Austudy       |
|                                   | -   under 25 years of age, see    |
|                                   |     Youth Allowance (YA)          |
|                                   |     qualifications for students   |
|                                   |     and Australian Apprentices    |
|                                   |                                   |
|                                   | Is the customer interested in     |
|                                   | testing their eligibility for a   |
|                                   | student payment?                  |
|                                   |                                   |
