
Remote Area Allowance (RAA) eligibility and payment 002-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining eligibility for Remote Area Allowance (RAA)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the customer is      |
|                                   | receiving an eligible payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Not all payments attract          |
|                                   | eligibility for RAA.              |
|                                   |                                   |
|                                   | Is the customer in receipt of an  |
|                                   | RAA eligible payment?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | RAA Specified Area + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Except in some RAA borderline     |
|                                   | cases, the allowance is not       |
|                                   | payable if the usual place of     |
|                                   | residence is not in a RAA         |
|                                   | Specified Area.                   |
|                                   |                                   |
|                                   | Note: for students when their     |
|                                   | home address and term address are |
|                                   | different, see Payment of Remote  |
|                                   | Area Allowance (RAA) when term    |
|                                   | address changes.                  |
|                                   |                                   |
|                                   | To check if a customer’s location |
|                                   | is in an RAA Specified Area:      |
|                                   |                                   |
|                                   | Go to Office Locator              |
|                                   |                                   |
|                                   | Enter the postcode or town name   |
|                                   | into the Office/Town field        |
|                                   |                                   |
|                                   | Select Search Office/Town         |
|                                   |                                   |
|                                   | Open the location from the Town   |
|                                   | Result List                       |
|                                   |                                   |
|                                   | Check the RAA Qualification field |
|                                   |                                   |
|                                   | -   If this field displays a      |
|                                   |     status of:                    |
|                                   |     Zone A                        |
|                                   |     ZoneSPECIAL A, or             |
|                                   |     ZoneSPECIAL B                 |
|                                   |     the town is in one of the     |
|                                   |     specified zones and is        |
|                                   |     eligible for RAA              |
|                                   | -   If the field displays 'Zone'  |
|                                   |     or any other result (other    |
|                                   |     than the above) they are not  |
|                                   |     eligible for RAA              |
|                                   |                                   |
|                                   | If the RAA Qualification field    |
