-   References
-   Resources

[Expand/Collapse all sections]Expand all

Customer lodges a request with AAT to review an objection decision

This table describes the steps involved when a customer requests AAT
review a Child Support objection decision. Where the AAT is unsure of
the type of Child Support Objection decision involved they will contact
Child Support via email to obtain the required information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for applicant details     |
|                                   | from AAT + Read more ...          |
|                                   |                                   |
|                                   | When the AAT receives an          |
|                                   | application for review they will  |
|                                   | email the relevant Appeals        |
|                                   | Support Team (AST) mailbox with a |
|                                   | request for the applicant's       |
|                                   | details.                          |
|                                   |                                   |
|                                   | The following 2 emails may be     |
|                                   | received from the AAT:            |
|                                   |                                   |
|                                   | Record of Application – advising  |
|                                   | Child Support that a customer has |
|                                   | requested a review to commence    |
|                                   |                                   |
|                                   | Request for Applicant Details –   |
|                                   | Request to Child Support to       |
|                                   | provide to the AAT:               |
|                                   |                                   |
|                                   | -   the date of notification of   |
|                                   |     the objection decision (or    |
|                                   |     decision to refuse an         |
|                                   |     extension of time to lodge an |
|                                   |     objection)                    |
|                                   | -   how that decision was         |
|                                   |     notified (electronic or post) |
|                                   | -   any details of the applicant  |
|                                   |     that are missing or unknown   |
|                                   |     in the AAT records            |
|                                   | -   a copy of the objection       |
|                                   |     decision, and                 |
|                                   | -   details of the other party(s) |
|                                   |     to the review (or other       |
|                                   |     persons who may be affected   |
|                                   |     by the decision under review) |
|                                   |                                   |
|                                   | Both of these emails will include |
|                                   | the applicant name, address, date |
|                                   | of birth, CSRN, review number,    |
|                                   | for example 2016MC001234,         |
|                                   | objection decision relevant to    |
|                                   | the request, Child Support        |
|                                   | decision dates and registry       |
|                                   | location.                         |
|                                   |                                   |
|                                   | The ‘Request for Applicant        |
|                                   | details’ email will include:      |
|                                   |                                   |
|                                   | -   an electronic copy of the     |
|                                   |     appeal application, and       |
|                                   | -   any documents provided by the |
|                                   |     customer at the time of       |
|                                   |     lodgement                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Appeal Support Officer (ASO)      |
|                                   | action when emails received from  |
|                                   | AAT + Read more ...               |
|                                   |                                   |
|                                   | The Appeal Support Officer (ASO)  |
|                                   | managing the AST mailbox will:    |
|                                   |                                   |
|                                   | identify the customer (if the     |
|                                   | customer cannot be identified     |
|                                   | contact the AAT for more          |
|                                   | information)                      |
|                                   |                                   |
|                                   | enter a record of the application |
|                                   | for review in the AAT database on |
|                                   | the AAT shared drive              |
|                                   |                                   |
|                                   | add a document to the applicant’s |
|                                   | Communication window including:   |
|                                   |                                   |
|                                   | -   Subject heading – Request for |
|                                   |     applicant details             |
|                                   | -   Reason: Objection             |
|                                   | -   Category: SSAT                |
|                                   | -   Issue: Other                  |
|                                   |                                   |
|                                   | copy both the Record of           |
|                                   | application and Request for       |
|                                   | applicant details email to the    |
|                                   | Communication window notepad,     |
|                                   | noting that it is an exact copy   |
|                                   | of the original and the number of |
|                                   | attachments included in the       |
|                                   | email.                            |
|                                   |                                   |
|                                   | See Documentation Cuba Process    |
|                                   | Help.                             |
|                                   |                                   |
|                                   | Note: applications for review     |
|                                   | from RACS customers must be       |
|                                   | processed by an ASO with the      |
|                                   | appropriate RACS access level.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify relevant objection       |
|                                   | decision (ASO) + Read more ...    |
|                                   |                                   |
|                                   | Use the information provided by   |
|                                   | the AAT to examine recently made  |
|                                   | decisions and determine if there  |
|                                   | is an objection decision relating |
|                                   | to the review.                    |
|                                   |                                   |
|                                   | No relevant objection identified  |
|                                   |                                   |
|                                   | If no relevant objection decision |
|                                   | is located:                       |
|                                   |                                   |
|                                   | -   complete the AAT Initial      |
|                                   |     information received AAT      |
|                                   |     template and email this to    |
|                                   |     the AAT                       |
|                                   | -   record the email sent to the  |
|                                   |     AAT in the applicant’s        |
|                                   |     Communication window by       |
|                                   |     adding a new notepad with a   |
|                                   |     heading of ‘Response to       |
|                                   |     request for details’, and     |
|                                   | -   update the AAT database       |
|                                   |                                   |
|                                   | If the AAT provide further        |
|                                   | information that allows a         |
|                                   | relevant objection decision to be |
|                                   | identified continue on with       |
|                                   | Relevant objection decision       |
|                                   | identified. If no additional      |
|                                   | information is provided, no       |
|                                   | further action is required.       |
|                                   |                                   |
|                                   | Relevant objection decision       |
|                                   | identified                        |
|                                   |                                   |
|                                   | If a relevant objection decision  |
|                                   | is located:                       |
|                                   |                                   |
|                                   | -   Complete the Initial response |
|                                   |     to AAT request for applicant  |
|                                   |     details template and email it |
|                                   |     along with a copy of the      |
|                                   |     relevant objection decision   |
|                                   |     to the AAT. Note: this must   |
|                                   |     be completed within 3 working |
|                                   |     days of notification to the   |
|                                   |     Registrar                     |
|                                   | -   record the email sent to the  |
|                                   |     AAT in the applicant's        |
|                                   |     Communication window by       |
