
Mohs Micrographic Surgery (Mohs Surgery) - Provider Eligibility 012-18111538

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps for processing and removing a notice of
eligibility for Mohs Micrographic Surgery (Mohs Surgery).

On this Page:

Processing notice of eligibility for Mohs (667)

Processing notice to remove eligibility for Mohs (667)

Processing notice of eligibility for Mohs (667)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of eligibility for Mohs    |
|                                   | Surgery received + Read more ...  |
|                                   |                                   |
|                                   | An email notification of          |
|                                   | eligibility for a specialist or   |
|                                   | consultant physician              |
|                                   | dermatologist to perform Mohs     |
|                                   | Surgery is received from the ACD. |
|                                   |                                   |
|                                   | These contain the details of the  |
|                                   | medical practitioner who is       |
|                                   | eligible for Medicare purposes.   |
|                                   |                                   |
|                                   | If the request comes from any     |
|                                   | other source, contact a PSO who   |
|                                   | will escalate to a PO who will    |
|                                   | email the ACD if required         |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner's    |
|                                   | details in PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   View                          |
|                                   |                                   |
|                                   | Search:                           |
|                                   |                                   |
|                                   | -   Detailed Search tab, by name  |
|                                   |                                   |
|                                   | Note: using Detailed Search will  |
|                                   | ensure all records for the        |
|                                   | provider are located.             |
|                                   |                                   |
|                                   | Does the medical practitioner's   |
|                                   | name and location provider number |
|                                   | match the request?                |
|                                   |                                   |
|                                   | -   Yes, if the information does  |
|                                   |     match a record, go to Step 3  |
|                                   | -   No, if the information does   |
|                                   |     not match a record, contact a |
|                                   |     PSO who will escalate to a PO |
|                                   |     who will email the ACD if     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if an exact match is found    |
|                                   |     and multiple stems exist,     |
|                                   |     select one of the provider    |
|                                   |     numbers. All unsynchronised   |
|                                   |     linked stems must be updated  |
|                                   |     individually                  |
|                                   | -   if an exact match is found    |
|                                   |     and the doctor is not a       |
|                                   |     recognised specialist or      |
|                                   |     consultant physician, the     |
|                                   |     record cannot be updated.     |
|                                   |     Contact a PSO who will        |
|                                   |     escalate to a PO who will     |
|                                   |     email the ACD if required     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the medical practitioner's  |
|                                   | current specialty codes + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Specialty code 052            |
|                                   |     (Dermatology) is listed and   |
|                                   |     current, go to Step 4         |
|                                   | -   Specialty Code 052            |
|                                   |     (Dermatology) is not present  |
|                                   |     or is not current, contact a  |
|                                   |     PSO who will escalate to a PO |
|                                   |     who will email the ACD if     |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | From the Provider Stem record in  |
|                                   | PDS, select:                      |
|                                   |                                   |
|                                   | Edit                              |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | Add Specialty Code                |
|                                   |                                   |
|                                   | -   Enter Specialty Code – 667    |
|                                   |     (Mohs Surgery)                |
