
Interest in an estate 108-04020050

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the assessment of an interest in a
deceased estate. Note: if there is a delay in the distribution and the
customer has contributed to the delay, then the estate will be assessed
under the post 1 January 2002 trust and company rules.

Assessing interest in a deceased estate

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer notifies they have an    |
|                                   | interest in a deceased estate +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any share in a deceased estate is |
|                                   | disregarded until it is received  |
|                                   | or is able to be received. For a  |
|                                   | period of up to 12 months it      |
|                                   | should generally be accepted that |
|                                   | an interest in an estate which    |
|                                   | has not been distributed is not   |
|                                   | able to be received. Distribution |
|                                   | includes the segregation of the   |
|                                   | interest into a testamentary      |
|                                   | trust.                            |
|                                   |                                   |
|                                   | Has the customer already received |
|                                   | all of their inheritance?         |
|                                   |                                   |
|                                   | -   Yes, the customer must advise |
|                                   |     details of what they received |
|                                   |     and have done with the        |
|                                   |     inheritance, for example,     |
|                                   |     cash now held within a bank   |
|                                   |     account, part interest in     |
|                                   |     real estate. Assess the       |
|                                   |     assets received, including    |
|                                   |     any referral to a Complex     |
|                                   |     Assessment Officer (CAO) for  |
|                                   |     assessment of a testamentary  |
|                                   |     trust, if deprivation may     |
|                                   |     have occurred, or if the      |
|                                   |     inheritance is complex.       |
|                                   |     Procedure ends here           |
|                                   | -   No, the extent and nature of  |
|                                   |     the customer’s (and/or their  |
|                                   |     partner’s) interest and the   |
|                                   |     expected date of distribution |
|                                   |     is to be obtained. Go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer’s estimate of the value  |
|                                   | and date of distribution + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Documentation may not yet be      |
|                                   | available or accessible by the    |
|                                   | customer, an estimate of the      |
|                                   | amount and expected date of       |
|                                   | distribution can be accepted from |
|                                   | the customer within the first 12  |
|                                   | months after death.               |
|                                   |                                   |
|                                   | Remind the customer of their      |
|                                   | obligations to notify within 14   |
|                                   | days of receipt of their          |
|                                   | inheritance.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Impact of Inheritance on asset or |
|                                   | income test + Read more ...       |
|                                   |                                   |
|                                   | Inclusion of:                     |
|                                   |                                   |
|                                   | -   the expected value of the     |
|                                   |     interest may increase the     |
|                                   |     customer’s total assets in    |
|                                   |     excess of the allowable       |
|                                   |     assets limits                 |
|                                   | -   income received or derived    |
|                                   |     from the assets of the        |
|                                   |     estate, or upon investment of |
|                                   |     the distribution received,    |
|                                   |     may increase the customer’s   |
|                                   |     total income in excess of the |
|                                   |     allowable income limits       |
|                                   |                                   |
|                                   | Is the inheritance expected to    |
|                                   | have an impact under either the   |
|                                   | asset or income test?             |
|                                   |                                   |
|                                   | -   Yes, code a manual review. If |
|                                   |     the expected date of          |
|                                   |     distribution is more than 12  |
|                                   |     months from the date of       |
|                                   |     death, code a manual review   |
|                                   |     for the 12 months             |
|                                   |     anniversary, otherwise for    |
|                                   |     the expected date of          |
|                                   |     distribution. Go to Step 4    |
|                                   | -   No, a manual review is not    |
|                                   |     needed to check that a        |
|                                   |     customer has complied with    |
|                                   |     their notification            |
|                                   |     requirements. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Expected date of distribution +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At the expected date of           |
|                                   | distribution, or the 12 month     |
|                                   | anniversary, contact the customer |
|                                   | to see if they have received the  |
|                                   | inheritance.                      |
|                                   |                                   |
|                                   | If the inheritance is complex ask |
|                                   | them to supply a copy of the:     |
|                                   |                                   |
|                                   | -   Will                          |
|                                   | -   Grant of Probate. or          |
|                                   | -   Inventory of the Estate       |
|                                   |                                   |
|                                   | The request may need to be        |
|                                   | directed to the executor or       |
|                                   | administrator of the estate.      |
|                                   |                                   |
|                                   | If there is no current will and   |
|                                   | the deceased has died intestate,  |
|                                   | the administration of the estate  |
|                                   | will vary under state law.        |
|                                   | Enquiries can be made with any    |
|                                   | administrator appointed or to the |
|                                   | relevant state or territory       |
|                                   | authority responsible for the     |
|                                   | administration of the estate, for |
|                                   | example, State or Public Trustee. |
|                                   |                                   |
|                                   | Code a manual review for return   |
|                                   | of the documentation.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Action manual review of           |
|                                   | inheritance received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer received all of  |
|                                   | their inheritance?                |
|                                   |                                   |
|                                   | Yes, the customer must advise     |
|                                   | details of what they received and |
|                                   | have done with the inheritance,   |
|                                   | for example, cash now held in a   |
|                                   | bank account, part interest in    |
|                                   | real estate. Assess the assets    |
|                                   | received, including any referral  |
|                                   | to a Complex Assessment Officer   |
|                                   | (CAO) for assessment of a         |
|                                   | testamentary trust, if            |
|                                   | deprivation may have occurred, or |
|                                   | if the inheritance is complex.    |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if a period of more than 12   |
|                                   |     months has passed since       |
|                                   |     death, go to Step 6           |
|                                   | -   if within 12 months of death  |
|                                   |     re code the manual review for |
|                                   |     the new expected date of      |
|                                   |     distribution. Assess the      |
|                                   |     assets that have already been |
|                                   |     received. Note: if the        |
|                                   |     customer has not yet received |
|                                   |     any distribution, no income   |
|                                   |     or assets are to be assessed  |
|                                   |     in the first 12 months        |
+-----------------------------------+-----------------------------------+
| 6                                 | More than 12 months since date of |
|                                   | death + Read more ...             |
|                                   |                                   |
|                                   | -   If a period of more than 12   |
|                                   |     months has passed since death |
|                                   |     and distribution of the       |
|                                   |     estate has not yet occurred,  |
|                                   |     consideration as to the       |
|                                   |     availability of the assets    |
|                                   |     and cause of the delay is     |
|                                   |     needed. The executor or       |
|                                   |     administrator of the estate   |
|                                   |     should be asked about the     |
|                                   |     reason for the delay          |
|                                   | -   Where the delay is reasonable |
|                                   |     and beyond the customer’s     |
|                                   |     control, the estate may       |
|                                   |     continue to be disregarded,   |
|                                   |     for example, it’s being       |
|                                   |     contested by another          |
|                                   |     beneficiary. Code a manual    |
|                                   |     review for the expected date  |
|                                   |     of distribution               |
|                                   | -   If the customer has           |
|                                   |     contributed to the delay, the |
|                                   |     interest is regarded as being |
|                                   |     available. For example, the   |
|                                   |     customer is the executor and  |
|                                   |     there are no valid reasons    |
|                                   |     preventing distribution.      |
|                                   | -   If the customer is the        |
|                                   |     executor and the sole         |
|                                   |     beneficiary of the estate,    |
|                                   |     assess the assets as theirs   |
|                                   | -   Where the customer is not the |
|                                   |     executor, or the executor has |
|                                   |     a discretionary power under   |
|                                   |     the will in relation to the   |
|                                   |     distribution of the estate    |
|                                   |     among multiple beneficiaries, |
|                                   |     the case is to be referred to |
|                                   |     a Complex Assessment Officer  |
|                                   |     (CAO) for assessment as a     |
|                                   |     testamentary trust            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
