
Disclosing information to child protection agencies 104-19122037

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff delegated to release customer information only.

This page contains information to help Centrelink and Medicare service
officers assess a child protection officer’s request for disclosure of
personal information.

Disclosing information

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does the child protection worker  |
|                                   | have authority? + Read more ...   |
|                                   |                                   |
|                                   | Child protection workers must     |
|                                   | send requests to their designated |
|                                   | central liaison point. The        |
|                                   | liaison point will forward the    |
|                                   | request to the Information        |
|                                   | Release team for action.          |
|                                   |                                   |
|                                   | Is the request from the           |
|                                   | designated liaison point?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, tell them they must send  |
|                                   |     the request via their         |
|                                   |     designated central liaison    |
|                                   |     point. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 2                                 | Proactive release + Read more ... |
|                                   |                                   |
|                                   | A proactive request is when:      |
|                                   |                                   |
|                                   | -   there is an immediate threat  |
|                                   |     to the life, health or        |
|                                   |     welfare of a child, and       |
|                                   | -   information is necessary to   |
|                                   |     prevent or lessen the threat  |
|                                   |                                   |
|                                   | Before disclosing information,    |
|                                   | staff must check the Delegations  |
|                                   | Register to ensure they have the  |
|                                   | authority. See the Resources      |
|                                   | page. If they do not, they must   |
|                                   | contact their supervisor to       |
|                                   | oversee the release.              |
|                                   |                                   |
|                                   | If the request is made outside    |
|                                   | business hours, contact the       |
|                                   | Geelong Emergency Smart Centre.   |
|                                   |                                   |
|                                   | If the request for information is |
|                                   | a routine request, go to Step 3.  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Routine requests for              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The Information Release Public    |
|                                   | Interest team in the              |
|                                   | Litigation-Information Release    |
|                                   | Branch usually handle these       |
|                                   | requests.                         |
|                                   |                                   |
|                                   | Legislation states that delegated |
|                                   | officers may authorise the        |
|                                   | disclosure of information in the  |
|                                   | form of a public interest         |
|                                   | certificate. There are 2 reasons  |
|                                   | when a certificate can be         |
|                                   | requested:                        |
|                                   |                                   |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | Issue a certificate when the      |
|                                   | disclosure is necessary:          |
|                                   |                                   |
|                                   | -   to prevent, or lessen, a      |
|                                   |     threat to the life, health or |
|                                   |     welfare of a child, or        |
|                                   | -   for the purpose of contacting |
|                                   |     the parent or relative about  |
|                                   |     the child                     |
|                                   |                                   |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | Issue a certificate when the      |
|                                   | disclosure will help the          |
|                                   | recipient:                        |
|                                   |                                   |
|                                   | -   prevent or lessen a serious   |
|                                   |     or imminent threat to the     |
|                                   |     life or health of an          |
|                                   |     individual, or                |
|                                   | -   manage and investigate child  |
|                                   |     protection matters            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the Release of           |
|                                   | information form + Read more ...  |
|                                   |                                   |
|                                   | Staff must complete the 'Release  |
|                                   | of information' form as soon as   |
|                                   | possible.                         |
|                                   |                                   |
|                                   | They must record their decision,  |
|                                   | to release or withhold            |
|                                   | information, in relation to child |
|                                   | safety matters.                   |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
