
Alignment of Care processing for Family Tax Benefit (FTB) lump sum claims 007-02040030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios

Alignment of care and Family Tax Benefit (FTB)

This table describes scenarios on Alignment of Care processing for
Family Tax Benefit (FTB) lump sum claims for the 2010-11 financial year.
If a customer had a child support assessment for all or part of the
financial year, Child Support care assessment data is used to determine
their FTB rate for that period.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Support care assessment     |
|                                   | covers full year + Read more ...  |
|                                   |                                   |
|                                   | Trevor lodges an FTB lump sum     |
|                                   | claim for 2010-11 for child       |
|                                   | Craig.                            |
|                                   |                                   |
|                                   | A Child Support care assessment   |
|                                   | exists from 1 July 2010 through   |
|                                   | to the end of the financial year. |
|                                   |                                   |
|                                   | The Child Support care assessment |
|                                   | for the full claim period will be |
|                                   | used to calculate Trevor's FTB    |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | If the Child Support care         |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   already exists on the         |
|                                   |     customer's record, FTB will   |
|                                   |     be assessed within claim      |
|                                   |     activity                      |
|                                   | -   does not exist on the record, |
|                                   |     a refresh will be requested   |
|                                   |     and assessment will occur     |
|                                   |     once the care assessment      |
|                                   |     received is from Child        |
|                                   |     Support                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support care assessment     |
|                                   | covers part year + Read more ...  |
|                                   |                                   |
|                                   | Mary lodges an FTB lump sum claim |
|                                   | for 2010-11 for child Oliver.     |
|                                   |                                   |
|                                   | A Child Support care assessment   |
|                                   | exists within the claim period    |
|                                   | from 7 September 2010 - 30 June   |
|                                   | 2011.                             |
|                                   |                                   |
|                                   | The Child Support care assessment |
|                                   | for period covered will be used   |
|                                   | to calculate FTB entitlement      |
|                                   |                                   |
|                                   | A Centrelink care assessment is   |
|                                   | required to cover the 'gap'       |
|                                   | period of 1 July - 6 September    |
|                                   | 2010                              |
|                                   |                                   |
|                                   | Mary's entitlement will be        |
|                                   | calculated according to both      |
|                                   | Child Support and Centrelink care |
|                                   | assessments                       |
|                                   |                                   |
|                                   | If the Child Support care         |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   already exists on the         |
|                                   |     customer's record, FTB will   |
|                                   |     be assessed within claim      |
|                                   |     activity                      |
|                                   | -   does not exist on the record, |
|                                   |     a refresh will be requested   |
|                                   |     and assessment will occur     |
|                                   |     once the Child Support care   |
|                                   |     assessment is received from   |
|                                   |     Child Support                 |
+-----------------------------------+-----------------------------------+
| 3                                 | No Child Support care assessment  |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | Belinda lodges an FTB lump sum    |
|                                   | claim for 2010-11 for child       |
|                                   | Angela.                           |
|                                   |                                   |
|                                   | No Child Support care assessment  |
|                                   | has been made for any period      |
|                                   | within the claim period.          |
|                                   |                                   |
|                                   | -   A Centrelink care assessment  |
|                                   |     is required for the full      |
|                                   |     claim period to calculate     |
|                                   |     Belinda's FTB entitlement     |
|                                   | -   The Centrelink care           |
|                                   |     assessment will be made per   |
|                                   |     information on the FTB lump   |
|                                   |     sum claim and relevant        |
|                                   |     evidence provided by Belinda  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer provides differing care  |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Tom lodges an FTB lump sum claim  |
|                                   | for 2010-11 child Megan.          |
|                                   |                                   |
|                                   | In the claim Tom states Tom has   |
|                                   | had 70% shared care of Megan for  |
|                                   | the entire claim period.          |
