
Settlement of Home Equity Access Scheme loan amounts 065-08020050

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Receipt of advice of settlement of a Scheme debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of settlement received +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   The Home Equity Access Scheme |
|                                   |     National team is responsible  |
|                                   |     for assessment and            |
|                                   |     administration of all Scheme  |
|                                   |     cases                         |
|                                   | -   Customers can initiate        |
|                                   |     settlement of their Scheme    |
|                                   |     loan via their Centrelink     |
|                                   |     online account. The online    |
|                                   |     transactions create work      |
|                                   |     items that allocate to the    |
|                                   |     Home Equity Access Scheme     |
|                                   |     (HEAS) National team          |
|                                   | -   If a customer contacts by     |
|                                   |     phone or attends a service    |
|                                   |     centre with settlement        |
|                                   |     advice, Service Officers must |
|                                   |     use Fast Note – select Auto   |
|                                   |     text, use Complex             |
|                                   |     Assessment > Request for CAO  |
|                                   |     action > CAO Home Equity      |
|                                   |     Access Scheme > and annotate  |
|                                   |     the settlement request        |
|                                   |     details                       |
|                                   | -   If the customer has provided  |
|                                   |     a signed, written request     |
|                                   |     confirming they would like to |
|                                   |     withdraw from the Scheme and  |
|                                   |     settle their debt, staff can  |
|                                   |     accept this as a formal       |
|                                   |     request.                      |
|                                   |                                   |
|                                   | Note: if the customer is a Member |
|                                   | of a Couple (MOC), the partner    |
|                                   | must sign too.                    |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | an acceptable written request,    |
|                                   | issue the customer with a Home    |
|                                   | Equity Access Scheme variation    |
|                                   | form SA497 to formalise their     |
|                                   | request to settle.                |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the SA497 form.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Home Equity Access Scheme         |
|                                   | National team action + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Contact the customer to confirm   |
|                                   | the settlement                    |
|                                   |                                   |
|                                   | If a formal request to settle has |
|                                   | not been provided, tell the       |
|                                   | customer and send a Home Equity   |
|                                   | Access Scheme variation form      |
|                                   | (SA497) for completion. The       |
|                                   | Resources page has a link to the  |
|                                   | form                              |
|                                   |                                   |
|                                   | If the security property is an    |
|                                   | assessable real estate asset and  |
