
[Expand/Collapse all sections]Expand all

For Mobility Allowance National Team (AMW) staff only

Rejecting a MOB claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Making a decision to reject a     |
|                                   | claim for Mobility Allowance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, the Decision Maker (DM) |
|                                   | must give the customer:           |
|                                   |                                   |
|                                   | -   an explanation of the         |
|                                   |     decision                      |
|                                   | -   an opportunity to provide     |
|                                   |     further information, or       |
|                                   |     evidence relevant to the      |
|                                   |     decision, and                 |
|                                   | -   their review and appeal       |
|                                   |     rights, see Request for an    |
|                                   |     explanation, quality check or |
|                                   |     review                        |
|                                   |                                   |
|                                   | Contact is not needed for some    |
|                                   | streamline reject decisions if    |
|                                   | the customer is not vulnerable or |
|                                   | at risk, or prior contact has     |
|                                   | been made to request required     |
|                                   | information verbally or in        |
|                                   | writing. Go to Step 5.            |
|                                   |                                   |
|                                   | Otherwise, make a genuine attempt |
|                                   | to contact the customer. If the   |
|                                   | customer is subscribed, issue a   |
|                                   | pre-call notification (SMS only)  |
|                                   | between 8 am to 8 pm using the    |
|                                   | customer's local time to let them |
|                                   | know a Service Officer will call  |
|                                   | them today from a private number. |
|                                   | See Centrelink letters online and |
|                                   | Electronic Messaging.             |
|                                   |                                   |
|                                   | If the customer wants to withdraw |
|                                   | their claim before it is          |
|                                   | processed, see Withdrawal of      |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Residency + Read more ...         |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification will be             |
|                                   | automatically assessed as long as |
|                                   | the residence information is      |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | If the residence information is   |
|                                   | already recorded from a previous  |
|                                   | claim, no further information     |
|                                   | will be necessary. If residence   |
|                                   | information is incomplete, the    |
|                                   | datalink with the Department of   |
|                                   | Home Affairs will need to be      |
|                                   | activated to obtain the necessary |
|                                   | information. For assistance, see  |
|                                   | Activating the Department of Home |
|                                   | Affairs datalink and contingency  |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Residence information must still  |
|                                   | be recorded if the rejection is   |
|                                   | for any other reason. If          |
|                                   | residence details are not         |
|                                   | recorded, the system will         |
|                                   | override any other rejection and  |
|                                   | the claim will reject for a       |
|                                   | residence related reason.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Death + Read more ...             |
|                                   |                                   |
|                                   | If the customer has passed away,  |
|                                   | they may still be eligible for    |
|                                   | payment from date of claim to     |
|                                   | date of death.                    |
|                                   |                                   |
|                                   | Has the customer died and was     |
|                                   | eligible for MOB payment from the |
|                                   | date of claim to the date of      |
|                                   | death?                            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The customer remains eligible |
|                                   |     for any arrears which, once   |
|                                   |     calculated, are paid to their |
|                                   |     estate                        |
|                                   | -   Finalise MOB new claim. See   |
|                                   |     Processing claims for         |
|                                   |     Mobility Allowance (MOB) in   |
|                                   |     Process Direct                |
|                                   | -   Process death action          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the claim will be rejected.   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Decide type of rejection + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Streamline rejection              |
|                                   |                                   |
|                                   | Full claim coding is not required |
|                                   | if the claim is to be streamline  |
|                                   | rejected. Streamline rejection    |
|                                   | codes for Mobility Allowance are: |
|                                   |                                   |
|                                   | -   FRC - Failed to reply to      |
|                                   |     correspondence                |
|                                   | -   IMP - Imprisoned              |
|                                   | -   RCO - Not a charitable        |
|                                   |     organisation                  |
|                                   | -   RDE - Not gainfully Employed  |
|                                   | -   RGE - Client is deceased      |
|                                   | -   RNV - Non-vocational training |
|                                   |                                   |
|                                   | Automatic rejection               |
|                                   |                                   |
|                                   | Most claims will automatically    |
|                                   | reject when all details from the  |
|                                   | claim are coded, and show that    |
|                                   | the customer is not eligible. An  |
|                                   | automatic rejection ensures:      |
|                                   |                                   |
|                                   | -   the correct letter is issued  |
|                                   | -   all claim details are         |
|                                   |     available should the customer |
|                                   |     ask for a review              |
|                                   |                                   |
|                                   | Manual rejections                 |
|                                   |                                   |
|                                   | In some cases a claim will need   |
|                                   | to be manually rejected.          |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | streamline rejections in Process  |
|                                   | Direct, go to Step 5              |
|                                   |                                   |
|                                   | manual rejections in              |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 6  |
|                                   | -   Customer First, go to Step 7  |
|                                   |                                   |
|                                   | automatic rejections, finalise    |
|                                   | the claim. Go to Step 10          |
+-----------------------------------+-----------------------------------+
| 5                                 | Streamline rejection in Process   |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | Use Super Key to go to the        |
|                                   | Benefit Action (BA) screen        |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | On the Create Benefit Action      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code, Benefit    |
|                                   |     Action and Date of Effect     |
|                                   |     will automatically default    |
|                                   | -   Select the Streamline         |
|                                   |     Rejection tick box            |
|                                   | -   Select appropriate Reason     |
|                                   |     code from the drop down box   |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess, this will navigate |
|                                   | to the Errors (SWE) screen        |
|                                   |                                   |
|                                   | Address all errors                |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | Ensure the correct rejection      |
|                                   | reason is displaying              |
|                                   |                                   |
|                                   | Select Finalise, the Finalisation |
|                                   | Note will appear, if extra        |
|                                   | information is required add this  |
|                                   | to the Note. For reason FRC, all  |
|                                   | outstanding documents must be     |
|                                   | listed                            |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Note: for streamline rejections,  |
|                                   | any changes to circumstances that |
|                                   | may impact a customer's and/or    |
|                                   | partner’s current payments or     |
|                                   | benefits must be updated after    |
|                                   | the streamline rejection is       |
|                                   | completed.                        |
|                                   |                                   |
