
Waiting periods for income support payments 106-05020000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Waiting periods for income support payments

If a customer is affected by a waiting period for an income support
payment, they may wish to test their eligibility for a Low Income Health
Care Card (LIC).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Ordinary Waiting Period (OWP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance YA            |
|                                   |     (jobseeker)                   |
|                                   | -   Parenting Payment (Single and |
|                                   |     Partnered)                    |
|                                   |                                   |
|                                   | Note: recently widowed customers  |
|                                   | claiming JSP or YA with a         |
|                                   | bereavement period ending on or   |
|                                   | after 20/03/2020, will be auto    |
|                                   | exempt from the OWP:              |
|                                   |                                   |
|                                   | -   where the claim is submitted  |
|                                   |     within 14 weeks of their      |
|                                   |     partner's date of death, or   |
|                                   | -   if pregnant at the time of    |
|                                   |     their loss, the claim is      |
|                                   |     submitted before the birth of |
|                                   |     the child/end of the          |
|                                   |     pregnancy                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Newly Arrived Resident's Waiting  |
|                                   | Period (NARWP) + Read more ...    |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   Parenting Payment (Single and |
|                                   |     Partnered) (PPS/PPP)          |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Youth Allowance (YA)          |
+-----------------------------------+-----------------------------------+
| 3                                 | Compensation Preclusion Period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All income support social         |
|                                   | security payments such as a       |
|                                   | pension or allowance, including   |
|                                   | Farm Household Allowance (FHA)    |
|                                   |                                   |
|                                   | Supplementary entitlements such   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Care Card (CSHC)              |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   payments made to care for     |
|                                   |     children, such as the Family  |
|                                   |     Tax Benefit (FTB) Part A and  |
|                                   |     FTB Part B can be paid if the |
|                                   |     person is eligible            |
+-----------------------------------+-----------------------------------+
| 4                                 | Income Maintenance Period (IMP) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) (except customers who   |
|                                   |     are permanently blind)        |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment (PP)        |
|                                   |     (Single and Partnered)        |
|                                   | -   Partner Allowance (PA)        |
|                                   | -   Widow Allowance (WA)          |
|                                   | -   Youth Allowance (YA)          |
|                                   |                                   |
|                                   | Note: Age Pension, Carer Payment  |
|                                   | (CP), Special Benefit (SpB) DSP   |
|                                   | Blind, Service Pension, Income    |
|                                   | Support Supplement (ISS) and      |
|                                   | Veteran Payment are not affected  |
|                                   | by IMP provisions.                |
|                                   |                                   |
|                                   | For couples where one is          |
|                                   | receiving an IMP affected payment |
|                                   | and the other is receiving a      |
|                                   | payment not affected by IMP, a    |
|                                   | lump sum leave payment and/or     |
|                                   | redundancy payment received by    |
|                                   | either member of a couple should  |
|                                   | be assessed under the IMP         |
|                                   | provisions. The IMP is not        |
|                                   | applied when working out the rate |
