
Service Component Search (PQCS) and Service Component National Search (PQNS) screens 102-01020080

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the Service Component Search (PQCS)
and Service Component National Search (PQNS) screens.

On this page:

Service Component Search (PQCS) and Service Component National Search
(PQNS) screen information

Area Search facility in PQCS and PQNS screens

Service Component Search (PQCS) and Service Component National Search (PQNS) screen information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Service Component   |
|                                   | Search (PQCS) screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The Service Component Search      |
|                                   | (PQCS) screen can be accessed by  |
|                                   | coding 'PQCS' in the Nxt: field.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing the Service Component   |
|                                   | National Search (PQNS) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The Service Component National    |
|                                   | Search (PQNS) screen can be       |
|                                   | accessed by coding 'PQNS' in the  |
|                                   | Nxt: field.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Types of searches + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The following types of searches   |
|                                   | may be conducted:                 |
|                                   |                                   |
|                                   | -   Service Components - from one |
|                                   |     to three may be nominated in  |
|                                   |     a search                      |
|                                   | -   Service Actions - from one to |
|                                   |     three may be nominated in a   |
|                                   |     search. Note: PQNS cannot     |
|                                   |     search by Service Action      |
|                                   |     alone                         |
|                                   | -   A combination of one Service  |
|                                   |     Component and multiple        |
|                                   |     Service Actions               |
|                                   | -   A combination of multiple     |
|                                   |     Service Components and one    |
|                                   |     Service Action                |
|                                   |                                   |
|                                   | Combined searches will search for |
|                                   | customers with both the Service   |
|                                   | Components and Service Actions    |
|                                   | specified - not those who have    |
|                                   | only the Service Component or the |
|                                   | Service Action                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Search Criteria + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
