
Medicare number and Medicare card requests for prisoners 011-19012231

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Note: Medicare Public Branch are responsible for the processing of
prisoner enrolment applications.

On this page:

Replacement or re-issued Medicare card request - prisoner enrolled on
their own Medicare card

Replacement or re-issued Medicare card request - prisoner enrolled on
family Medicare card

Medicare card request - prisoner has never been enrolled

Request for a prisoner’s Medicare number or a replacement Medicare card
over the phone

Request from a customer who has been released from prison

Replacement or re-issued Medicare card request - prisoner enrolled on their own Medicare card

Table 1: this table describes what to do when a prisoner submits an
application form for a replacement or reissued Medicare card and they
are the only person active on the card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a prisoner requests a       |
|                                   | replacement or reissued Medicare  |
|                                   | card, the following documents     |
|                                   | must be provided:                 |
|                                   |                                   |
|                                   | Completed Medicare enrolment form |
|                                   | (MS004) or previous version of    |
|                                   | the Medicare enrolment form       |
|                                   | (3101), and                       |
|                                   |                                   |
|                                   | Cover letter provided by the      |
|                                   | prison on prison letterhead that  |
|                                   | confirms the prisoner’s identity. |
|                                   | The letter must include the       |
|                                   | prisoner’s:                       |
|                                   |                                   |
|                                   | -   Full name (and any other      |
|                                   |     names known by)               |
|                                   | -   Date of birth                 |
|                                   | -   Medicare number (if known)    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | a replacement card is required    |
|                                   | when a valid card needs to be     |
|                                   | replaced due to the valid card    |
|                                   | having been lost, stolen or       |
|                                   | damaged                           |
|                                   |                                   |
|                                   | a reissued card is required when  |
|                                   | a Medicare card has expired and a |
|                                   | new card has not been issued.     |
|                                   |                                   |
|                                   | a prisoner may also request a     |
|                                   | replacement Medicare card or a    |
|                                   | reissued Medicare card over the   |
|                                   | phone, however the prisoner must  |
|                                   | be authenticated. See:            |
|                                   |                                   |
|                                   | -   Authenticating a Medicare     |
|                                   |     customer                      |
|                                   | -   Request over the phone        |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate prisoner’s existing        |
|                                   | Medicare record in CDMS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | conduct a search for the          |
|                                   | prisoner’s Medicare record in     |
|                                   | CDMS (where the Medicare number   |
|                                   | has not been provided).           |
|                                   |                                   |
|                                   | See Register a customer for       |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
|                                   |                                   |
|                                   | Service Officers must identify if |
|                                   | the prisoner is on a Medicare     |
|                                   | card on their own or if they are  |
|                                   | enrolled with other family        |
|                                   | members.                          |
|                                   |                                   |
|                                   | If they are on a Medicare card    |
|                                   | with other family members, go to  |
|                                   | Prisoner enrolled on a family     |
|                                   | Medicare card                     |
|                                   |                                   |
|                                   | If Service Officers are unable to |
|                                   | locate a Medicare record in CDMS  |
|                                   | for the prisoner, further         |
|                                   | information may need to be        |
|                                   | sought, such as:                  |
|                                   |                                   |
|                                   | -   Any alias names the prisoner  |
|                                   |     may be enrolled under         |
|                                   | -   Any previous addresses of the |
|                                   |     prisoner                      |
|                                   | -   Names of family members the   |
|                                   |     prisoner may be enrolled with |
|                                   |                                   |
|                                   | Note: Service Officers can call   |
|                                   | the Correctional Centre to seek   |
|                                   | further advice in the first       |
|                                   | instance. Where contact cannot be |
|                                   | made, the application must be     |
|                                   | returned with a letter.           |
|                                   |                                   |
|                                   | Where a Medicare record still     |
|                                   | cannot be located, go to Prisoner |
|                                   | has never been enrolled.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue a replacement or reissued   |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | Where the prisoner is enrolled on |
|                                   | a card on their own, Service      |
|                                   | Officers can request a            |
|                                   | replacement or reissued Medicare  |
|                                   | card in CDMS and post the card to |
|                                   | the address outlined on the       |
|                                   | Medicare enrolment form. This may |
|                                   | be either the:                    |
|                                   |                                   |
|                                   | -   Prison address, or            |
|                                   | -   Prisoner’s preferred mailing  |
|                                   |     address                       |
+-----------------------------------+-----------------------------------+

Replacement or re-issued Medicare card request - prisoner enrolled on family Medicare card

Table 2: this table describes what to do when a prisoner submits an
application form for a replacement or reissued Medicare card and they
are active on a family Medicare record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a prisoner requests a       |
|                                   | replacement or reissued Medicare  |
|                                   | card, the following documents     |
|                                   | must be provided:                 |
|                                   |                                   |
|                                   | Completed Medicare enrolment form |
|                                   | (MS004) or previous version of    |
|                                   | the Medicare enrolment form       |
|                                   | (3101), or Application to copy or |
|                                   | transfer from one Medicare card   |
|                                   | to another form (MS011) and       |
|                                   |                                   |
|                                   | Cover letter provided by the      |
|                                   | prison on prison letterhead that  |
|                                   | confirms the prisoner’s identity. |
|                                   | The letter must include the       |
|                                   | prisoner’s:                       |
|                                   |                                   |
|                                   | -   Full name (and any other      |
|                                   |     names known by                |
|                                   | -   Date of birth                 |
|                                   | -   Medicare number (if known)    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | a replacement card is required    |
|                                   | when a valid card needs to be     |
|                                   | replaced due to the valid card    |
|                                   | having been lost, stolen or       |
|                                   | damaged                           |
|                                   |                                   |
|                                   | a reissued card is required when  |
|                                   | a Medicare card has expired and a |
|                                   | new card has not been issued      |
|                                   |                                   |
|                                   | a prisoner may also request a     |
|                                   | replacement Medicare card or a    |
|                                   | reissued Medicare card over the   |
|                                   | phone, however the Medicare card  |
|                                   | cannot be sent to the prison      |
|                                   | address and the prisoner must be  |
|                                   | authenticated. See:               |
|                                   |                                   |
|                                   | -    Authenticating a Medicare    |
|                                   |     customer                      |
|                                   | -   Request over the phone        |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if prisoner needs to be |
|                                   | copied or transferred to a new    |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | conduct a search for the          |
|                                   | prisoner’s Medicare record in     |
|                                   | CDMS (where the Medicare number   |
|                                   | has not been provided on the      |
|                                   | prison cover letter)              |
|                                   |                                   |
|                                   | See Register a customer for       |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
|                                   |                                   |
|                                   | Where it is confirmed that the    |
|                                   | prisoner is on a family Medicare  |
|                                   | card, the following action must   |
|                                   | be taken:                         |
|                                   |                                   |
|                                   | Enrolled with other adults        |
|                                   | (including persons 15 years and   |
|                                   | over)                             |
|                                   |                                   |
|                                   | The prisoner must be copied onto  |
|                                   | their own Medicare card where:    |
|                                   |                                   |
|                                   | -   The application form          |
|                                   |     indicates the mailing address |
|                                   |     is the prison address, and    |
|                                   | -   They have not indicated that  |
|                                   |     they wish to be transferred   |
|                                   |     to another card               |
|                                   |                                   |
|                                   | The prisoner must be transferred  |
|                                   | onto their own Medicare card      |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   They have indicated on the    |
|                                   |     application form that they    |
|                                   |     wish to be transferred to     |
|                                   |     their own Medicare card, or   |
|                                   | -   The prisoner is 15 years and  |
|                                   |     over and enrolled on their    |
|                                   |     parent/s Medicare card.       |
|                                   |                                   |
