
Suspending, cancelling, or restoring Status Resolution Support Services (SRSS) payments 005-06120000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Decision to suspend or cancel a customer's SRSS payment made by the
Department of Home Affairs

Decision to suspend, cancel or restore customer's SRSS payment made by
Services Australia

Customer contacts about decision made by Services Australia

Decision to suspend or cancel a customer's SRSS payment made by the Department of Home Affairs

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Department of Home Affairs        |
|                                   | determines entitlement to SRSS    |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | The Department of Home Affairs:   |
|                                   |                                   |
|                                   | -   may determine the customer is |
|                                   |     no longer eligible for the    |
|                                   |     SRSS payment, or              |
|                                   | -   their payments need to be     |
|                                   |     suspended while their         |
|                                   |     eligibility is determined     |
|                                   | -   sends Services Australia      |
|                                   |     suspension/cancellation via   |
|                                   |     the datalink which is         |
|                                   |     automatically applied to the  |
|                                   |     customers record              |
|                                   | -   provides a Stop/Suspension    |
|                                   |     Modification listing          |
|                                   |                                   |
|                                   | Staff must check the              |
|                                   | suspension/cancellation has been  |
|                                   | applied correctly and complete a  |
|                                   | DOC on the customer's record.     |
|                                   |                                   |
|                                   | To check if the                   |
|                                   | suspension/cancellation has been  |
|                                   | applied correctly:                |
|                                   |                                   |
|                                   | -   for suspension, go to Step 2  |
|                                   | -   for cancellation, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Department of Home Affairs has    |
|                                   | requested suspension of the       |
|                                   | customer's SRSS payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Department of Home Affairs    |
|                                   | has advised via the datalink and  |
|                                   | the Stop/Suspension Modification  |
|                                   | listing:                          |
|                                   |                                   |
|                                   | -   the reason why the customer's |
|                                   |     SRSS payment has been         |
|                                   |     suspended                     |
|                                   | -   the date the suspension has   |
|                                   |     been applied                  |
|                                   |                                   |
|                                   | In the SRSS customer's record in  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | navigate to the customers most    |
|                                   | recent approved Social Service    |
|                                   | Plan                              |
|                                   |                                   |
|                                   | -   check the date of effect      |
|                                   |                                   |
|                                   | check the suspension reason is    |
|                                   | displaying as notified by the     |
|                                   | Department of Home Affairs        |
|                                   |                                   |
|                                   | record details on a DOC using the |
|                                   | SRSS SUS Fast Note                |
|                                   |                                   |
|                                   | Note: if the suspension has not   |
|                                   | been applied, or the wrong date   |
|                                   | and/or reason has been applied,   |
|                                   | escalate to the SRSS Helpdesk.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Department of Home Affairs has    |
|                                   | requested cancellation of the     |
|                                   | customer's SRSS payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Department of Home Affairs    |
