-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining whether an Activity Agreement is required

Steps to negotiate an Activity Agreement

YA student requests to consider the terms of the Activity Agreement

Recording details of a new Agreement or updating an existing Agreement

Determining whether an Activity Agreement is required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activity Agreement negotiated in  |
|                                   | the online claim + Read more ...  |
|                                   |                                   |
|                                   | Has the student completed an      |
|                                   | online claim, and an Activity     |
|                                   | Agreement is available to view in |
|                                   | the claim summary in Process      |
|                                   | Direct?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 3  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student commencing a new tertiary |
|                                   | course at the same level as a     |
|                                   | previously attempted course +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student commencing a new   |
|                                   | tertiary course:                  |
|                                   |                                   |
|                                   | -   at the same level as a course |
|                                   |     they have previously studied  |
|                                   |     but not completed, or         |
|                                   | -   that is the same type of      |
|                                   |     course (for example, Bachelor |
|                                   |     of Arts) at a different       |
|                                   |     education provider?           |
|                                   |                                   |
|                                   | Note: if a student is changing    |
|                                   | course (for example, transferring |
|                                   | from a Bachelor of Arts, which    |
|                                   | they have not completed, to a     |
|                                   | Bachelor of Arts/Bachelor of      |
|                                   | Science double degree), they      |
|                                   | would be considered to be         |
|                                   | commencing a new tertiary course  |
|                                   | at the same level. This applies   |
|                                   | whether or not the education      |
|                                   | provider has applied a            |
|                                   | recognition of prior learning     |
|                                   | (RPL) assessment or provided      |
|                                   | credit for previous study to the  |
|                                   | new course.                       |
|                                   |                                   |
|                                   | An allowable time assessment is   |
|                                   | not required once the negotiation |
|                                   | of an Activity Agreement has      |
|                                   | commenced and/or is in place.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, this procedure does not   |
|                                   |     apply. If a student returns   |
|                                   |     to the same course at the     |
|                                   |     same institution, this        |
|                                   |     procedure does not apply. See |
|                                   |     Determining allowable         |
|                                   |     time/reasonable time for a    |
|                                   |     course of study               |
+-----------------------------------+-----------------------------------+
