
Identity Review Period 106-07040040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Services Australia website

How to prove your identity with Centrelink

FAQ

Identity confirmation and the Identity Review Period

+-----------------------------------+-----------------------------------+
| Item                              | Question and Answer               |
+-----------------------------------+-----------------------------------+
| 1                                 | When should Alternative Identity  |
|                                   | be used instead of the Identity   |
|                                   | Review Period?                    |
|                                   |                                   |
|                                   | Only use an Interim Review Period |
|                                   | when the customer                 |
|                                   |                                   |
|                                   | -   is in hardship                |
|                                   | -   has already supplied at least |
|                                   |     1 identity document           |
|                                   | -   cannot lodge the outstanding  |
|                                   |     documents by the due date of  |
|                                   |     their claim, and              |
|                                   | -   will definitely lodge them in |
|                                   |     28 or 56 days                 |
|                                   |                                   |
|                                   | Use Alternative Identity for      |
|                                   | customers who:                    |
|                                   |                                   |
|                                   | -   do not have enough identity   |
|                                   |     documents or                  |
|                                   | -   are having difficulty getting |
|                                   |     them                          |
|                                   |                                   |
|                                   | This includes people:             |
|                                   |                                   |
|                                   | -   experiencing homelessness     |
|                                   | -   severely disabled people      |
|                                   | -   refugees                      |
|                                   | -   Indigenous people or          |
|                                   | -   customers born overseas       |
|                                   |                                   |
|                                   | For both Alternative Identity and |
|                                   | Identity Review Period, the       |
|                                   | Service Officer must:             |
|                                   |                                   |
|                                   | -   be satisfied that the         |
|                                   |     customer is who they say they |
|                                   |     are and                       |
|                                   | -   DOC this and the reasons for  |
|                                   |     using insufficient identity   |
|                                   |     documents procedures          |
+-----------------------------------+-----------------------------------+
| 2                                 | Can a customer's claim be granted |
|                                   | if they have insufficient         |
|                                   | identity documents?               |
|                                   |                                   |
|                                   | Yes. Grant claims under an        |
|                                   | Identity Review Period or         |
|                                   | Alternative Identity provisions   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the Service Officer is sure   |
|                                   |     that the customer is who they |
|                                   |     say they are, and             |
|                                   | -   the customer or Service       |
|                                   |     Officer (on behalf of the     |
|                                   |     customer) has made an effort  |
|                                   |     to get the outstanding        |
|                                   |     identity documents            |
|                                   |                                   |
|                                   | To use an Identity Review Period, |
|                                   | the customer must:                |
|                                   |                                   |
|                                   | -   have supplied at least 1      |
|                                   |     identity document and         |
|                                   | -   be sure that they can bring   |
|                                   |     the outstanding identity      |
|                                   |     document/s back in 28 or 56   |
|                                   |     days                          |
|                                   |                                   |
|                                   | For example, the customer has the |
|                                   | document/s at home and cannot     |
|                                   | lodge at a service centre until   |
|                                   | the following week.               |
+-----------------------------------+-----------------------------------+
| 3                                 | What should a Service Officer do  |
|                                   | if they are unsure of a           |
|                                   | customer's identity, and unable   |
|                                   | to verify the identity through    |
|                                   | internal processes?               |
|                                   |                                   |
|                                   | Only use an Interim Review Period |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the Service Officer is        |
|                                   |     satisfied that the customer   |
|                                   |     is who they say they are, and |
|                                   | -   the customer does not have    |
|                                   |     sufficient identity documents |
|                                   |                                   |
|                                   | If there is any doubt about the   |
|                                   | customer's identity:              |
|                                   |                                   |
|                                   | -   Do not grant payment          |
|                                   | -   Reject the claim due to       |
|                                   |     insufficient identity         |
|                                   | -   DOC the reasons for the       |
|                                   |     rejection on the customer     |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Identity Review Period appears to |
|                                   | be a safer option to Alternative  |
|                                   | Identity, and less open to        |
|                                   | Identity Fraud. Why is there a    |
|                                   | move to encourage the use of      |
|                                   | Alternative Identity because some |
|                                   | customers do not return with      |
|                                   | their documents within 28 days?   |
|                                   |                                   |
|                                   | Identity Review Period is not     |
|                                   | safer or less prone to Identity   |
|                                   | Fraud.                            |
|                                   |                                   |
|                                   | -   An Identity Review Period     |
|                                   |     cancels a customer after 28   |
|                                   |     or 56 days, depending on the  |
|                                   |     review period type            |
|                                   | -   Alternative Identity (if      |
|                                   |     properly reviewed) can also   |
|                                   |     be cancelled if a customer    |
|                                   |     fails to provide the          |
|                                   |     information requested         |
|                                   |                                   |
|                                   | Identity Review Periods can be    |
|                                   | granted with little information.  |
|                                   | Alternative Identity requires     |
|                                   | more checks and provides greater  |
|                                   | assurance as to the customer's    |
|                                   | identity.                         |
|                                   |                                   |
|                                   | Identity Review Period is not an  |
|                                   | appropriate review if the         |
|                                   | customer cannot supply the        |
|                                   | documents in the review period.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Is an Identity Review Period a    |
|                                   | two pay review?                   |
|                                   |                                   |
|                                   | No. The Identity Review Period is |
|                                   | different to the two pay review.  |
|                                   | The Identity Review Period lasts  |
|                                   | for 28 days from the date of      |
|                                   | request.                          |
|                                   |                                   |
