
Simplified Billing claims in Medicare 011-43060000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Claim telephone enquiries

Simplified Billing Manual claims

Complete Simplified Billing Manual claim

Re-open Simplified Billing claim

List a keyed Simplified Billing manual claim

Cancel a Simplified Billing manual claim

Late lodgement of Simplified Billing claims

Approved Simplified Billing late lodgement claim

Claim telephone enquiries

Table 1: enquiries a Service Officer may receive from a caller about a
Simplified Billing claim. Service Officers must try to resolve an
enquiry at first point of contact.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Perform Security Check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the caller a security      |
|                                   | check must be performed before    |
|                                   | releasing any details.            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals                 |
|                                   | -   Perform telephone security    |
|                                   |     check for private health      |
|                                   |     insurers in Medicare          |
|                                   | -   Billing Agents for Simplified |
|                                   |     Billing in Medicare           |
|                                   |                                   |
|                                   | Upon successful completion of a   |
|                                   | security check, proceed with the  |
|                                   | Simplified Billing enquiry by     |
|                                   | obtaining the following details   |
|                                   | from the caller:                  |
|                                   |                                   |
|                                   | -   patient’s Medicare card       |
|                                   |     number                        |
|                                   | -   servicing provider's -        |
|                                   |     provider number               |
|                                   | -   date of service, item         |
|                                   |     number(s), Claim ID           |
|                                   | -   reason for the call           |
+-----------------------------------+-----------------------------------+
| 2                                 | Identifying a Simplified Billing  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Simplified Billing claims relate  |
|                                   | to hospital services which may    |
|                                   | include surgical, anaesthetic,    |
|                                   | diagnostic, pathology and other   |
|                                   | in hospital services.             |
|                                   |                                   |
|                                   | -   log on to Mainframe           |
|                                   | -   key Medicare card number and  |
|                                   |     press [Enter] for example,    |
|                                   |     NHSI, 1234567891, patient     |
|                                   |     name                          |
|                                   | -   locate the service on the     |
|                                   |     patients history              |
|                                   |                                   |
|                                   | Simplified Billing claim          |
|                                   | detailsdisplay above the service  |
|                                   | details on the patient history    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   the letters SBIL in the item  |
|                                   |     field                         |
|                                   | -   Minor ID or Registration      |
|                                   |     number in the Provider field  |
|                                   | -   the letters F, A, V or W in   |
|                                   |     the P (Payee field):          |
|                                   | -   F = fund claim EDI            |
|                                   | -   A = billing agent EDI         |
|                                   | -   V= ECLIPSE Provider/Fund      |
|                                   | -   W= ECLIPSE Billing agent      |
|                                   | -   Payee code 8 in the P (Payee) |
|                                   |     field, displayed with the     |
|                                   |     service line                  |
|                                   | -   Payee code F in the P (Payee) |
|                                   |     field, displayed with the     |
|                                   |     service line                  |
|                                   | -   Claim ID                      |
|                                   |                                   |
|                                   | See: Medicare claims history for  |
|                                   | Simplified Billing claims         |
+-----------------------------------+-----------------------------------+
| 3                                 | Status of a Claim or              |
|                                   | Application + Read more ...       |
|                                   |                                   |
|                                   | Service Officers can help callers |
|                                   | enquiring about the status of a   |
|                                   | claim or application. It is       |
|                                   | important that a level of         |
|                                   | assurance is provided to the      |
|                                   | caller about their claim or       |
|                                   | application.                      |
|                                   |                                   |
|                                   | This does not include details     |
|                                   | about internal processes.         |
|                                   |                                   |
|                                   | For example, the caller does not  |
|                                   | need to know about digitised      |
|                                   | electronic workflow systems, fax  |
|                                   | to email services, scanning       |
|                                   | solutions or KPIs.                |
|                                   |                                   |
|                                   | Advise the caller that the agency |
|                                   | endeavours to process claims and  |
|                                   | applications as quickly as        |
|                                   | possible but it can be impacted   |
|                                   | by peaks in demand                |
|                                   |                                   |
|                                   | Confirm with the caller that      |
|                                   | their claim has been received by  |
|                                   | the agency by searching the       |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Do not advise the caller of       |
|                                   | processing dates.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | ECLIPSE claim enquiries + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ECLIPSE claims can be uniquely    |
|                                   | identified on the patient history |
|                                   | by the claim ID allocated to the  |
|                                   | services. ECLIPSE claims have a % |
|                                   | symbol at the end of the claim ID |
|                                   | and the claim IDs are made up of  |
|                                   | the following characters: NNNNN%. |
|                                   |                                   |
|                                   | To access the claim ID, Service   |
|                                   | Officers must press [F2].         |
|                                   |                                   |
