
Assessing limited local school facilities for ABSTUDY away from home rate 010-02060090

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

ABSTUDY away from home rate - limited local school facilities

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Away from home rate automatically |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | A Living Allowance at the away    |
|                                   | from home rate will be            |
|                                   | automatically paid to enable      |
|                                   | students to bypass a South        |
|                                   | Australian Special Rural School   |
|                                   | and Tribal Aboriginal/Anangu      |
|                                   | School in order to attend a       |
|                                   | larger secondary school.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Limited local school program +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Living Allowance at the away    |
|                                   | from home rate is payable where   |
|                                   | the State/Territory education     |
|                                   | authority advises a school only   |
|                                   | offers a limited local program or |
|                                   | facilities because it:            |
|                                   |                                   |
|                                   | -   does not offer a full range   |
|                                   |     of years or grades            |
|                                   | -   does not provide adequate     |
|                                   |     facilities or programs to     |
|                                   |     enable a student to gain a    |
|                                   |     Year 12 certificate or        |
|                                   |     tertiary entrance score       |
|                                   |                                   |
|                                   | A secondary school which is not   |
|                                   | listed as a limited local program |
|                                   | school by the State/Territory     |
|                                   | education authority will normally |
|                                   | be regarded as an appropriate     |
|                                   | government school irrespective of |
|                                   | any claims about the adequacy of  |
|                                   | that school by a customer or      |
|                                   | parent.                           |
|                                   |                                   |
|                                   | Documentation to support the      |
|                                   | claim is necessary for approval   |
|                                   | of the away from home rate.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Appropriate level of schooling +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A State/Territory education       |
|                                   | authority can also determine that |
|                                   | a particular school, not          |
|                                   | identified as a limited local     |
|                                   | program school, cannot offer an   |
|                                   | appropriate level of study to     |
|                                   | meet the needs of an individual   |
|                                   | student.                          |
|                                   |                                   |
|                                   | This situation is not common and  |
|                                   | usually only occurs in            |
|                                   | circumstances where an individual |
|                                   | student shows academic ability    |
|                                   | that cannot be catered for at the |
|                                   | local government school due to    |
|                                   | particular issues relevant to     |
|                                   | that school or geographic area.   |
|                                   | This could occur where a          |
|                                   | government school in a remote     |
|                                   | region caters predominantly for   |
|                                   | Indigenous students.              |
|                                   |                                   |
|                                   | This determination is made by the |
|                                   | State/Territory education         |
|                                   | authority on an individual basis  |
|                                   | and documentation to support the  |
|                                   | claim is necessary for approval   |
|                                   | of away from home rate.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Away from home rate NOT paid +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Living Allowance at the away    |
|                                   | from home rate will not be paid:  |
|                                   |                                   |
|                                   | -   to dependent schooling        |
|                                   |     students studying by distance |
|                                   |     education or correspondence   |
|                                   | -   to assist the student to      |
|                                   |     bypass a government school    |
|                                   |     offering the appropriate      |
|                                   |     level of schooling school     |
|                                   |     within reasonable travelling  |
|                                   |     time or distance to attend    |
|                                   |     another school of their       |
|                                   |     choice                        |
|                                   | -   because particular subjects   |
|                                   |     which the student wishes to   |
|                                   |     study are unavailable at the  |
|                                   |     nearby school                 |
|                                   | -   Note: this does not include:  |
|                                   | -   special courses of the types  |
|                                   |     defined in Assessing special  |
|                                   |     courses for ABSTUDY away from |
|                                   |     home rate or                  |
|                                   | -   courses to meet the special   |
|                                   |     needs of students with        |
|                                   |     disabilities defined in       |
|                                   |     Assessing disability for      |
|                                   |     ABSTUDY away from home rate   |
|                                   | -   where there is another        |
|                                   |     government school within      |
|                                   |     reasonable travelling time or |
|                                   |     distance (see Assessing       |
|                                   |     ABSTUDY travel time and       |
|                                   |     access for the away from home |
|                                   |     rate and access)              |
|                                   | -   specifically to enable a      |
|                                   |     student to attend a           |
|                                   |     non-government or religious   |
|                                   |     school                        |
|                                   | -   if the State or Territory     |
|                                   |     education authority objects   |
|                                   |     to the bypassing of the       |
|                                   |     particular school or type of  |
|                                   |     school involved               |
|                                   | -   to enable the student to      |
|                                   |     attend a special course if    |
|                                   |     the student lives within a    |
|                                   |     reasonable travelling time or |
|                                   |     distance of another           |
|                                   |     institution offering the      |
|                                   |     applicable special course, or |
|                                   | -   specifically to attend an     |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander school (unless the   |
|                                   |     school offers an approved     |
|                                   |     special Indigenous course)    |
+-----------------------------------+-----------------------------------+
| 5                                 | Advice to give applicants + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In assessing claims to bypass     |
|                                   | local schools which do not come   |
|                                   | under these clauses, advise the   |
|                                   | applicant that:                   |
|                                   |                                   |
|                                   | -   advice will be sought from    |
|                                   |     the education authority       |
|                                   |     concerned                     |
|                                   | -   to enable this advice to be   |
|                                   |     obtained they should provide  |
|                                   |     the documentation required to |
|                                   |     support a claim for           |
|                                   |     appropriate level of          |
|                                   |     schooling                     |
|                                   | -   they will be informed when a  |
|                                   |     decision has been reached on  |
|                                   |     the basis of the advice       |
|                                   |     received from the education   |
|                                   |     authority                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Documentation required to support |
|                                   | a claim for limited local school  |
|                                   | program + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Each year Services Australia      |
|                                   | seeks from each State/Territory   |
|                                   | education authority a list of     |
|                                   | schools considered to offer only  |
|                                   | limited local school programs or  |
|                                   | facilities. This list will        |
|                                   | determine at each school:         |
|                                   |                                   |
|                                   | -   the years or grades of study  |
|                                   |     which are considered to       |
|                                   |     contain a full program        |
|                                   | -   the years or grades of study  |
|                                   |     which are considered to be    |
|                                   |     only a limited program        |
|                                   |                                   |
|                                   | If an ABSTUDY claim has been      |
|                                   | lodged and the list is not        |
|                                   | available for the year assistance |
|                                   | is being sought, staff should     |
|                                   | look at alternative options to    |
|                                   | make an assessment:               |
|                                   |                                   |
|                                   | -   Can the student be granted    |
|                                   |     under another auto-approved   |
|                                   |     away from home criteria?      |
|                                   | -   Is the claim going to be      |
|                                   |     rejected for another reason   |
|                                   |     unrelated to the away from    |
|                                   |     home criteria?                |
|                                   | -   Can the claim be held for a   |
|                                   |     reasonable timeframe until    |
|                                   |     the list becomes available?   |
|                                   |                                   |
|                                   | If an alternative option is not   |
|                                   | viable and an assessment is       |
|                                   | required, for example, a student  |
|                                   | has lodged a claim to attend a    |
|                                   | selection interview at a boarding |
|                                   | school, staff can refer to the    |
|                                   | current year's list to make an    |
|                                   | assessment. Staff must code a     |
|                                   | review to the ABSTUDY Smart       |
|                                   | Centre Processing Team (ABS) for  |
|                                   | 1st February in the year for      |
|                                   | which assistance is being sought  |
|                                   | so that the students record is    |
|                                   | checked against the latest list   |
|                                   | to ensure ongoing eligibility is  |
|                                   | met, see How to code and action a |
|                                   | manual review.                    |
|                                   |                                   |
