
[Expand/Collapse all sections]Expand all

This page contains the emergency message activation process.

Activation process

This table describes the process approved Medicare staff must follow to
make sure the activation request required is actioned immediately and
the appropriate approval is received by Telstra and their vendors.

+-----------------------+-----------------------+-----------------------+
| Item                  | Action                | Who                   |
+-----------------------+-----------------------+-----------------------+
| 1                     | Identify need to      | Medicare, PBS         |
|                       | activate emergency    | Services,             |
|                       | message + Read more   |                       |
|                       | ...                   | BAU Telephony         |
|                       |                       |                       |
|                       | Identify the need to  |                       |
|                       | activate the          |                       |
|                       | emergency message and |                       |
|                       | notify the Director   |                       |
|                       | PBS.                  |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Advise initial        | Director PBS          |
|                       | stakeholders + Read   |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Advise the:           |                       |
|                       |                       |                       |
|                       | -   National Manager, |                       |
|                       |     Provider Services |                       |
|                       |     (NM)              |                       |
|                       | -   National          |                       |
|                       |     Stakeholder       |                       |
|                       |     Manager for       |                       |
|                       |     Medical           |                       |
|                       |     Practitioners     |                       |
|                       | -   Manager,          |                       |
|                       |     Government and    |                       |
|                       |     Media Relations   |                       |
|                       | -   National Manager, |                       |
|                       |     Pharmaceutical    |                       |
|                       |     Benefits Branch   |                       |
|                       |     (PBB)             |                       |
|                       |                       |                       |
|                       | Engage with the above |                       |
|                       | stakeholders for      |                       |
|                       | discussion on         |                       |
|                       | potential business    |                       |
|                       | impact of an          |                       |
|                       | activated emergency   |                       |
|                       | message.              |                       |
|                       |                       |                       |
|                       | If deemed necessary   |                       |
|                       | the above             |                       |
|                       | stakeholders notify   |                       |
|                       | their respective      |                       |
|                       | stakeholders.         |                       |
|                       |                       |                       |
|                       | See the Resources     |                       |
|                       | page for a            |                       |
|                       | Stakeholder           |                       |
|                       | engagement table.     |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Verbal approval for   | Director PBS          |
|                       | BAU activation + Read |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Verbally approve BAU  |                       |
|                       | Telephony to activate |                       |
|                       | the emergency         |                       |
|                       | message.              |                       |
|                       |                       |                       |
|                       | Note: National        |                       |
|                       | Manager, Provider     |                       |
|                       | Services provides     |                       |
|                       | confirmation via      |                       |
|                       | email after verbal    |                       |
|                       | approval is given.    |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Verbal request to     | Medicare, BAU         |
|                       | Telstra + Read more   | Telephony             |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Call Telstra and      |                       |
|                       | verbally request      |                       |
|                       | activation of         |                       |
|                       | emergency message.    |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Log request + Read    | ICT Service Desk      |
|                       | more ...              |                       |
|                       |                       | See the Resources     |
|                       | Log the emergency     | page for a link to    |
|                       | request and provide   | mySupport.            |
|                       | caller with Telstra   |                       |
|                       | Service Desk job      |                       |
|                       | reference number.     |                       |
|                       |                       |                       |
|                       | See the Resources     |                       |
|                       | page for a list of    |                       |
|                       | staff approved to     |                       |
|                       | activate the          |                       |
|                       | emergency message.    |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | Implement request +   | Telstra Helpdesk      |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Implement request     |                       |
|                       | immediately based on  |                       |
|                       | verbal phone call     |                       |
|                       | from BAU Telephony.   |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | Receive confirmation  | Medicare, BAU         |
|                       | of request and        | Telephony             |
|                       | notify + Read more    |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | -   receive           |                       |
|                       |     confirmation from |                       |
|                       |     the Telstra       |                       |
|                       |     Service Desk that |                       |
|                       |     the request is    |                       |
|                       |     completed         |                       |
|                       | -   notify the        |                       |
|                       |     Manager,          |                       |
|                       |     Performance       |                       |
|                       |     Analysis &        |                       |
|                       |     Reporting so      |                       |
|                       |     incident is       |                       |
|                       |     included in       |                       |
|                       |     relevant reports  |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
