-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing SSL eligibility

SSL Initial claiming, coding and payment information

SSL Future claiming, historical information and debts

Assessing SSL eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for an eligible payment     |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Is the customer receiving Youth   |
|                                   | Allowance (YA), Austudy, or       |
|                                   | ABSTUDY Living Allowance?         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The customer is not eligible  |
|                                   |     for a Student Start-up Loan   |
|                                   |     (SSL)                         |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check student status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer:               |
|                                   |                                   |
|                                   | is enrolled at an approved higher |
|                                   | education institution (found on   |
|                                   | the National Course Approvals     |
|                                   | sub-site), and                    |
|                                   |                                   |
|                                   | is undertaking an approved        |
|                                   | scholarship course with a code on |
|                                   | the Education Course Details      |
|                                   | (EDC) screen of either:           |
|                                   |                                   |
|                                   | -   MST                           |
|                                   | -   HGA                           |
|                                   | -   HGB                           |
|                                   | -   TGA                           |
|                                   | -   TGB                           |
|                                   | -   UPC (ABSTUDY only)            |
|                                   | -   DOC (ABSTUDY only)            |
|                                   | -   TSC (scholarship approved TGC |
|                                   |     level courses)                |
|                                   | -   SSN (scholarship approved SNS |
|                                   |     level courses), or            |
|                                   | -   SYC Startup Year Course       |
|                                   |                                   |
|                                   | When a customer studying a TGC or |
|                                   | SNS level course enquires about   |
|                                   | scholarship eligibility, check    |
|                                   | the National Course Approvals     |
|                                   | sub-site to determine whether the |
|                                   | course is an approved scholarship |
|                                   | course. If the course is an       |
|                                   | approved scholarship course,      |
|                                   | update the Course Level: field on |
|                                   | the EDC screen to TSC or SSN (as  |
|                                   | applicable), when they have:      |
|                                   |                                   |
|                                   | -   a participation status code   |
|                                   |     that equates with a full-time |
|                                   |     or concessional study load    |
|                                   |     enrolment (APC, C25, C66 or   |
|                                   |     FTS), and                     |
|                                   | -   started their course          |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | required student status?          |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The customer is not eligible  |
|                                   |     for SSL                       |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim time limit + Read more ...  |
|                                   |                                   |
|                                   | There are 2 loan periods each     |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   1 January to 30 June          |
|                                   | -   1 July to 31 December         |
|                                   |                                   |
|                                   | The customer must submit their    |
|                                   | claim for the loan before:        |
|                                   |                                   |
|                                   | -   the last day in the loan      |
|                                   |     period, or                    |
|                                   | -   35 days before the end of the |
|                                   |     course, when the course ends  |
|                                   |     in the loan period            |
|                                   |                                   |
|                                   | Customers cannot apply for a      |
|                                   | Student Start-up Loan (SSL) where |
|                                   | the loan period has ended.        |
|                                   |                                   |
|                                   | Customers can apply in advance    |
|                                   | for 1 or more future loan         |
|                                   | periods. Where a customer submits |
|                                   | a claim before the start of the   |
|                                   | loan period, they are deemed to   |
|                                   | have submitted their claim on the |
|                                   | first day of that loan period.    |
|                                   |                                   |
|                                   | Has the customer met the time     |
|                                   | limit?                            |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The customer is not eligible  |
|                                   |     for SSL                       |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Tax File Number (TFN) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer provided a valid |
|                                   | TFN to Services Australia?        |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The customer is not eligible  |
|                                   |     for SSL                       |
|                                   | -   SSL applications rejected for |
|                                   |     this reason will be auto      |
|                                   |     reassessed if the TFN is      |
|                                   |     provided within 13 weeks,     |
|                                   |     even if the loan period has   |
|                                   |     ended                         |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check receipt of payment on       |
|                                   | Qualification Test Day (QTD) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The loan periods each year are:   |
|                                   |                                   |
|                                   | -   1 January to 30 June, and     |
|                                   | -   1 July to 31 December         |
|                                   |                                   |
|                                   | For each loan period, the         |
|                                   | Qualification Test Day (QTD) is   |
|                                   | the earliest of the following     |
|                                   | dates:                            |
|                                   |                                   |
|                                   | -   the day the claim for SSL is  |
|                                   |     determined. It may be the     |
|                                   |     same as the student claim if  |
|                                   |     SSL was part of it            |
|                                   | -   the last day of the course    |
|                                   |     where it ends in the loan     |
|                                   |     period, or                    |
|                                   | -   the last day of the loan      |
|                                   |     period                        |
|                                   |                                   |
|                                   | On the customer's QTD, they must  |
|                                   | be receiving:                     |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) as a     |
|                                   |     student                       |
|                                   | -   Austudy                       |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Youth Disability Supplement   |
|                                   |     (YDS) component of            |
|                                   |     YA/AUS/ABY, or                |
|                                   | -   Energy Supplement component   |
|                                   |     of YA/AUS/ABY                 |
|                                   |                                   |
|                                   | Note: receiving means payable.    |
|                                   |                                   |
|                                   | The system checks the record each |
|                                   | day after the QTD for receipt of  |
|                                   | a qualifying payment. This will   |
|                                   | continue until the end of the     |
|                                   | loan period or the last day of    |
|                                   | the course (if the course ends in |
|                                   | the loan period and no further    |
|                                   | approved scholarship course is    |
|                                   | coded).                           |
|                                   |                                   |
|                                   | Customers will not qualify for    |
|                                   | SSL when they only receive:       |
|                                   |                                   |
|                                   | -   ABSTUDY Incidentals           |
|                                   | -   Rent Assistance (RA) and/or   |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA), or                     |
|                                   | -   other supplements             |
|                                   |                                   |
|                                   | Note: where a reassessment        |
|                                   | determines the customer is not    |
|                                   | qualified on their original QTD,  |
|                                   | the claim for SSL can be          |
|                                   | re-determined if the customer has |
|                                   | entitlement later in the loan     |
|                                   | period. This will set a new QTD.  |
|                                   |                                   |
|                                   | The customer's Qualification Test |
|                                   | Day (QTD) for each loan period    |
|                                   | displays on the !SSLS screen in   |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Did the customer receive a        |
|                                   | qualifying payment on the         |
|                                   | relevant QTD?                     |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The customer is not eligible  |
|                                   |     for SSL                       |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check eligibility for relevant    |
|                                   | loan period + Read more ...       |
|                                   |                                   |
|                                   | Customers may qualify for an SSL  |
|                                   | or SSS under:                     |
|                                   |                                   |
|                                   | -   DVA entitlement schemes       |
|                                   |     Veterans' Children Education  |
|                                   |     Scheme and Military           |
|                                   |     Rehabilitation and            |
|                                   |     Compensation Act Education    |
|                                   |     and Training Scheme, or       |
|                                   | -   Commonwealth Education Costs  |
|                                   |     Scholarship (CECS)            |
|                                   |                                   |
|                                   | These customers must contact DVA  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Check if the customer:            |
|                                   |                                   |
|                                   | received one of these payments    |
|                                   | for the same loan period, or      |
|                                   |                                   |
|                                   | qualifies for SSS from one of     |
|                                   | these providers in either the 6   |
|                                   | months:                           |
|                                   |                                   |
|                                   | -   immediately before their SSL  |
|                                   |     QTD, or                       |
|                                   | -   after their SSL QTD           |
|                                   |                                   |
|                                   | Do any of the above apply?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The customer is not eligible  |
|                                   |     for SSL                       |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, customer meets eligibility    |
|                                   | criteria for SSL                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Student Start-up Loan eligibility |
|                                   | status Summary (!SSLS) pages +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the customer's status in  |
|                                   | Customer First, type '!SSLS' in   |
|                                   | the Next field.                   |
|                                   |                                   |
|                                   | The 'Eligibility Status' column   |
|                                   | on !SSLS/SSLS is automatically    |
|                                   | updated for each loan the         |
|                                   | customer has accepted. The        |
|                                   | 'Eligibility Status' column will: |
|                                   |                                   |
|                                   | be blank when:                    |
|                                   |                                   |
|                                   | -   the loan decision is          |
|                                   |     'Accepted' and the loan has   |
|                                   |     been paid, or                 |
|                                   | -   eligibility for the loan has  |
|                                   |     not been determined           |
|                                   |                                   |
|                                   | display 'Ineligible - Debt        |
|                                   | Raised' when the customer was     |
|                                   | paid the loan and subsequently    |
|                                   | became ineligible                 |
|                                   |                                   |
|                                   | display 'Not Paid' when the       |
|                                   | customer applied for the SSL and  |
|                                   | is not eligible. One of the       |
|                                   | following reasons will display:   |
|                                   |                                   |
|                                   | -   NQI - Not qualified for       |
|                                   |     student Income Support        |
|                                   |     Payment                       |
|                                   | -   NQP - Income Support Payment  |
|                                   |     not current or assessed       |
|                                   | -   NQC - Not enrolled in a       |
|                                   |     qualifying course             |
|                                   | -   NSD - No study details        |
|                                   | -   NQT - Not in a qualifying     |
|                                   |     institution                   |
|                                   | -   NFT - Not in full time        |
|                                   |     studies                       |
|                                   | -   NTL - Time Limit Rules Not    |
|                                   |     Met                           |
|                                   | -   NSR - Study Requirements Not  |
|                                   |     Met                           |
|                                   | -   GFR - Grandfathered on SSS    |
|                                   | -   CEC - Receiving CECS          |
|                                   | -   TNP - TFN not provided        |
|                                   | -   MM1 - TFN mismatch            |
+-----------------------------------+-----------------------------------+

SSL Initial claiming, coding and payment information

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Correct system to use + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete SSL updates Customer     |
|                                   | First on the:                     |
|                                   |                                   |
|                                   | -   Student Start-up Loan Summary |
|                                   |     (!SSLS) screen, or            |
|                                   | -   Student Start-up Loan ATO     |
|                                   |     Summary (!SSLATO) screen      |
|                                   |                                   |
|                                   | The Student Start-Up Loan Summary |
|                                   | (SLSS) and Student Start-up ATO   |
|                                   | Details (SSLATO) screens in       |
|                                   | Process Direct are not fully      |
|                                   | operational.                      |
|                                   |                                   |
|                                   | Do not use the SSLS or SSLATO     |
|                                   | screens in Process Direct to      |
|                                   | complete SSL updates.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming methods + Read more ...  |
|                                   |                                   |
|                                   | []Customers may apply for the SSL |
|                                   | through their preferred method of |
|                                   | self service.                     |
|                                   |                                   |
|                                   | [] A correspondence nominee will  |
|                                   | be able to access this service on |
|                                   | behalf of their principal, see    |
|                                   | Self service for nominees.        |
|                                   |                                   |
|                                   | Self service is the preferred     |
|                                   | channel for customers to conduct  |
|                                   | their business with the agency.   |
|                                   | Customers who are not eligible to |
|                                   | register for self service or      |
|                                   | deemed inappropriate based on     |
|                                   | their circumstances can claim     |
|                                   | over the phone.                   |
|                                   |                                   |
|                                   | How is the customer/nominee       |
|                                   | claiming the SSL?                 |
|                                   |                                   |
|                                   | Self service:                     |
|                                   |                                   |
|                                   | -   Student online claim, go to   |
|                                   |     Step 3                        |
|                                   | -   Manage Study Details online   |
|                                   |     service, go to Step 4         |
|                                   | -   Apply for/Manage Student      |
|                                   |     Start-up Loan online service, |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | Over the phone. Go to Step 8      |
+-----------------------------------+-----------------------------------+
| 3                                 | Student online claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the student online claim the   |
|                                   | customer is asked 'Do you wish to |
|                                   | claim SSL?' If the customer       |
|                                   | selects:                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   they will be asked to tick    |
|                                   |     the loan periods they would   |
|                                   |     like to claim SSL for (based  |
|                                   |     on study dates and details    |
|                                   |     entered in the online claim)  |
|                                   | -   the service will total the    |
|                                   |     amount the student is         |
|                                   |     applying for at the bottom of |
|                                   |     the screen. Go to Step 7      |
|                                   |                                   |
|                                   | No, they proceed to the next      |
|                                   | claim question. Procedure ends    |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Manage Study Details online       |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers: Placed   |
|                                   | under section headings or general |
|                                   | content where self service        |
|                                   | options are available.]Where a    |
|                                   | customer updates their existing   |
|                                   | education details, or adds a new  |
|                                   | approved scholarship course, the  |
|                                   | Student Start-up Loan question    |
|                                   | set will present. They will have  |
|                                   | the option to accept or decline   |
|                                   | SSL’s for the current and future  |
|                                   | loan periods for their course.    |
|                                   |                                   |
|                                   | If a customer accepts or declines |
|                                   | the SSL in the 'Manage Study      |
|                                   | Details' online service, they are |
|                                   | unable to vary their decision     |
|                                   | using the 'Apply for/Manage       |
|                                   | Student Start-up Loan' online     |
|                                   | service until the Manage Study    |
|                                   | Details update is completed,      |
|                                   | processed, or their course has    |
|                                   | started.                          |
|                                   |                                   |
|                                   | If the customer selects:          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   they will be asked to tick    |
|                                   |     the loan periods they would   |
|                                   |     like to claim SSL for (based  |
|                                   |     on study dates and details    |
|                                   |     entered)                      |
|                                   | -   the service will total the    |
|                                   |     amount the student is         |
|                                   |     applying for at the bottom of |
|                                   |     the screen. Go to Step 7      |
|                                   |                                   |
|                                   | No, they proceed to the next      |
|                                   | question in the online service.   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Apply for/Manage Student Start-up |
|                                   | Loan online service + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer can access the online    |
|                                   | service to:                       |
|                                   |                                   |
|                                   | -   apply for their SSL once      |
|                                   |     their student claim has been  |
|                                   |     processed and they have       |
|                                   |     reached the course start date |
|                                   | -   decline a loan before the SSL |
|                                   |     has been paid (once they have |
|                                   |     reached the course start      |
|                                   |     date)                         |
|                                   | -   look at the payment status of |
|                                   |     their loans                   |
|                                   | -   view the history of their     |
|                                   |     loans                         |
|                                   |                                   |
|                                   | The customer can change their     |
|                                   | decision if the SSL payment has   |
|                                   | not been made and the loan period |
|                                   | has not ended.                    |
|                                   |                                   |
|                                   | Customers whose student payment   |
|                                   | is cancelled (CAN):               |
|                                   |                                   |
|                                   | -   can access the service to     |
|                                   |     view their SSL history, and   |
|                                   | -   will not be able to           |
|                                   |     accept/decline SSL for the    |
|                                   |     current or future loan        |
|                                   |     periods                       |
|                                   |                                   |
|                                   | If a customer with a cancelled    |
|                                   | benefit status accesses the       |
|                                   | service, they will get a warning  |
|                                   | message You're not eligible for   |
|                                   | the Student Start-up Loan at this |
|                                   | time as you are not getting a     |
|                                   | student payment from us.          |
|                                   |                                   |
|                                   | The online service tells          |
|                                   | customers to contact the          |
|                                   | appropriate business line if this |
|                                   | is incorrect.                     |
|                                   |                                   |
|                                   | Does the customer have a CAN      |
|                                   | benefit status and they have      |
|                                   | attempted to accept/decline the   |
|                                   | SSL online?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancelled customer attempts to    |
|                                   | claim SSL online + Read more ...  |
|                                   |                                   |
|                                   | Where a customer contacts about   |
|                                   | the cancellation of their         |
|                                   | payment, and they have attempted  |
|                                   | to accept/decline the SSL online, |
|                                   | deem the contact as an attempt to |
|                                   | accept/decline SSL.               |
|                                   |                                   |
|                                   | If during the first point of      |
|                                   | contact:                          |
|                                   |                                   |
|                                   | the customer's payment can be     |
|                                   | restored:                         |
|                                   |                                   |
|                                   | -   record the                    |
|                                   |     'Acceptance/Decline' on       |
|                                   |     !SSLS, go to Step 8           |
|                                   |                                   |
|                                   | the customer's payment cannot be  |
|                                   | restored, record details on a     |
|                                   | DOC, using the Fast Note guided   |
|                                   | procedure in Customer First:      |
|                                   |                                   |
|                                   | -   Select Fast Note from         |
|                                   |     Workspace                     |
|                                   | -   Use Auto Text > Students,     |
|                                   |     ABSTUDY and Apprentices >     |
|                                   |     Update > CAN CUS Online SSL   |
|                                   |     Claim                         |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Student Start-up loan (SSL)   |
|                                   |     claim completed via online    |
|                                   |     services                      |
|                                   | -   DOR: DD/MM/YY                 |
|                                   | -   Loan Period DD/MM/YY to       |
|                                   |     DD/MM/YY                      |
|                                   | -   Accepted/Declined (delete     |
|                                   |     what is not applicable)       |
|                                   | -   Undertaking full time study:  |
|                                   |     YES/NO                        |
|                                   | -   Terms/Conditions Accepted:    |
|                                   |     YES/NO                        |
|                                   | -   CoC Interaction ID:           |
|                                   | -   Customer applied for Student  |
|                                   |     Start-Up Loan while their     |
|                                   |     payments were CAN. Updates to |
|                                   |     !SSLS required upon           |
|                                   |     restoration                   |
|                                   |                                   |
|                                   | If a customer contacts again      |
|                                   | about the cancellation of their   |
|                                   | payment, Service Officers must    |
|                                   | check the Document List (DL)      |
|                                   | screen to see if there is a       |
|                                   | recorded CAN CUS Online SSL Claim |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | If the Fast Note has:             |
|                                   |                                   |
|                                   | -   been recorded - update !SSLS, |
|                                   |     go to Step 8                  |
|                                   | -   not been recorded, and the    |
|                                   |     customer has not applied for  |
|                                   |     their SSL online, there are   |
|                                   |     no further SSL actions needed |
+-----------------------------------+-----------------------------------+
| 7                                 | Online claims acknowledgement of  |
|                                   | the Terms and Conditions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers must read the Terms and |
|                                   | Conditions of the SSL. The        |
|                                   | customer must:                    |
|                                   |                                   |
|                                   | -   understand the Terms and      |
|                                   |     Conditions of accepting the   |
|                                   |     SSL                           |
|                                   | -   agree to the Terms and        |
|                                   |     Conditions of the loan, and   |
|                                   | -   confirm they understand they  |
|                                   |     must repay this loan to the   |
|                                   |     Australian Taxation Office    |
|                                   |                                   |
|                                   | The customer must also accept the |
|                                   | Terms and Conditions:             |
|                                   |                                   |
|                                   | -   'I confirm I have read and I  |
|                                   |     understand the Terms and      |
|                                   |     Conditions of accepting a     |
|                                   |     Student Start-up Loan'        |
|                                   | -   'I acknowledge that the       |
|                                   |     Student Start-up Loan must be |
|                                   |     repaid to the Australian      |
|                                   |     Government through the        |
|                                   |     taxation system'              |
|                                   | -   Acknowledgement is made via   |
|                                   |     Checkbox - Online claim,      |
|                                   |     Apply for/Manage Student      |
|                                   |     Start-up Loan online service  |
|                                   |                                   |
|                                   | If the customer does not confirm  |
|                                   | they accept the Terms and         |
|                                   | Conditions in their claim, they   |
|                                   | are deemed to have declined the   |
|                                   | loan.                             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer claims over the phone +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | apply for an SSL using online     |
|                                   | services, DOC the reason why.     |
|                                   |                                   |
|                                   | Where a customer requests an SSL  |
|                                   | over the phone, they must be read |
|                                   | the Terms and Conditions of the   |
|                                   | SSL. A link to the Terms and      |
|                                   | Conditions will display in the    |
|                                   | Does the customer accept the      |
|                                   | Terms and Conditions? question,   |
