
Payment statements for aged care services 065-13100040

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal to view and download payment statements
(Service in Context)

Using the Aged Care Staff Portal to manage residential care service
notes

Payment statement functions in the various aged care systems

View, print or reprint payment statements in ACMPS

Maintain payment statement notes in ACMPS

Using the Aged Care Staff Portal to view and download payment statements (Service in Context)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Options available in the Aged     |
|                                   | Care Staff Portal (ACSP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers can use this     |
|                                   | process table to view payment     |
|                                   | statements for all care types.    |
|                                   |                                   |
|                                   | Certain screens will display      |
|                                   | depending on the care type. Go to |
|                                   | the step below for the specific   |
|                                   | screen for further information.   |
|                                   |                                   |
|                                   | From the ACSP service in context  |
|                                   | home page, choose from the        |
|                                   | following menu options:           |
|                                   |                                   |
|                                   | Service payment summary           |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen - go to Step 2         |
|                                   |                                   |
|                                   | Care recipients’ itemised         |
|                                   | entitlements                      |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen - go to Step 3         |
|                                   |                                   |
|                                   | Care recipients’ itemised         |
|                                   | payments                          |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen - go to Step 4         |
|                                   |                                   |
|                                   | Care recipients’ details          |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen - go to Step 5         |
|                                   |                                   |
|                                   | Subsidy classification            |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen - go to Step 6         |
|                                   |                                   |
|                                   | Respite care and incentive        |
|                                   | summary                           |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen - go to Step 7         |
|                                   |                                   |
|                                   | Supported resident ratio          |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen - go to Step 8         |
|                                   |                                   |
|                                   | Supported resident ratio          |
|                                   | adjustments                       |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen - go to Step 9         |
|                                   |                                   |
|                                   | Payment statement/Provider notes  |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen - go to Step 10        |
|                                   |                                   |
|                                   | Service capacity summary          |
|                                   |                                   |
|                                   | -   Going to and viewing the      |
|                                   |     screen - go to Step 11        |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to and viewing the Service  |
|                                   | payment summary screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Service payment summary |
|                                   | screen using any of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service Search         |
|                                   | -   The Service Search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search                 |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID in the search |
|                                   |     results table                 |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Quick link navigation bar         |
|                                   |                                   |
|                                   | -   Select the Service payment    |
|                                   |     summary hyperlink in the      |
|                                   |     Quick links navigation bar    |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Quick find navigation bar         |
|                                   |                                   |
|                                   | -   Type Service payment summary  |
|                                   |     in the Quick find search bar  |
|                                   | -   Select Go                     |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service search under   |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Service search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search to return       |
|                                   |     search results                |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID               |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up window displays,     |
|                                   |     select Service payment        |
|                                   |     summary                       |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Viewing the Service payment       |
|                                   | summary screen                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resource page for the |
|                                   |     manual work around to this    |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The Service payment summary       |
|                                   | screen displays the following     |
|                                   | sections:                         |
|                                   |                                   |
|                                   | The Description and Amount        |
|                                   | section                           |
|                                   |                                   |
|                                   | -   Displays for all care types   |
|                                   |                                   |
|                                   | The Subsidy/supplements section   |
|                                   |                                   |
|                                   | -   Displays for all care types   |
