
Action Australian Organ Donor Register (AODR) returned mail 011-11120000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine action

Set Returned Mail Indicator for AODR entitlement

Set Returned Mail Indicator for Donor Only entitlement

Determine action

Table 1: how to obtain a current mailing address and determine action
for AODR return mail.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review returned correspondence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the returned mail for:      |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Address                       |
|                                   | -   Donor ID/Registration Number  |
|                                   |     or Date of Birth              |
|                                   |                                   |
|                                   | Note: damaged mail is to be       |
|                                   | escalated via a PSO Referral      |
|                                   | Form.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Current address + Read more ...   |
|                                   |                                   |
|                                   | Perform a search for the Organ    |
|                                   | Donor Registrant (ODR). Has the   |
|                                   | Medicare card number been         |
|                                   | supplied?                         |
|                                   |                                   |
|                                   | Yes, check the Medicare enrolment |
|                                   | file for more current address     |
|                                   | details. Where card options       |
|                                   | appear, select the appropriate    |
|                                   | radio button                      |
|                                   |                                   |
|                                   | No, check for a more current      |
|                                   | address in either the:            |
|                                   |                                   |
|                                   | -   Donor Only entitlement        |
|                                   | -   AODR entitlement not linked   |
|                                   |     to Medicare                   |
|                                   |                                   |
|                                   | See Description of screen fields  |
|                                   | for ADOR for further information. |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirmed address + Read more ... |
|                                   |                                   |
|                                   | Is a new address confirmed in     |
|                                   | CDMS (Date of Effect is later     |
|                                   | than the date on the letter)?     |
|                                   |                                   |
|                                   | Depending on how recent the       |
|                                   | address change was, or if there   |
|                                   | is a Group versus Personal        |
|                                   | address issue, escalate to a PSO. |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Return mail is not for action +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Comments tab in AODR       |
|                                   | Entitlement.                      |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   Any relevant comments, e.g.   |
|                                   |     ‘AODR RTS <CARD/Letter>       |
|                                   |     received <DOL>, address since |
|                                   |     updated. No action’           |
|                                   | -   Select Validate               |
|                                   | -   Select Update                 |
|                                   | -   A confirmation message        |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Enter relevant processing notes   |
|                                   | in the PaNDA work item.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete one of the following     |
|                                   | procedures:                       |
|                                   |                                   |
|                                   | -   Set Return Mail Indicator for |
|                                   |     AODR entitlement              |
|                                   | -   Set Returned Mail Indicator   |
|                                   |     Donor Only                    |
+-----------------------------------+-----------------------------------+

Set Returned Mail Indicator for AODR entitlement

Table 2: how to set the Returned Mail Indicator for AODR entitlement
after determine action is completed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare number supplied + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure steps in Table 1 are       |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Is the Medicare number supplied   |
|                                   | and/or linked?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Amend Consumer Details |
|                                   |     link on CDMS home page,       |
|                                   |     change Program drop down to   |
|                                   |     Medicare and select Group.    |
|                                   |     Where card options appear,    |
|                                   |     select appropriate radio      |
|                                   |     button. The Amendment Search  |
|                                   |     screen displays               |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Personal button and    |
|                                   |     Address tab                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Return mail indicator + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Name/Address tab:          |
|                                   |                                   |
|                                   | -   select Returned Mail Indictor |
|                                   |     tick box                      |
|                                   | -   select AODR Correspondence    |
|                                   |     from Type of Mail Returned    |
|                                   |     drop down box                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm card details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Validate               |
|                                   | -   The Details Acceptable        |
|                                   |     message displays              |
|                                   | -   Select Validate               |
|                                   | -   The Confirm Amended Medicare  |
|                                   |     Card Details screen displays  |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm Updates to Return Mail    |
|                                   | Indicator + Read more ...         |
|                                   |                                   |
|                                   | -   Select Update                 |
|                                   | -   The Return Mail Indicator is  |
|                                   |     set                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Type of mail returned + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to Personal and select the     |
|                                   | radio button for the correct      |
|                                   | consumer:                         |
|                                   |                                   |
|                                   | select Address tab                |
|                                   |                                   |
|                                   | select the Returned Mail          |
|                                   | Indicator tick box                |
|                                   |                                   |
|                                   | select the type of mail returned  |
|                                   | from Type of Mail Returned drop   |
|                                   | down box:                         |
|                                   |                                   |
|                                   | -   AODR Card and Letter          |
|                                   | -   AODR Replacement Card         |
|                                   | -   AODR Letter                   |
|                                   |                                   |
|                                   | If residential addresses exist,   |
|                                   | action this step again under the  |
|                                   | Residential Address if the        |
|                                   | address matches that of the       |
|                                   | return mail.                      |
|                                   |                                   |
|                                   | Error Message 00395 ‘INDIGENOUS   |
|                                   | STATUS REQUIRED’                  |
|                                   |                                   |
|                                   | This box will display for linked  |
|                                   | to Medicare records if the        |
|                                   | Aboriginal and Torres Strait      |
|                                   | Islander status has not been      |
|                                   | populated when the Validate       |
|                                   | button is selected:               |
|                                   |                                   |
