
Immediate new claim and non-new claim priority processing 106-10010000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Referral for immediate claim processing

Team Leader or Service Support Officer (SSO) process

Complex Assessment Officer (CAO) role for immediate processing

MOC processing role for immediate processing

Compensation Management role for immediate processing

Processing a request for immediate processing

Priority processing for non-new claim work

Service centres contacting Participation Solutions Team (PST)

Referral for immediate claim processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the update is for a  |
|                                   | new claim or a rejected claim     |
|                                   | that is to be reassessed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Requested documentation not   |
|                                   | provided resulting in rejection   |
|                                   | of new claim.                     |
|                                   |                                   |
|                                   | If the immediate update is for a  |
|                                   | new or reassessed:                |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) claim, go to Step 2     |
|                                   | -   claim other than DSP, go to   |
|                                   |     Step 3, or                    |
|                                   | -   none of the above, see the    |
|                                   |     Table 7                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming DSP with a potential     |
|                                   | terminal illness + Read more ...  |
|                                   |                                   |
|                                   | Has the customer, nominee or DSP  |
|                                   | claim indicated a terminal        |
|                                   | illness?                          |
|                                   |                                   |
|                                   | -   Yes, see Prioritising DSP     |
|                                   |     claims for terminally ill     |
|                                   |     customers                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if further information  |
|                                   | is required to progress claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Depending on the claim type:      |
|                                   |                                   |
|                                   | check the Progress of Claim (PoC) |
|                                   | DOC on Document List (DL) screen  |
|                                   | to view notes related to a claim, |
|                                   | or                                |
|                                   |                                   |
|                                   | look under Transaction Type for   |
|                                   | the applicable claim:             |
|                                   |                                   |
|                                   | -   locate the required customer  |
|                                   |     tasks                         |
|                                   | -   compare the documents         |
|                                   |     provided by the customer to   |
|                                   |     ensure all appropriate        |
|                                   |     documents have been provided  |
|                                   |     for claim finalisation, see   |
|                                   |     Viewing Centrelink customers  |
|                                   |     digital images                |
|                                   |                                   |
|                                   | Is further information required   |
|                                   | to complete the claim?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the customer of the    |
|                                   |     documents required for the    |
|                                   |     claim to be                   |
|                                   |     assessed/reassessed           |
|                                   | -   Annotate the PoC DOC          |
|                                   | -   Issue a formal request if the |
|                                   |     documents have not been       |
|                                   |     previously requested. See     |
|                                   |     Requesting information for    |
|                                   |     assistance                    |
|                                   | -   For service centre staff      |
|                                   |     using the Front of House      |
|                                   |     (FOH) Application, refer to   |
|                                   |     Item 1 in FOH Application     |
|                                   |     requirements table on         |
|                                   |     Resources page                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessment of customer's          |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | APS4 staff or below must consult  |
|                                   | with a Service Support Officer    |
|                                   | (SSO) or Team Leader to determine |
|                                   | if the request meets the criteria |
|                                   | for immediate processing.         |
|                                   |                                   |
|                                   | Immediate processing criteria     |
|                                   |                                   |
|                                   | -   The customer is vulnerable    |
|                                   |     and/or has complex needs and  |
|                                   |     further delay could worsen    |
|                                   |     their situation               |
|                                   | -   The customer has been         |
|                                   |     assessed as in hardship and   |
|                                   |     previous escalations for      |
|                                   |     urgent processing have not    |
|                                   |     been actioned, or             |
|                                   | -   Failure by Services Australia |
|                                   |     to respond quickly and        |
|                                   |     effectively will present a    |
|                                   |     significant risk to the       |
|                                   |     customer or the agency        |
|                                   |                                   |
|                                   | Financial hardship provisions do  |
|                                   | not apply to:                     |
|                                   |                                   |
|                                   | -   Customers transferring from   |
|                                   |     one income support payment to |
|                                   |     another. Unless, their        |
|                                   |     previous income support       |
|                                   |     payment was cancelled more    |
|                                   |     than 14 days ago              |
|                                   | -   Dependent Youth Allowance     |
|                                   |     (YA) students, job seekers,   |
|                                   |     Australian Apprentices and    |
|                                   |     ABSTUDY Apprentices, living   |
|                                   |     with parent(s)/guardian(s) or |
|                                   |     away from home                |
|                                   |                                   |
|                                   | Does the claim meet the criteria  |
|                                   | for immediate processing?         |
|                                   |                                   |
|                                   | Yes;                              |
|                                   |                                   |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct and       |
|                                   |     advise the customer the claim |
|                                   |     will be escalated for         |
|                                   |     priority processing           |
|                                   | -   Refer to Team Leader/SSO as   |
|                                   |     per local site escalation     |
|                                   |     process, see Table 2          |
|                                   |                                   |
|                                   | No, the claim does not meet       |
|                                   | immediate processing criteria.    |
|                                   | See Request for urgent processing |
|                                   | of a new claim when experiencing  |
|                                   | financial hardship                |
+-----------------------------------+-----------------------------------+

Team Leader or Service Support Officer (SSO) process

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify if a Complex Assessment  |
|                                   | Officer (CAO) assessment is       |
|                                   | pending + Read more ...           |
