
Resumption of JobSeeker Payment, Youth Allowance, Parenting Payment, Farm Household Allowance or Austudy after Parental Leave Pay (PPL) or Dad and Partner Pay (DAP) 007-17042800

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Check eligibility and determine continued entitlement

Work Item received or contact initiated by customer

Check eligibility and determine continued entitlement

Table 1: This table describes information on how to determine if a
customer has regained entitlement and can resume JobSeeker Payment
(JSP), Youth Allowance (YA), Parenting Payment Partnered (PPP),
Parenting Payment Single (PPS), Farm Household Allowance (FHA) or
Austudy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income support payment (ISP)      |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | If ISP has a status of:           |
|                                   |                                   |
|                                   | -   CAN (cancelled), go to Step 2 |
|                                   | -   REJ (rejected due to          |
|                                   |     assessment of PPL or DAP      |
|                                   |     income), the customer must    |
|                                   |     re-claim to test their        |
|                                   |     eligibility. Consideration    |
|                                   |     may be made to run the        |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     at point of contact if all    |
|                                   |     required information is       |
|                                   |     available. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous ISP has a status of CAN  |
|                                   | (cancelled) + Read more ...       |
|                                   |                                   |
|                                   | -   Display On Access (DOA) DOC   |
|                                   |     review falls due or Work Item |
|                                   |     is allocated, go to Step 3    |
|                                   | -   Customer initiates contact,   |
|                                   |     see Step 1 in the Work Item   |
|                                   |     received or contact initiated |
|                                   |     by customer table             |
+-----------------------------------+-----------------------------------+
| 3                                 | Review DOA DOC + Read more ...    |
|                                   |                                   |
|                                   | The customer's cancelled ISP may  |
|                                   | be able to be resumed if they     |
|                                   | have regained entitlement to      |
|                                   | their ISP following the end of    |
|                                   | their or their partners PPL/ DAP  |
|                                   | payment period.                   |
|                                   |                                   |
|                                   | In most circumstances there may   |
|                                   | be no requirement for the         |
|                                   | customer to lodge a new claim.    |
|                                   |                                   |
|                                   | Is the review being completed     |
|                                   | within 13 weeks from the end of   |
|                                   | the PPL or DAP payment period?    |
|                                   |                                   |
|                                   | -   Yes, make 2 genuine attempts  |
|                                   |     to contact the customer to    |
|                                   |     determine if continued        |
|                                   |     payability has been           |
|                                   |     maintained, go to Step 4      |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Was the contact successful? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, annotate PPL/DAP income   |
|                                   |     and ISP Display on Access     |
|                                   |     (DOA) DOC detailing contact   |
|                                   |     attempts, hold activity for   |
|                                   |     13 weeks from end date of the |
|                                   |     PPL/DAP period. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine continued entitlement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Based on assessment of the        |
|                                   | customer's (and/or their          |
|                                   | partner's) current circumstances, |
|                                   | can it be determined that         |
|                                   | continued eligibility for the ISP |
|                                   | has been maintained since the PPL |
|                                   | or DAP payment period ceased?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer remained eligible for    |
|                                   | ISP + Read more ...               |
|                                   |                                   |
|                                   | Using the information on the      |
|                                   | customer's record, run Assisted   |
|                                   | Customer Claim (ACC) to generate  |
|                                   | and re-grant the cancelled ISP,   |
|                                   | (do not create a SOA shell or use |
|                                   | 're-index' options).              |
|                                   |                                   |
|                                   | The date of effect will be the    |
|                                   | date payability resumes (for PPL, |
|                                   | viewable on the Benefit Status    |
|                                   | (XBS) screen, System PPL. For     |
|                                   | DAP, viewable on the XBS screen,  |
|                                   | System DAP):                      |
|                                   |                                   |
|                                   | -   PPL/DAP period end date +1    |
|                                   | -   Last day of the PPL period or |
|                                   |     connected Flexible PPL days + |
|                                   |     1, or                         |
|                                   | -   Flexible PPL day (or block of |
|                                   |     days) + 1                     |
|                                   |                                   |
|                                   | If required, the OWP must be      |
|                                   | waived with the reason Personal   |
|                                   | Financial Crisis Other            |
|                                   | Circumstances (PFO). The reason   |
|                                   | for the exemption must be         |
|                                   | recorded on a DOC on the          |
|                                   | customer's record. Commences must |
|                                   | be included in the evidence       |
|                                   | provided section, for example,    |
|                                   | transfer from PPL or DAP          |
|                                   |                                   |
|                                   | Jobseekers will have an automatic |
|                                   | RapidConnect exemption applied    |
|                                   | and will resume prior placement   |
|                                   | status with their provider within |
|                                   | ACC. There will be no requirement |
|                                   | to run the Online Participation   |
|                                   | Interview                         |
|                                   |                                   |
|                                   | Expire the PPL/DAP income and ISP |
|                                   | DOA DOC                           |
|                                   |                                   |
|                                   | In the customer's record in       |
|                                   | Customer First, use Fast Note to  |
|                                   | create a DOC as follows:          |
|                                   |                                   |
|                                   | -   select Auto text, use         |
|                                   |     Generic > Claims > Customer   |
|                                   |     remains eligible for ISP      |
|                                   | -   select Auto text, use         |
|                                   |     Generic > Claims > Customer   |
|                                   |     remains eligible for FHA      |
|                                   |                                   |
|                                   | If the customer has submitted an  |
|                                   | Online Claim for the respective   |
|                                   | ISP:                              |
|                                   |                                   |
|                                   | -   Locate the claim in Process   |
|                                   |     Direct                        |
|                                   | -   Mark as 'Not Required'        |
|                                   | -   Annotate Progress of Claim    |
|                                   |     DOC to refer to re-grant DOC  |
|                                   |     dated xx/xx/xxxx              |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer did not remain eligible  |
|                                   | for income support payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Advise the customer they will |
|                                   |     need to lodge a new claim if  |
|                                   |     they wish to re-test their    |
|                                   |     eligibility to an ISP in the  |
|                                   |     future                        |
|                                   | -   Expire the PPL/DAP income and |
|                                   |     ISP DOA DOC                   |
|                                   | -   In the customer's record in   |
|                                   |     Customer First, use Fast      |
|                                   |     Note - select Auto text, use  |
|                                   |     Generic > Claims >            |
|                                   |     Continuation of payment not   |
|                                   |     met                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | End of Review Period + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The cancelled ISP cannot be       |
|                                   | resumed if contact is not         |
|                                   | established within 13 weeks of    |
|                                   | the end of the relevant PPL or    |
|                                   | DAP payment period.               |
|                                   |                                   |
|                                   | The customer will need to lodge a |
|                                   | new claim re-test their           |
|                                   | eligibility for the ISP.          |
|                                   |                                   |
|                                   | -   Expire the PPL/DAP income and |
|                                   |     ISP DOA DOC                   |
|                                   | -   In the customer's record in   |
|                                   |     Customer First, use Fast      |
|                                   |     Note - select Auto text, use  |
|                                   |     Generic > Claims >            |
|                                   |     Continuation of payment not   |
|                                   |     met                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Work Item received or contact initiated by customer

Table 2: This table describes the process to be followed when a customer
contacts about resuming an income support payment (ISP) after the end of
the Parental Leave Pay (PPL) or Dad and Partner Pay (DAP) payment
period.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer initiates contact or     |
|                                   | Work Item received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer's (and/or their      |
|                                   | partner's) ISP may be able to be  |
|                                   | resumed if they have regained     |
|                                   | entitlement following:            |
|                                   |                                   |
|                                   | -   the end of the DAP period     |
|                                   | -   the end of the PPL period and |
|                                   |     any connected Flexible PPL    |
|                                   |     days                          |
|                                   | -   untaken Flexible PPL days     |
|                                   |     remaining                     |
|                                   | -   all of their Flexible PPL     |
|                                   |     days have been paid           |
|                                   |                                   |
|                                   | In most circumstances there may   |
|                                   | be no requirement for the         |
|                                   | customer to lodge a new claim.    |
|                                   |                                   |
|                                   | Has contact been established      |
|                                   | within 13 weeks from the end of   |
|                                   | the relevant PPL or DAP payment   |
|                                   | period?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   new claim trained Service     |
|                                   |     Officers, go to Step 3        |
|                                   | -   all other Service Officers,   |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact not established within 13 |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | The ISP cannot resumed if contact |
|                                   | has not been established within   |
|                                   | 13 weeks following the end of the |
|                                   | customer or their partner’s PPL   |
|                                   | or DAP payment period. The        |
|                                   | customer will need to lodge a new |
|                                   | claim to re-test their            |
|                                   | eligibility to a payment.         |
|                                   |                                   |
|                                   | -   Expire the PPL/DAP income and |
|                                   |     ISP Display On Access (DOA)   |
|                                   |     DOC (if applicable)           |
|                                   | -   In the customer's record in   |
|                                   |     Customer First, use Fast      |
|                                   |     Note - select Auto text, use  |
|                                   |     Generic > Claims >            |
|                                   |     Continuation of payment not   |
|                                   |     met                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer initiated contact, new   |
|                                   | claim trained Service Officer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Based on assessment of the        |
|                                   | customer's current circumstances, |
|                                   | has continued eligibility for the |
|                                   | ISP has been maintained since of  |
|                                   | the end of the relevant PPL or    |
|                                   | DAP payment period?               |
