
Completing Tertiary Access Payment (TAP) online reviews 010-21032517

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contact

Processing a Tertiary Access Payment (TAP) online review for TAP
Processing skilled staff only

Processing a TAP Manual Follow up (MFU)

Customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact or activity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a:                             |
|                                   |                                   |
|                                   | -   customer contacts about       |
|                                   |     TAP/CAN, go to Step 2         |
|                                   | -   customer contacts about a TAP |
|                                   |     review, go to Step 3          |
|                                   | -   TAP review - customer         |
|                                   |     completed, is allocated via   |
|                                   |     Workload Management, see Step |
|                                   |     1 in Table 2                  |
|                                   | -   TAP Review – TAP Study Update |
|                                   |     MFU is allocated, go to Step  |
|                                   |     1 in Table 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts regarding       |
|                                   | TAP/CAN + Read more ...           |
|                                   |                                   |
|                                   | If a customer contacts about      |
|                                   | their TAP cancellation:           |
|                                   |                                   |
|                                   | -   Non TAP trained staff, see    |
|                                   |     customer contact table in     |
|                                   |     Tertiary Access Payment (TAP) |
|                                   | -   TAP trained staff, see Step   |
|                                   |     15 in Table 2                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If a customer contacts about      |
|                                   | their TAP review tell them to     |
|                                   | submit their review online,       |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   self-service channels are     |
|                                   |     currently unavailable, check  |
|                                   |     Network News Update (NNU) to  |
|                                   |     confirm (see the Resources    |
|                                   |     page for a link), or          |
|                                   | -   the Service Officer           |
|                                   |     determines the online         |
|                                   |     transaction is not            |
|                                   |     appropriate to be             |
|                                   |     self-managed by the customer  |
|                                   |     in that instance              |
|                                   |                                   |
|                                   | Customers can access the TAP      |
|                                   | review via their:                 |
|                                   |                                   |
|                                   | -   Online services > Tasks >     |
|                                   |     Academic reassessment task    |
|                                   |     for TAP online review         |
|                                   | -   Express Plus App > view       |
|                                   |     outstanding Task              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has completed the review, go  |
|                                   |     to Step 4                     |
|                                   | -   is unable to complete the     |
|                                   |     review online, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contacts after           |
|                                   | completing review + Read more ... |
|                                   |                                   |
|                                   | Where a customer contacts after   |
|                                   | completing a TAP online review.   |
|                                   | Check the review:                 |
|                                   |                                   |
|                                   | Open Process Direct               |
|                                   |                                   |
|                                   | CRN field: key in the customer's  |
|                                   | CRN                               |
|                                   |                                   |
|                                   | Check the status of the TAP –     |
|                                   | Online review                     |
|                                   |                                   |
|                                   | Where the status is draft, tell   |
|                                   | the student the review is         |
|                                   | incomplete. They need to complete |
|                                   | the review online. Do not select  |
|                                   | the review                        |
|                                   |                                   |
|                                   | Where the review status is In     |
|                                   | Process, On Hold or For Manual    |
|                                   | Action, select the review and     |
|                                   | check the Tasks icon. If there    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   outstanding tasks, tell the   |
|                                   |     customer the tasks they need  |
|                                   |     to complete the review        |
|                                   | -   no outstanding tasks, tell    |
|                                   |     the customer the review is    |
|                                   |     being processed. They will be |
|                                   |     told of the outcome when it   |
|                                   |     is completed                  |
|                                   |                                   |
|                                   | Tell the customer they may be     |
|                                   | contacted if more details are     |
|                                   | needed                            |
|                                   |                                   |
|                                   | If unable to resolve a customer’s |
|                                   | TAP review enquiry, see Customer  |
|                                   | requires call back table in       |
|                                   | Tertiary Access Payment (TAP).    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Staff assisted review + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | submit the review online Service  |
|                                   | Officers can complete the review  |
|                                   | verbally:                         |
|                                   |                                   |
|                                   | -   In Process Direct:            |
|                                   | -   Select Customer Summary       |
|                                   | -   CRN: field, key in the        |
|                                   |     customer's CRN                |
|                                   | -   Select Go                     |
|                                   | -   Select the relevant customer  |
|                                   |     from the search results       |
|                                   | -   Select the Transactions icon  |
|                                   |     and All Transactions          |
|                                   | -   Select the transaction ID     |
|                                   |     hyperlink for the TAP –       |
|                                   |     Online review                 |
|                                   | -   Go to the Status icon and     |
|                                   |     change the status of the      |
|                                   |     review to For Manual Action   |
|                                   |                                   |
|                                   | Service Officers must not apply   |
|                                   | this status update to any other   |
|                                   | type of activity.                 |
|                                   |                                   |
|                                   | Once the TAP review is started,   |
|                                   | ask the customer if:              |
|                                   |                                   |
|                                   | they are undertaking the same     |
|                                   | course that was originally        |
|                                   | claimed for                       |
|                                   |                                   |
|                                   | they are studying full-time       |
|                                   |                                   |
|                                   | they are not undertaking          |
|                                   | full-time studies due to:         |
|                                   |                                   |
|                                   | -   a medical condition           |
|                                   | -   an approved concessional      |
|                                   |     study load, or                |
|                                   | -   a temporary medical           |
|                                   |     incapacity                    |
|                                   |                                   |
|                                   | they have relocated from the      |
|                                   | family home (if they are subject  |
|                                   | to Parental Income Test)          |
|                                   |                                   |
|                                   | their term or home address has    |
|                                   | changed since they claimed the    |
|                                   | TAP                               |
|                                   |                                   |
|                                   | Record the answers to the above   |
|                                   | questions in Notes.               |
|                                   |                                   |
|                                   | If the customer indicates:        |
|                                   |                                   |
|                                   | -   a temporary incapacity, they  |
|                                   |     will need to provide a        |
|                                   |     Centrelink Medical            |
|                                   |     Certificate (SU415 or SU683)  |
|                                   | -   a decrease in study load due  |
|                                   |     to the education provider     |
|                                   |     requirements, they will need  |
|                                   |     to provide a letter from the  |
|                                   |     education provider to support |
|                                   |     approval of concessional      |
|                                   |     study load                    |
|                                   |                                   |
|                                   | In all TAP reviews the customer   |
|                                   | must give proof of enrolment      |
|                                   | (POE), Acceptable POE documents   |
|                                   | must identify:                    |
|                                   |                                   |
|                                   | -   customer’s name               |
|                                   | -   education provider            |
|                                   | -   units the customer is         |
|                                   |     enrolled in or confirmation   |
|                                   |     of full time enrolment        |
|                                   | -   the Study Period, and         |
|                                   | -   the document is dated on or   |
|                                   |     after the relevant assessment |
|                                   |     date                          |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   non TAP trained staff,        |
|                                   |     procedure ends here           |
|                                   | -   TAP trained staff, go to Step |
|                                   |     4 in Table 2                  |
+-----------------------------------+-----------------------------------+

Processing a Tertiary Access Payment (TAP) online review for TAP processing skilled staff only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer completed TAP Review is  |
|                                   | allocated + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: only ABSTUDY skilled        |
|                                   | Service Officers complete TAP     |
|                                   | reviews for ABSTUDY customers.    |
|                                   |                                   |
|                                   | Is the customer ABSTUDY current,  |
|                                   | recently cancelled or is there an |
|                                   | ABSTUDY claim pending outcome?    |
|                                   |                                   |
|                                   | Yes, and Service Officer is:      |
|                                   |                                   |
|                                   | -   YA/TAP skilled, go to Step 2  |
|                                   | -   ABY/TAP skilled, go to Step 3 |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officer not ABSTUDY       |
|                                   | skilled + Read more ...           |
|                                   |                                   |
|                                   | Where a TAP review for an ABSTUDY |
|                                   | customer is allocated to a        |
|                                   | Service Officer who is not        |
|                                   | ABSTUDY skilled:                  |
|                                   |                                   |
|                                   | -   select Keyword                |
|                                   | -   select Add                    |
|                                   | -   in search: field, enter       |
|                                   |     ABYEEED - ABSTUDY potential   |
|                                   |     backdating                    |
|                                   | -   select the ABYEEED keyword    |
|                                   |     from the search results list  |
|                                   | -   select Status                 |
|                                   | -   select Edit                   |
|                                   | -   select Status: On Hold        |
|                                   | -   in On Hold Reason: select     |
|                                   |     Refer to CALO                 |
|                                   | -   in On Hold Expiry Date: enter |
|                                   |     today’s date +1               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Workload Manager will allocate    |
|                                   | the review with the keyword       |
|                                   | ABYEED to dual ABSTUDY and TAP    |
|                                   | skilled Service Officer for       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review lodgement + Read more ...  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has completed the review and      |
|                                   |                                   |
|                                   | -   provided all the requested    |
|                                   |     documents, go to Step 6       |
