-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Austudy and Australian Apprentices processing staff only.

On this page:

Determining and assessing Austudy entitlement

Assessing and coding Austudy claims

Finalising student and Australian Apprentice claims for Austudy

Rejecting student and Australian Apprentice claims for Austudy

Rejecting student Austudy claims Allowable Time Reached

Determining and assessing Austudy entitlement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | A claim work item is created for  |
|                                   | allocation and processing in      |
|                                   | Process Direct where a customer   |
|                                   | submits:                          |
|                                   |                                   |
|                                   | -   an online claim               |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC), or                     |
|                                   | -   a Claim for Austudy (SY002)   |
|                                   |     paper claim                   |
|                                   |                                   |
|                                   | Note: where a paper claim is      |
|                                   | correctly scanned onto a          |
|                                   | customer's record, the system     |
|                                   | creates a Social Application      |
|                                   | (SOA) Shell.                      |
|                                   |                                   |
|                                   | If an SOA Shell claim (created by |
|                                   | a scanned paper claim) is         |
|                                   | allocated to a Student Processing |
|                                   | skilled Service Officer, and the  |
|                                   | claim is for an Australian        |
|                                   | Apprentice, re-categorise it to   |
|                                   | Austudy Apprentice claim          |
|                                   | (ZCLM_ZASA).                      |
|                                   |                                   |
|                                   | For the Re-claim or Transfer for  |
|                                   | Austudy or Youth Allowance SY089  |
|                                   | paper claim forms lodged with a:  |
|                                   |                                   |
|                                   | -   Date of Receipt prior to 1    |
|                                   |     April 2023, they can be       |
|                                   |     accepted and processed        |
|                                   | -   Date of Receipt on or after 1 |
|                                   |     April 2023, make 2 genuine    |
|                                   |     attempts to contact the       |
|                                   |     customer and tell them to     |
|                                   |     submit an Online Claim or an  |
|                                   |     SY002                         |
|                                   |                                   |
|                                   | If contact is unsuccessful:       |
|                                   |                                   |
|                                   | -   in Process Direct, request an |
|                                   |     SY002 using Request Documents |
|                                   | -   in Customer First, send a     |
|                                   |     Students - claim lodgement    |
|                                   |     desktop message, and          |
|                                   | -   if an SOA Shell was           |
|                                   |     incorrectly created for an    |
|                                   |     SY089, cancel it              |
|                                   |                                   |
|                                   | If there is a submitted online    |
|                                   | claim, ACC or SOA Shell claim     |
|                                   | available to process in Process   |
|                                   | Direct, go to Step 3.             |
|                                   |                                   |
|                                   | If an ACTDOC is allocated,        |
|                                   | requesting a reassessment of      |
|                                   | entitlement due to a review of    |
|                                   | decision, go to Step 2.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Reassessment of entitlement       |
|                                   |                                   |
|                                   | Regrant required from a different |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | If the customer is current on     |
|                                   | Austudy as a student or           |
|                                   | Australian Apprentice and a       |
|                                   | review of decision has determined |
|                                   | the customer is entitled from an  |
|                                   | earlier start date:               |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen. Code the following        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Svc Rsn, key AUS              |
|                                   | -   Action, key CAN               |
|                                   | -   Reason, key OTH               |
|                                   | -   Effect Date, key date paid to |
|                                   |     +1                            |
|                                   | -   Notes1, key Review of         |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Press [Enter]. Go to the          |
|                                   | Assessment Results (AR) screen,   |
|                                   | inhibit letters and finalise the  |
|                                   | activity                          |
|                                   |                                   |
|                                   | Once the claim is re-granted:     |
|                                   |                                   |
|                                   | -   the system assesses any       |
|                                   |     entitlement automatically,    |
|                                   |     and                           |
|                                   | -   the payment displays as       |
|                                   |     current                       |
|                                   | -   there is no requirement to    |
|                                   |     restore or issue a            |
|                                   |     restoration advice to the     |
|                                   |     customer                      |
|                                   | -   the system auto-issues a      |
|                                   |     Health Care Card (HCC)        |
|                                   | -   if the system does not        |
|                                   |     restore the payment from the  |
|                                   |     cancellation OTH date,        |
|                                   |     restore manually on the BA    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Re-index the original claim, then |
|                                   | go to Step 3.                     |
|                                   |                                   |
