
Assessing the Claim for ABSTUDY Student or Australian Apprentice in lawful custody (SY022) 010-02020070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

On this page:

Assessing a Claim for ABSTUDY Student or Australian Apprentice in lawful
custody (SY022)

Itemised essential course costs

Assessing a Claim for ABSTUDY Student or Australian Apprentice in lawful custody (SY022)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming ABSTUDY in lawful        |
|                                   | custody + Read more ...           |
|                                   |                                   |
|                                   | Has the assessment of the Lawful  |
|                                   | Custody Allowance claim occurred  |
|                                   | and the ABSTUDY Lawful Custody    |
|                                   | Allowance, Claim for              |
|                                   | reimbursement - to support SY022  |
|                                   | (SY108), been received?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, check the SY022 then go   |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim lodged by closing date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A closing date applies to Lawful  |
|                                   | Custody claims. Lodgement must    |
|                                   | occur before 1 April in the year  |
|                                   | immediately following the year of |
|                                   | study, or apprenticeship          |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   unless the customer is a      |
|                                   |     vulnerable customer, or       |
|                                   | -   the late lodgement was due to |
|                                   |     circumstances beyond their    |
|                                   |     control                       |
|                                   |                                   |
|                                   | See Closing date for ABSTUDY      |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Was the SY022 lodged by the       |
|                                   | closing date, and/or do           |
|                                   | acceptable reasons for late       |
|                                   | lodgement apply?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 3                                 | Student or Australian             |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | If the customer is                |
|                                   |                                   |
|                                   | -   a student, go to Step 5       |
|                                   | -   an Australian Apprentice, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm Australian Apprenticeship |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To qualify for ABSTUDY as an      |
|                                   | Australian Apprentice, a person   |
|                                   | must have a current Commonwealth  |
|                                   | Registration Number relating to a |
|                                   | full-time Australian              |
|                                   | Apprenticeship.                   |
|                                   |                                   |
|                                   | Refer the apprenticeship details  |
|                                   | to a Technical Peer Support       |
|                                   | Officer (TPSO). They will check   |
|                                   | and confirm the details on the    |
|                                   | Access Apprenticeship database.   |
|                                   |                                   |
|                                   | If the Australian Apprenticeship  |
|                                   | details on the database are:      |
|                                   |                                   |
|                                   | confirmed, go to Step 5           |
|                                   |                                   |
|                                   | unconfirmed:                      |
|                                   |                                   |
|                                   | -   Hold the claim for 14 days    |
|                                   | -   Record details in a Progress  |
|                                   |     of ABSTUDY Claim Fast Note    |
|                                   |     Display on Access (DOA)       |
|                                   | -   Check the claim every 14 days |
|                                   |     for up to 13 weeks            |
|                                   | -   Contact the customer. Explain |
|                                   |     approval of payments cannot   |
|                                   |     occur until the Department of |
|                                   |     Employment and Workplace      |
|                                   |     Relations record confirmation |
|                                   |     of their Australian           |
|                                   |     Apprenticeship status         |
|                                   | -   If the status is still        |
|                                   |     unconfirmed after 13 weeks    |
|                                   |     from the receipt of the       |
|                                   |     claim, go to Step 10          |
+-----------------------------------+-----------------------------------+
| 5                                 | Lawful Custody Award + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students and Australian           |
|                                   | Apprentices must meet specific    |
|                                   | criteria to qualify for Lawful    |
|                                   | Custody Award. To assess their    |
|                                   | eligibility, see ABSTUDY          |
|                                   | eligibility criteria for Lawful   |
|                                   | Custody Award.                    |
|                                   |                                   |
|                                   | Are they eligible for Lawful      |
|                                   | Custody Award?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer may qualify for Lawful   |
|                                   | Custody Allowance + Read more ... |
|                                   |                                   |
|                                   | Students and Australian           |
|                                   | Apprentices who qualify for the   |
|                                   | Lawful Custody Award may qualify  |
|                                   | for Lawful Custody Allowance.     |
|                                   |                                   |
|                                   | In Customer First open the        |
|                                   | customer's record to code the     |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   select the started new claim  |
|                                   |     (NCL) activity from the       |
|                                   |     Activity List (AL) screen     |
|                                   | -   navigate to the Customer      |
|                                   |     Details Task (CDTS) screen    |
|                                   | -   update the appropriate        |
|                                   |     screens based on the claim    |
|                                   |     information provided          |
|                                   |                                   |
|                                   | Pre-selected mandatory screens:   |
|                                   |                                   |
|                                   | Accommodation (AC) - even though  |
|                                   | this screen does not need the     |
|                                   | details for this claim, the       |
|                                   | system will not accept the claim  |
|                                   | unless completed. Enter the       |
|                                   | following codes in the relevant   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Address Type Used for RA      |
|                                   |     calc - 'HOM'                  |
|                                   | -   Home Ownership - 'NHO'        |
|                                   | -   Sharer Status - 'NAS'         |
|                                   |                                   |
|                                   | Tax File Number Details (TFN) -   |
|                                   | code the TFN or exemption reason: |
|                                   |                                   |
|                                   | -   Prior to granting ABSTUDY (if |
|                                   |     not provided), the customer   |
|                                   |     must supply a:                |
|                                   |     - TFN, if they do not meet an |
|                                   |     exemption reason, or          |
|                                   |     - TFN application form        |
|                                   |     For further information, see  |
|                                   |     Tax File Number (TFN) for     |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | Payment Destination Details       |
|                                   | (PAS) - even though this screen   |
|                                   | does not need the details for     |
|                                   | this claim, the system will not   |
|                                   | accept the claim unless           |
|                                   | completed. Enter the following    |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   'OVR' override in the Direct  |
|                                   |     Credit Exemption Reason field |
|                                   |                                   |
|                                   | Identity Confirmation - code the  |
|                                   | Proof of Identity (POI) exemption |
|                                   | reason 'AB'                       |
|                                   |                                   |
|                                   | Note: customers may be eligible   |
|                                   | for Lawful Custody Allowance for  |
|                                   | more than one course. If a        |
|                                   | customer is current, they cannot  |
|                                   | have a NCL activity indexed on    |
|                                   | their record. This will require a |
|                                   | separate activity to complete the |
|                                   | relevant coding. Go to Step 7.    |
+-----------------------------------+-----------------------------------+
| 7                                 | ABSTUDY Task Selector (EYTS) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After updating the screens        |
|                                   | selected from the CDTS screen,    |
|                                   | the screen flow will navigate to  |
|                                   | the EYTS.                         |
|                                   |                                   |
|                                   | Update the appropriate screens    |
|                                   | based on the claim information.   |
|                                   |                                   |
|                                   | Pre-selected mandatory screens    |
|                                   | will depend on the age of the     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is aged:          |
|                                   |                                   |
|                                   | -   22 years or over, go to Step  |
|                                   |     8                             |
|                                   | -   under 22 years, go to Step 9  |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding for customers aged 22      |
|                                   | years or over + Read more ...     |
|                                   |                                   |
|                                   | Students                          |
|                                   |                                   |
|                                   | Education Course Details (EDC)    |
|                                   | screen - for information on how   |
