-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

Idiopathic thrombocytopenic purpura (ITP) quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      |           |
|           |           |           |           |           | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Not       | Yes       |
|           |           |           |           | specified |           |
| PB097     | E         |           |           |           |           |
| form      | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | ava       |           |           |           |           |
|           | trombopag |           |           |           |           |
|           |           |           |           |           |           |
|           | el        |           |           |           |           |
|           | trombopag |           |           |           |           |
|           |           |           |           |           |           |
|           | ro        |           |           |           |           |
|           | miplostim |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | No        | OPA       | Not       | Yes       |
| andfather |           |           |           | specified |           |
|           | E         |           |           |           |           |
| PB351     | lectronic |           |           |           |           |
| form      |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | ava       |           |           |           |           |
|           | trombopag |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Telephone | No        | OPA       | Not       | Yes       |
| c         |           |           |           | specified |           |
| ontinuing | E         |           |           |           |           |
| or        | lectronic |           |           |           |           |
| re-i      |           |           |           |           |           |
| nitiation | S100:     |           |           |           |           |
| of        |           |           |           |           |           |
| in        | ava       |           |           |           |           |
| terrupted | trombopag |           |           |           |           |
| c         |           |           |           |           |           |
| ontinuing | el        |           |           |           |           |
| treatment | trombopag |           |           |           |           |
|           |           |           |           |           |           |
|           | ro        |           |           |           |           |
|           | miplostim |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Second or | Telephone | No        | OPA       | Not       | Yes       |
| s         |           |           |           | specified |           |
| ubsequent | E         |           |           |           |           |
| c         | lectronic |           |           |           |           |
| ontinuing |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | ava       |           |           |           |           |
|           | trombopag |           |           |           |           |
|           |           |           |           |           |           |
|           | el        |           |           |           |           |
|           | trombopag |           |           |           |           |
|           |           |           |           |           |           |
|           | ro        |           |           |           |           |
|           | miplostim |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Not       | Yes       |
| of supply |           |           |           | specified |           |
| or change | E         |           |           |           |           |
| of        | lectronic |           |           |           |           |
| therapy   |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | ava       |           |           |           |           |
|           | trombopag |           |           |           |           |
|           |           |           |           |           |           |
|           | el        |           |           |           |           |
|           | trombopag |           |           |           |           |
|           |           |           |           |           |           |
|           | ro        |           |           |           |           |
|           | miplostim |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
