
Child Care Benefit (CCB) reconciliation and lump sum claim calculation screens 007-11070020

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on the Child Care Benefit (CCB)
reconciliation and lump sum calculation screens.

CCB screens

Reconciliation and lump sum calculation screens

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Care Benefit (CCB)          |
|                                   | Reconciliation Results + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the status of CCB              |
|                                   | reconciliation/ lump sum claim is |
|                                   | Pending, see Child Care Benefit   |
|                                   | (CCB) reconciliation or lump sum  |
|                                   | claim pending.                    |
|                                   |                                   |
|                                   | For the 2011-12 financial year    |
|                                   | and onwards:                      |
|                                   |                                   |
|                                   | -   select the Workspace>         |
|                                   |     Families Benefits > FTB and   |
|                                   |     CCB Reconciliation to display |
|                                   |     reconciliation results        |
|                                   |                                   |
|                                   | For the 2010-11 financial year    |
|                                   | and prior years:                  |
|                                   |                                   |
|                                   | -   select the Workspace> Family  |
|                                   |     Assistance> Reconciliation>   |
|                                   |     Child Care Benefit            |
|                                   |     Reconciliation to June 2011   |
|                                   |     to display reconciliation     |
|                                   |     results                       |
|                                   |                                   |
|                                   | The ATO Sensitivity Warning       |
|                                   | (ATOSW) screen may display when   |
|                                   | navigating to the FAO             |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screen.                    |
|                                   |                                   |
|                                   | There are restrictions with       |
|                                   | regard to disclosure and          |
|                                   | confidentiality of customer,      |
|                                   | partner and ex-partner            |
|                                   | information, that is, Privacy,    |
|                                   | Person Permitted to Enquire (PPE) |
|                                   | and implied authority.            |
|                                   |                                   |
|                                   | The FRCS screen for any given     |
|                                   | year displays the status of all   |
|                                   | approved care Child Care Benefit  |
|                                   | (CCB) reconciliations and lump    |
|                                   | sum claims for the customer,      |
|                                   | sorted in service reason,         |
|                                   | calculation status, result, date  |
|                                   | order and Activity Management     |
|                                   | Reference (AMR).                  |
|                                   |                                   |
|                                   | To view Child Care Rebate (CCR)   |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   For 2011-12 and onwards, use  |
|                                   |     the Family Tax Benefit (FTB)  |
|                                   |     and Child Care Benefit (CCB)  |
|                                   |     Reconciliation workflow.      |
|                                   |     Check 'Key Events' under      |
|                                   |     'Child Care Rebate            |
|                                   |     Reconciliation results.       |
|                                   | -   For 2006-07 to 2010-11, use   |
|                                   |     the Child Care Benefit        |
|                                   |     Reconciliation to June 2011   |
|                                   |     to navigate to the FRCS       |
|                                   |     screen and 'S'elect a CCR     |
|                                   |     finalised line.               |
|                                   | -   For 2004-05 and 2005-06, use  |
|                                   |     the Child Care Benefit        |
|                                   |     Reconciliation to June 2011   |
|                                   |     to navigate to the FRCS       |
|                                   |     screen and code 'R' next to   |
|                                   |     CCF 'Reco Finalised' or CCF   |
|                                   |     'Lsum Claim Calc Finalised'   |
|                                   |     line.                         |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Reconciliation of Child Care      |
|                                   | Rebate (CCR).                     |
|                                   |                                   |
|                                   | For further details on:           |
|                                   |                                   |
|                                   | -   FRCS screen, go to Step 2.    |
|                                   | -   CCF Calculation Results       |
|                                   |     (FACR) screen, go to Step 3.  |
|                                   | -   FAO Lump Sum Calculation      |
|                                   |     (FLSC) screen, go to Step 4.  |
|                                   | -   CCB Calculation Period        |
|                                   |     Assessment (CPAC) screen, go  |
|                                   |     to Step 5.                    |
|                                   | -   FAO Income Component Summary  |
|                                   |     (FICS) screen, go to Step 7.  |
|                                   | -   CCB $ Amount Calculation      |
|                                   |     (CDAC) screen, go to Step 8.  |
|                                   | -   Total Adjustment Period       |
|                                   |     Display (TAPD) screen, go to  |
|                                   |     Step 9.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | FAO Reconciliation and Claim      |
|                                   | Summary (FRCS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Navigate to the FRCS screen by:   |
|                                   |                                   |
|                                   | -   selecting the Child Care      |
|                                   |     Benefit (CCB) reconciliation  |
|                                   |     to June 2011                  |
|                                   | -   typing 'FRCS' in the 'Nxt'    |
|                                   |     field                         |
|                                   | -   coding 'V' next to the        |
|                                   |     relevant line on the          |
|                                   |     Assessment Results (AR)       |
|                                   |     screen from within any        |
|                                   |     activity that will trigger    |
|                                   |     reconciliation or cause a     |
|                                   |     lump sum claim assessment to  |
|                                   |     be attempted                  |
|                                   |                                   |
|                                   | Fields on the FRCS screen:        |
|                                   |                                   |
|                                   | -   Financial year: field         |
|                                   |     defaults to previous          |
|                                   |     financial year. This may be   |
|                                   |     changed, for example, code    |
|                                   |     '01' to view details for      |
|                                   |     2000-01.                      |
|                                   | -   For Service Reason: field     |
|                                   |     defaults to ALL. Code 'CCB'   |
