-   Resources

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

Determining the entitlement start date

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim by 1 March + Read more ...  |
|                                   |                                   |
|                                   | Applicants must lodge a claim by  |
|                                   | 1 March of the year following the |
|                                   | year they seek assistance for, or |
|                                   | no allowance is payable.          |
|                                   |                                   |
|                                   | If a customer experiences         |
|                                   | pre-claim vulnerable              |
|                                   | circumstances in the 8 weeks      |
|                                   | prior to contacting the agency    |
|                                   | about their intent to claim they  |
|                                   | get an extra 14 days to submit    |
|                                   | their claim. They may get an      |
|                                   | extra 13 weeks to claim in some   |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | In these cases, the AIC claim     |
|                                   | lodgement date is the day the     |
|                                   | applicant contacts Services       |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Check the applicant’s record for  |
|                                   | an Intent to claim (ITC) DOC to   |
|                                   | determine the correct deemed date |
|                                   | of claim.                         |
|                                   |                                   |
|                                   | Is the student a short-term       |
|                                   | boarder?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Meeting general eligibility       |
|                                   | conditions for AIC + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did the applicant meet all the    |
|                                   | general eligibility conditions    |
|                                   | for AIC by the date they started  |
|                                   | board?                            |
|                                   |                                   |
|                                   | Yes, the entitlement start date   |
|                                   | is the date they started board:   |
|                                   |                                   |
|                                   | -   update the AIC Living         |
|                                   |     Arrangements (EILA) screen    |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, the entitlement start date is |
|                                   | the date they met all the         |
|                                   | eligibility criteria. Go to Step  |
|                                   | 8                                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Study started at the start of     |
|                                   | Term 1 + Read more ...            |
|                                   |                                   |
|                                   | A student needs to:               |
|                                   |                                   |
|                                   | -   commence study on time        |
|                                   | -   meet the eligibility criteria |
|                                   |     by 1 January, and             |
|                                   | -   commence to live away or      |
|                                   |     study at home on time         |
|                                   |                                   |
|                                   | Does the student meet this        |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes, the entitlement start date   |
|                                   | is 1 January:                     |
|                                   |                                   |
|                                   | -   assess and code the claim for |
|                                   |     AIC                           |
|                                   | -   use the determined            |
|                                   |     entitlement start date on the |
|                                   |     Living Arrangements (EILA)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Delay to the start of study +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A claim may be backdated when     |
|                                   | unforeseen circumstances delay    |
|                                   | the start of study. This can      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   sudden illness                |
|                                   | -   accident, or                  |
|                                   | -   disruption to international   |
|                                   |     travel                        |
|                                   |                                   |
|                                   | Note: If the student had a        |
|                                   | temporary overseas absence at the |
|                                   | beginning of the year:            |
|                                   |                                   |
|                                   | -   view the Immigration Advised  |
|                                   |     Movements (RSIM) screen for   |
|                                   |     the student and note all the  |
|                                   |     departure and return dates    |
|                                   |     and countries                 |
|                                   | -   update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   |     with the departure and return |
|                                   |     details with a reason of HOL  |
|                                   |     or OTH                        |
|                                   |                                   |
|                                   | Does the AIC claim advise a delay |
|                                   | to the start of studies due to    |
|                                   | unforeseen circumstances?         |
|                                   |                                   |
|                                   | -   Yes, the claim may be         |
|                                   |     backdated to the start of the |
|                                   |     relevant term if applicable.  |
|                                   |     Go to Step 8.                 |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Home schooling/education          |
|                                   | registration certificate or       |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Does the student need a home      |
|                                   | schooling/education registration  |
|                                   | certificate or letter?            |
|                                   |                                   |
|                                   | Yes, the start date is:           |
|                                   |                                   |
|                                   | -   the registration date it      |
|                                   |     advises, or                   |
|                                   | -   the date the certificate was  |
|                                   |     issued, or                    |
|                                   | -   the first day of the relevant |
|                                   |     term entitlement period if    |
|                                   |     the registration date or      |
|                                   |     certificate issue date is     |
|                                   |     within 14 days of the school  |
|                                   |     start date for their state or |
|                                   |     territory                     |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Study started within 14 days of a |
|                                   | Term + Read more ...              |
|                                   |                                   |
|                                   | Students must:                    |
|                                   |                                   |
|                                   | -   start study no later than 14  |
|                                   |     days after the first day of a |
|                                   |     term, and                     |
|                                   | -   met the eligibility criteria  |
|                                   |     by the first day of the       |
|                                   |     relevant term, and            |
|                                   | -   begin to live away or study   |
|                                   |     at home no later than 14 days |
|                                   |     after the first day of the    |
|                                   |     relevant term                 |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples and details of the AIC   |
|                                   | Term Instalment Periods.          |
|                                   |                                   |
|                                   | Does the student meet all this    |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, the entitlement start    |
|                                   |     date is the first day of the  |
|                                   |     relevant term instalment      |
|                                   |     period. Go to Step 8          |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Study started more than 14 days   |
|                                   | from start of a Term + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student did not:              |
|                                   |                                   |
|                                   | -   start on time or within 14    |
|                                   |     days of the first day of the  |
|                                   |     relevant term                 |
|                                   | -   meet the eligibility criteria |
|                                   |     by 1 January or within 14     |
|                                   |     days of the first day of the  |
|                                   |     relevant term, or             |
|                                   | -   begin to live away or study   |
|                                   |     at home on time or within 14  |
|                                   |     days of the first day of the  |
|                                   |     relevant term                 |
|                                   |                                   |
|                                   | The entitlement start date is the |
|                                   | later of:                         |
|                                   |                                   |
|                                   | -   eligibility criteria met      |
|                                   | -   the date study commenced      |
|                                   |     study, or                     |
|                                   | -   the date they began to live   |
|                                   |     away from home or study at    |
|                                   |     home                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Enter start date + Read more ...  |
|                                   |                                   |
|                                   | On the AIC Claim Details (EICD)   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Manual Assessment Start Date  |
|                                   |     field: code the entitlement   |
|                                   |     start date                    |
|                                   | -   Reason for Manual ASD field:  |
|                                   |     code the relevant reason      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
