
Allied health and non-medical health professionals' provider number applications and requests 012-19052715

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess an initial or subsequent application for a provider number

Process an initial provider number application

Process a location for an initial or subsequent provider number
application

Register additional credentials to an existing provider number

Remove a registration and close a provider number stem

Close a provider number location only

Request for duplicate confirmation letters

Return inconsistent, incomplete or ineligible applications

Re-inclusion of a health professional

Assess an initial or subsequent application for a provider number

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess applicant details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the mandatory information  |
|                                   | below has been provided:          |
|                                   |                                   |
|                                   | Application type                  |
|                                   | If Subsequent selected, key the   |
|                                   | Medicare Provider number if       |
|                                   | provided. If not provided,        |
|                                   | continue assessing the form to    |
|                                   | determine if the health           |
|                                   | professional can be identified    |
|                                   | from other application details    |
|                                   |                                   |
|                                   | Applicant's details               |
|                                   |                                   |
|                                   | -   Family name, given name       |
|                                   | -   Date of birth. If not         |
|                                   |     provided, the application     |
|                                   |     cannot be completed. Go to    |
|                                   |     Table 8                       |
|                                   |                                   |
|                                   | If only the surname field has     |
|                                   | been completed check the          |
|                                   | registration to see if the        |
|                                   | applicant has only one name:      |
|                                   |                                   |
|                                   | One name only, continue assessing |
|                                   | the form. Go to Step 2            |
|                                   |                                   |
|                                   | More than one name and            |
|                                   | registration numbers:             |
|                                   |                                   |
|                                   | -   match, insert missing         |
|                                   |     details. Go to Step 2         |
|                                   | -   do not match, the application |
|                                   |     cannot be completed. See      |
|                                   |     Table 8                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess health profession and      |
|                                   | qualification details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure the mandatory information  |
|                                   | below has been provided:          |
|                                   |                                   |
|                                   | -   Health profession indicated   |
|                                   |     If multiple selected, return  |
|                                   |     the form and advise that      |
|                                   |     separate applications are     |
|                                   |     required for each profession. |
|                                   |     See Table 8                   |
|                                   | -   Profession qualification      |
|                                   | -   Place obtained                |
|                                   | -   Year obtained                 |
|                                   |                                   |
|                                   | If any of this information is not |
|                                   | provided the application cannot   |
|                                   | be processed. See Table 8.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess contact details and        |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Update the personal contact       |
|                                   | details and registration if       |
|                                   | provided.                         |
|                                   |                                   |
|                                   | -   Postal address                |
|                                   | -   Phone, mobile and email       |
|                                   |     details are not mandatory     |
|                                   | -   Registration and/or           |
|                                   |     membership number             |
|                                   |     Note: not applicable to       |
|                                   |     Aboriginal Health Workers     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess location details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the health professional has    |
|                                   | indicated they are applying for   |
|                                   | more than 1 location, ensure      |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   all details in the required   |
|                                   |     location section are attached |
|                                   |     for each additional location, |
|                                   |     and                           |
|                                   | -   questions are all completed   |
|                                   |     for each additional location  |
|                                   |                                   |
|                                   | If the location details are       |
|                                   | incomplete, see Table 8.          |
|                                   |                                   |
|                                   | Alternative address requests      |
|                                   |                                   |
|                                   | If the application indicates an   |
|                                   | alternative location address,     |
|                                   | ensure the:                       |
|                                   |                                   |
|                                   | -   applicant has lodged a        |
|                                   |     written request, and          |
|                                   | -   all required information      |
|                                   |     supplied. See Provider number |
|                                   |     for health professionals in   |
|                                   |     Medicare for what is needed   |
|                                   |     for an alternative address    |
|                                   |     request                       |
|                                   |                                   |
|                                   | If a written request was not      |
|                                   | received, or does not contain all |
|                                   | details needed to make an         |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | make one attempt to call the      |
|                                   | health professional to obtain the |
|                                   | outstanding details(s). Perform   |
|                                   | telephone security check          |
|                                   |                                   |
|                                   | -   If the information is not     |
|                                   |     obtained over the phone, See  |
|                                   |     Table 8                       |
|                                   | -   If the information is         |
|                                   |     obtained over the phone,      |
|                                   |     assess the health             |
|                                   |     professional's eligibility to |
|                                   |     use an alternative address    |
|                                   |                                   |
|                                   | If the request meets all          |
|                                   | eligibility criteria below,       |
|                                   | process the application using the |
|                                   | alternative address location:     |
|                                   |                                   |
|                                   | -   Premises type - must be Home  |
|                                   |     or Mobile                     |
|                                   | -   Consultations - only          |
|                                   |     telehealth or mobile. No      |
|                                   |     face-to-face consultations at |
|                                   |     the home location             |
|                                   | -   Reason - is due to safety     |
|                                   |     concerns                      |
|                                   |                                   |
|                                   | Note: for information on          |
|                                   | recording alternative addresses,  |
|                                   | see Step 1 in Table 3.            |
|                                   |                                   |
|                                   | If the request does not meet all  |
|                                   | of the above criteria:            |
|                                   |                                   |
|                                   | make one attempt to call the      |
|                                   | health professional. Perform      |
|                                   | telephone security check          |
|                                   |                                   |
|                                   | -   Discuss the reason they are   |
|                                   |     unable to use another         |
|                                   |     location address              |
|                                   | -   Ask the health professional   |
|                                   |     if they still want the        |
|                                   |     provider number application   |
|                                   |     processed                     |
|                                   | -   If no provider number is      |
|                                   |     needed, see Table 8           |
|                                   | -   If provider number is needed, |
|                                   |     process the application using |
|                                   |     the physical location address |
|                                   | -   If unable to make contact     |
|                                   |     with the applicant over the   |
|                                   |     phone, see Table 8            |
|                                   |                                   |
|                                   | Claiming Medicare benefits        |
|                                   |                                   |
|                                   | Ensure either Yes or No is        |
|                                   | indicated for claiming Medicare   |
|                                   | benefits from the location/s.     |
|                                   |                                   |
|                                   | Applicant has ticked 'Yes'        |
|                                   |                                   |
|                                   | Is business structure and banking |
|                                   | details provided in full?         |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | access to Medicare benefits       |
|                                   |                                   |
|                                   | No, make one attempt to call the  |
|                                   | health professional to obtain     |
|                                   | business structure and/or banking |
|                                   | details. Perform telephone        |
|                                   | security check                    |
|                                   |                                   |
|                                   | -   If information is obtained    |
|                                   |     over the phone, issue         |
|                                   |     provider number for access to |
|                                   |     Medicare benefits             |
|                                   | -   if unable to obtain           |
|                                   |     information over the phone,   |
|                                   |     see Table 1 on the Resources  |
|                                   |     page                          |
|                                   |                                   |
|                                   | Applicant has ticked 'No'         |
|                                   |                                   |
|                                   | Is business structure and banking |
|                                   | details provided in full?         |
