
Register objection to donate organs 011-11020000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on how to create a new objection to
donate registration or an update to an existing Australian Organ Donor
Register (AODR) entitlement to an objection to donate.

On this Page:

Create objection to donate registration

Update existing objection to donate

Update Donor Only objection to donate

Objection to donate registration – new AODR entitlement using Medicare number

Table 1: This table describes how to register an objection to donate for
a new AODR entitlement by Medicare number in the Consumer Directory
Maintenance System (CDMS). Note: if a Medicare number is not provided or
permission has not been granted to search, see Register a new organ
donor in the Australian Organ Donor Register (AODR).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for existing AODR          |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | -   Access Amend Consumer Details |
|                                   | -   Select Detailed Search        |
|                                   | -   Key personal details          |
|                                   |                                   |
|                                   | Does a current registration       |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, go to Update existing    |
|                                   |     registration                  |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | This step is important to ensure  |
|                                   | duplicate records are not         |
|                                   | created.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | CDMS home page + Read more ...    |
|                                   |                                   |
|                                   | On the CDMS home page, select     |
|                                   | Register New Consumer.            |
|                                   |                                   |
|                                   | The Registration Type screen is   |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Record selection + Read more ...  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Card Number for the  |
|                                   |     ID Number Type                |
|                                   | -   key in relevant ID number     |
|                                   | -   select Get Details            |
|                                   |                                   |
|                                   | Matched records will display at   |
|                                   | the bottom of the page.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Consumer entitlement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select radio button next to   |
|                                   |     the correct record under      |
|                                   |     Consumer                      |
|                                   | -   Select Entitlement button     |
|                                   |                                   |
|                                   | A blank New AODR Entitlement      |
|                                   | Details screen is displayed.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Donor decisions + Read more ...   |
|                                   |                                   |
|                                   | Select Donor Decision Details     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   key Medicare card number      |
|                                   | -   update Donor Status Type to   |
|                                   |     ‘consent’ or ‘intent’ in      |
|                                   |     accordance with the           |
|                                   |     guidelines                    |
|                                   | -   do not select any organs (by  |
|                                   |     not selecting any organs a no |
|                                   |     for donor decision type is    |
|                                   |     automatically recorded)       |
|                                   | -   key Date of Lodgement         |
|                                   | -   key Most Recent Donation      |
|                                   |     Decision Date                 |
|                                   | -   key Date of Last Contact      |
+-----------------------------------+-----------------------------------+
| 6                                 | Program details + Read more ...   |
|                                   |                                   |
|                                   | Select Program Details tab, and   |
|                                   | key the following program details |
|                                   | for the organ donor:              |
|                                   |                                   |
|                                   | -   Donor Media Type              |
|                                   | -   Donor Delivery Type           |
|                                   | -   How Did You Find Out About Us |
|                                   |     (optional)                    |
|                                   |                                   |
|                                   | Note: ‘How Did You Find Out About |
|                                   | Us’ is an optional field. The     |
|                                   | only time a selection is required |
|                                   | is when:                          |
|                                   |                                   |
|                                   | -   updating an internet          |
|                                   |     registration                  |
|                                   | -   a Service Officer has contact |
|                                   |     with Organ Donor Registrant   |
|                                   |     either in a Medicare Service  |
|                                   |     Centre or over the phone      |
|                                   |                                   |
|                                   | If the above situations do not    |
|                                   | apply, select ‘No’ when the       |
|                                   | warning message displays.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Add comments + Read more ...      |
|                                   |                                   |
|                                   | -   Select the Comments tab       |
|                                   | -   Key any relevant comments for |
|                                   |     the organ donor, e.g. not for |
|                                   |     medical research - user ID    |
|                                   |     and date                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm details and update        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | -   Select Validate to confirm    |
|                                   |     details                       |
|                                   | -   Select Update, a message      |
|                                   |     displays advising the details |
|                                   |     have been updated             |
|                                   |     successfully                  |
+-----------------------------------+-----------------------------------+

Update existing AODR entitlement to an objection to donate

Table 2: This table describes how to update a consumer's details to
identify them as a non-donor on the AODR entitlement in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS home page + Read more ...    |
|                                   |                                   |
|                                   | On the CDMS home page, select     |
|                                   | Amend Consumer Details.           |
|                                   |                                   |
|                                   | The Amend Search page is          |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Record selection criteria + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Australian Organ Donor |
|                                   |     Register program              |
|                                   | -   Key personal details          |
|                                   |     (preferred) or the Donor ID   |
|                                   | -   Select Entitlement            |
|                                   |                                   |
|                                   | Matched records display at the    |
|                                   | bottom of the page.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Select record + Read more ...     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   appropriate record from the   |
|                                   |     list of matched consumers     |
|                                   | -   Entitlement                   |
|                                   |                                   |
|                                   | The AODR Amend Entitlement screen |
|                                   | is displayed.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Update and confirm entitlements + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Do not select any organs (by  |
|                                   |     not selecting any organs a no |
|                                   |     for donor decision type is    |
|                                   |     automatically recorded)       |
|                                   | -   Update Most Recent Donation   |
|                                   |     Decision Date                 |
|                                   | -   Update the Date of Last       |
|                                   |     Contact                       |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | The Confirm Amendment Donor Only  |
|                                   | Entitlement Details screen is     |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | -   Select Update                 |
|                                   | -   Select Ok to save the         |
|                                   |     entitlement                   |
+-----------------------------------+-----------------------------------+

Update existing Donor Only registration to an objection to donate

Table 3: This table describes how to update a consumer's registration
details to identify them as a non-donor on the Donor Only Register.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS home page + Read more ...    |
|                                   |                                   |
|                                   | On the CDMS home page, select     |
