
Employment Services Assessments (ESAt) 008-06120000

-   Background
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Work capacity

Table 1: This table outlines the work capacity recommendations in an
Employment Services Assessment (ESAt).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Temporary Reduced Work Capacity   |
|                                   | (TRWC)                            |
|                                   |                                   |
|                                   | A customer is assessed as having  |
|                                   | a TRWC if they have been assessed |
|                                   | by an Assessor as being           |
|                                   | temporarily unable to work for at |
|                                   | least 30 hours per week because   |
|                                   | of a medical condition. The       |
|                                   | Assessor will use information     |
|                                   | provided by the Treating Health   |
|                                   | Professional and gathered in the  |
|                                   | ESAt interview.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Partial Capacity to Work (PCW)    |
|                                   |                                   |
|                                   | A PCW is decided based on         |
|                                   | permanent verified medical        |
|                                   | conditions. The customer is       |
|                                   | assessed as having a PCW if both  |
|                                   | 'baseline work capacity' and      |
|                                   | 'with intervention' work capacity |
|                                   | are assessed to be less than 30   |
|                                   | hours per week.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Participation                     |
|                                   |                                   |
|                                   | Customers with a PCW or a TRWC of |
|                                   | 0-7 or 8-14 hours per week of 12  |
|                                   | weeks or more in duration, will   |
|                                   | be required to attend compulsory  |
|                                   | quarterly participation           |
|                                   | interviews with Services          |
|                                   | Australia to fully meet their     |
|                                   | requirements, unless they are     |
|                                   | undertaking paid work or          |
|                                   | self-employment within their      |
|                                   | bandwidth, as this will also      |
|                                   | fully meet their requirements. If |
|                                   | a customer fails to attend a      |
|                                   | compulsory quarterly interview    |
|                                   | appointment, their payment may be |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Customers with an assessed TRWC   |
|                                   | of 0-7 or 8-14 hours per week of  |
|                                   | less than 12 weeks in duration    |
|                                   | will not have a quarterly         |
|                                   | interview requirement. Instead,   |
|                                   | these customers will fully meet   |
|                                   | their requirements by lodging     |
|                                   | their Reporting Statement and     |
|                                   | attending appointments with       |
|                                   | Services Australia if requested.  |
|                                   |                                   |
|                                   | Customers with a PCW or TRWC of   |
|                                   | either 0-7 or 8-14 hours per week |
|                                   | are still required to meet mutual |
|                                   | obligation requirements:          |
|                                   |                                   |
|                                   | -   while these customers are     |
|                                   |     always encouraged to          |
|                                   |     participate with an           |
|                                   |     Employment Services Provider, |
|                                   |     they cannot be penalised if   |
|                                   |     they choose not to do so      |
|                                   | -   customers with a TRWC of 0-7  |
|                                   |     hours per week cannot be      |
|                                   |     referred to Disability        |
|                                   |     Employment Services (DES) but |
|                                   |     can be referred to Workforce  |
|                                   |     Australia, and                |
|                                   | -   to fully meet their           |
|                                   |     requirements through paid     |
|                                   |     work instead of attending     |
