-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Help to complete an ABSTUDY form

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal details + Read more ...  |
|                                   |                                   |
|                                   | Date of birth (DOB)               |
|                                   |                                   |
|                                   | The customer must supply their    |
|                                   | DOB.                              |
|                                   |                                   |
|                                   | Identity Confirmation             |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | Identity Confirmation. They may   |
|                                   | need to confirm their identity    |
|                                   | when supplying ABSTUDY forms.     |
|                                   |                                   |
|                                   | See Additional procedures         |
|                                   | exclusive to ABSTUDY apply in     |
|                                   | some circumstances.               |
|                                   |                                   |
|                                   | Aboriginality                     |
|                                   |                                   |
|                                   | For ABSTUDY purposes, an          |
|                                   | Australian Aboriginal or Torres   |
|                                   | Strait Islander is someone who:   |
|                                   |                                   |
|                                   | -   is of Australian Aboriginal   |
|                                   |     or Torres Strait Islander     |
|                                   |     descent, and                  |
|                                   | -   identifies themselves as an   |
|                                   |     Australian Aboriginal or      |
|                                   |     Torres Strait Islander, and   |
|                                   | -   is accepted as such by the    |
|                                   |     community in which they live, |
|                                   |     or have previously lived      |
|                                   |                                   |
|                                   | Normally, the declaration on the  |
|                                   | claim form will suffice, however  |
|                                   | where doubt exists, the customer  |
|                                   | will need to provide evidence of  |
|                                   | their Aboriginality or Torres     |
|                                   | Strait Islander status. For more  |
|                                   | information, see Aboriginality or |
|                                   | Torres Strait Islander status for |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Australian Citizen                |
|                                   |                                   |
|                                   | Customers must be an Australian   |
|                                   | citizen to qualify for ABSTUDY.   |
|                                   | Proof of citizenship is only      |
|                                   | required for customers:           |
|                                   |                                   |
|                                   | -   born overseas, and            |
|                                   | -   who have not provided this    |
|                                   |     proof to Centrelink           |
|                                   |                                   |
|                                   | See Residence requirements for    |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | The Newly Arrived Resident's      |
|                                   | Waiting Period (NARWP) does not   |
|                                   | apply to ABSTUDY.                 |
|                                   |                                   |
|                                   | Other Commonwealth government     |
|                                   | assistance                        |
|                                   |                                   |
|                                   | A customer is generally not       |
|                                   | eligible for ABSTUDY if they      |
|                                   | receive other government          |
|                                   | assistance to study or complete   |
|                                   | an Australian Apprenticeship.     |
|                                   |                                   |
|                                   | See Not qualified for ABSTUDY if  |
|                                   | receiving other assistance to     |
|                                   | study or as an Australian         |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | Youth Allowance (YA) and          |
|                                   | JobSeeker Payment (JSP) customers |
|                                   | studying part-time can receive    |
|                                   | ABSTUDY part-time entitlements.   |
|                                   |                                   |
|                                   | Permission to enquire             |
|                                   |                                   |
|                                   | Customers can give permission for |
|                                   | another person or organisation to |
|                                   | make enquiries on their behalf.   |
|                                   |                                   |
|                                   | Customers can change this at any  |
|                                   | time.                             |
|                                   |                                   |
|                                   | If the customer wants to appoint  |
|                                   | a correspondence or payment       |
|                                   | nominee, issue an Authorising a   |
|                                   | person or organisation to enquire |
|                                   | or act on your behalf form        |
|                                   | (SS313). The Resources page has a |
|                                   | link to the SS313.                |
|                                   |                                   |
|                                   | See Nominees.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment details + Read more ...   |
|                                   |                                   |
|                                   | Payee                             |
|                                   |                                   |
|                                   | The payee can vary. If the        |
|                                   | claimant is:                      |
|                                   |                                   |
|                                   | -   an Australian Apprentice      |
|                                   |     (apprentice or trainee),      |
|                                   |     payments will be made to the  |
|                                   |     claimant                      |
|                                   | -   a student aged 18 years or    |
|                                   |     more, payments will be made   |
|                                   |     to the claimant               |
|                                   | -   a student under 18 years old, |
|                                   |     see Payments for students     |
|                                   |     under 18 years paid to        |
|                                   |     student, parent or a third    |
|                                   |     party                         |
|                                   |                                   |
|                                   | Bank details                      |
|                                   |                                   |
|                                   | Customers must provide bank       |
|                                   | account details that are held in  |
|                                   | their name.                       |
|                                   |                                   |
|                                   | Customers who have genuine        |
|                                   | barriers in providing bank        |
|                                   | account details can be granted a  |
|                                   | 28 day grace period.              |
|                                   |                                   |
|                                   | There are specific payee          |
|                                   | requirements for ABSTUDY          |
|                                   | payments.                         |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Payments for students under   |
|                                   |     18 years paid to student,     |
|                                   |     parent or a third party       |
|                                   | -   Payment destination           |
|                                   |                                   |
|                                   | Payment of Schooling A allowances |
|                                   | can only be made to the           |
|                                   | applicant. Note: School Fees      |
|                                   | Allowance is normally paid direct |
|                                   | to the school.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | The customer must provide their   |
|                                   | accommodation and living          |
|                                   | arrangements if they:             |
|                                   |                                   |
|                                   | -   live away from home to study  |
|                                   |     or train, or                  |
|                                   | -   are independent and living at |
|                                   |     home                          |
|                                   |                                   |
|                                   | The customer may be entitled to   |
|                                   | Rent Assistance.                  |
|                                   |                                   |
|                                   | Rent Assistance                   |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | verification of rent. They must   |
|                                   | provide a lease agreement and a   |
|                                   | completed Rent Certificate        |
|                                   | (SU523HD) unsigned by the         |
|                                   | landlord. If they do not have a   |
|                                   | formal written rental agreement,  |
|                                   | they can provide a completed      |
|                                   | SU523HD signed by a landlord,     |
|                                   | agent or person to whom they pay  |
|                                   | rent.                             |
|                                   |                                   |
|                                   | See Qualification for payment of  |
|                                   | Rent Assistance (RA).             |
+-----------------------------------+-----------------------------------+
| 4                                 | Income and assets + Read more ... |
|                                   |                                   |
|                                   | Customer income                   |
|                                   |                                   |
|                                   | All assessable ABSTUDY customer   |
|                                   | income is taken into account for  |
|                                   | customers claiming ABSTUDY.       |
|                                   |                                   |
|                                   | Australian Apprentices need to    |
|                                   | provide details of their          |
|                                   | employment as an Apprentice under |
|                                   | Job 1. If they have a second job, |
|                                   | details should be provided under  |
|                                   | Job 2.                            |
|                                   |                                   |
|                                   | Customers may subtract any        |
|                                   | maintenance expenditure from      |
|                                   | their estimated income.           |
|                                   |                                   |
|                                   | The customer must complete either |
|                                   | of the following forms if:        |
|                                   |                                   |
|                                   | -   they have been self-employed  |
|                                   |     or a subcontractor in the     |
|                                   |     last 12 months - Business     |
|                                   |     details form (Mod F)          |
|                                   | -   they own any freehold land or |
|                                   |     buildings other than the home |
|                                   |     they live in - Real estate    |
|                                   |     details form (Mod R)          |
|                                   | -   in addition to providing      |
|                                   |     statements for superannuation |
|                                   |     or rollover funds, is         |
|                                   |     receiving a pension from      |
|                                   |     this - Income and Assets form |
|                                   |     (Mod IA)                      |
|                                   |                                   |
|                                   | The Resources page has links to   |
|                                   | these forms.                      |
|                                   |                                   |
|                                   | Scholarship or education          |
|                                   | assistance                        |
|                                   |                                   |
|                                   | The customer must supply the      |
|                                   | details of any scholarships they  |
|                                   | receive (or expect to receive).   |
|                                   |                                   |
|                                   | All income received from a        |
|                                   | scholarship, bursary or education |
|                                   | assistance is to be included.     |
|                                   |                                   |
|                                   | See Not qualified for ABSTUDY if  |
|                                   | receiving other assistance to     |
|                                   | study or as an Australian         |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | Specific processing requirements  |
|                                   | exist for recipients of a         |
|                                   | Commonwealth Scholarship          |
|                                   | including Commonwealth Education  |
|                                   | Cost Scholarship (CECS),          |
|                                   | Commonwealth Accommodation        |
|                                   | Scholarship (CAS) and Indigenous  |
|                                   | Access Scholarship (IAS). See     |
|                                   | Assessing scholarship income.     |
|                                   |                                   |
|                                   | Customer assets                   |
|                                   |                                   |
|                                   | All assessable ABSTUDY customer   |
|                                   | assets are taken into account for |
|                                   | applicants claiming ABSTUDY.      |
|                                   |                                   |
|                                   | Customers should not include      |
|                                   | their principal family home and   |
|                                   | any surrounding land of two       |
|                                   | hectares or less.                 |
|                                   |                                   |
|                                   | The current market value of the   |
|                                   | asset is used to determine its    |
|                                   | value. Replacement or insured     |
|                                   | values cannot be used to          |
|                                   | determine the market value of an  |
|                                   | asset.                            |
|                                   |                                   |
|                                   | Additional income or assets       |
|                                   |                                   |
|                                   | If the customer earns any income  |
|                                   | from other sources or owns assets |
|                                   | not covered in the Assets section |
|                                   | of the form, issue an Additional  |
|                                   | Income and Assets module (Mod     |
|                                   | IA).                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Study or Australian               |
|                                   | Apprenticeship (apprentice or     |
|                                   | trainee) details + Read more ...  |
|                                   |                                   |
|                                   | Proof of enrolment for students   |
|                                   |                                   |
|                                   | Students who want to claim        |
|                                   | ABSTUDY must provide acceptable   |
|                                   | proof of enrolment within 14 days |
|                                   | of commencing study. School       |
|                                   | students, or a student            |
|                                   | undertaking a Higher Education    |
|                                   | course at university, do not need |
|                                   | to provide proof of enrolment.    |
|                                   |                                   |
|                                   | See Proof of enrolment in a       |
|                                   | course of study.                  |
|                                   |                                   |
|                                   | Studying by distance education or |
|                                   | correspondence                    |
|                                   |                                   |
|                                   | Students must provide proof of    |
|                                   | their study load if they          |
|                                   | participate in a full-time course |
|                                   | that does not have an attendance  |
|                                   | requirement. This includes:       |
|                                   |                                   |
|                                   | -   distance education,           |
|                                   | -   mixed mode or                 |
|                                   | -   competency based training     |
|                                   |                                   |
|                                   | Proof of study load may include a |
|                                   | timetable that outlines the:      |
|                                   |                                   |
|                                   | -   due dates of assignments and  |
|                                   | -   modules that must be          |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Note: students enrolled in a      |
|                                   | Full-time courses that attract a  |
|                                   | Student Contribution do not need  |
|                                   | provide evidence of study load.   |
|                                   |                                   |
|                                   | Study load concessions            |
|                                   |                                   |
|                                   | For ABSTUDY, a student is         |
|                                   | considered to be a full-time      |
|                                   | student if they are:              |
|                                   |                                   |
|                                   | -   a secondary or college        |
|                                   |     student studying what the     |
|                                   |     school considers a full-time  |
|                                   |     study load                    |
|                                   | -   a tertiary or secondary not   |
|                                   |     at school students (e.g.      |
|                                   |     studying year 11 at a TAFE    |
|                                   |     college) who is enrolled in   |
|                                   |     and undertaking at least 75%  |
|                                   |     of the accredited full-time   |
|                                   |     study load                    |
|                                   | -   qualified for a study load    |
|                                   |     concession. For more          |
|                                   |     information on study load     |
|                                   |     concessions, see Study        |
|                                   |     requirements - ABSTUDY        |
|                                   |                                   |
|                                   | Students who are unable to        |
|                                   | identify their study load can     |
|                                   | provide a full list of their      |
|                                   | subjects.                         |
|                                   |                                   |
|                                   | Limits on assistance for          |
|                                   | certificate courses               |
|                                   |                                   |
|                                   | ABSTUDY is payable for a total of |
|                                   | 4 years study in any combination  |
|                                   | of courses including:             |
|                                   |                                   |
|                                   | -   Statement of Attainment       |
|                                   | -   Certificate Level 1 or        |
|                                   | -   Certificate Level 2           |
|                                   |                                   |
|                                   | Study undertaken at either of     |
|                                   | these levels during the previous  |
|                                   | 10 years is taken into account.   |
|                                   |                                   |
|                                   | Limits on assistance for          |
|                                   | undergraduate Bachelor Degrees    |
|                                   |                                   |
|                                   | ABSTUDY is usually payable for    |
|                                   | one undergraduate Bachelor        |
|                                   | degree. This includes Honours,    |
|                                   | Masters qualifying year/s,        |
|                                   | combined degrees and/or           |
|                                   | prerequisite studies.             |
|                                   |                                   |
|                                   | Reasonable time to complete a     |
|                                   | course                            |
|                                   |                                   |
|                                   | Where a student is undertaking a  |
|                                   | course of study, students are     |
|                                   | allowed a reasonable time to      |
|                                   | complete their course.            |
|                                   |                                   |
|                                   | They can seek approval of up to   |
|                                   | one extra year if they have been  |
|                                   | impeded by:                       |
|                                   |                                   |
|                                   | -   physical, psychiatric or      |
|                                   |     intellectual disability or    |
|                                   | -   other circumstances beyond    |
|                                   |     their control, and            |
|                                   | -   the education institution     |
|                                   |     recommends that the student   |
|                                   |     continues the course, and     |
|                                   | -   indicates that the student is |
|                                   |     expected to complete the      |
|                                   |     course in this year           |
|                                   |                                   |
|                                   | Secondary student unable to       |
|                                   | provide school details            |
|                                   |                                   |
|                                   | A secondary boarding facility may |
|                                   | need to conduct an interview or   |
